<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Philips Media Interactieve Encyclopedie - Demonstratie - Exemplaar (1995)(Philips)(NL)[!][aka Standaard Interactieve Encyclopedie][DVC] (Track 01).bin" size="122774400" crc="e9476980" md5="1a1deffb5afcd2f068e9b4c47c5d5606" sha1="f10569ce234439dd8448965703737b8986e5bad0" datasha1="449d214561c708161ba83f2ab90e9fbcfa95928c"/>
	</game>
	<game name="Photo CD Demo Disc v3.0 (1993)(Philips)(EU)[1993-03]" type="cd" sha1="f23ec8051b15d983bd96fcb2b9162809009f107a" size="330072269" crc="4e3bb41c" fullsha1="fa01615d46c8d61d1d9565d5d055fd3194024dbc" datasha1="603caf9b0c8c90a260f91660ae14dff6495d45d7" rawdatasha1="2e58f75acdc88a90484cfc3ed4ea0cfc0753e1b1" rawdatasize="463108800">
		<category>Games</category>
		<description>Photo CD Demo Disc v3.0 (1993)(Philips)(EU)[1993-03]</description>
		<rom name="Photo CD Demo Disc v3.0 (1993)(Philips)(EU)[1993-03] (Track 01).bin" size="463108800" crc="58fce69a" md5="c5cb66dff16c1ec69bc118a394eab777" sha1="2e58f75acdc88a90484cfc3ed4ea0cfc0753e1b1" datasha1="cb0b953e251c7e7ef134e17327be8b7c62613b39"/>
	</game>
	<game name="Photo CD Demo Disc v3.2 (1995)(Philips)(EU)[1995-11]" type="cd" sha1="93ae99f7bcf40376557ca22714a699d6922bdb37" size="209839264" crc="de98e4e8" fullsha1="d4b18c77c64f0ac4fcb5def0abdab99ec6a86334" datasha1="390060897daa0122b79cf98499cdf2959ffd10cc" rawdatasha1="6b0c1aefb28960e1658443bf63f1dcb02ddab560" rawdatasize="297281040">
		<category>Games</category>
		<description>Photo CD Demo Disc v3.2 (1995)(Philips)(EU)[1995-11]</description>
		<rom name="Photo CD Demo Disc v3.2 (1995)(Philips)(EU)[1995-11] (Track 01).bin" size="297281040" crc="4090c3ad" md5="ee6557e858a6b789bb622c34e429c54e" sha1="6b0c1aefb28960e1658443bf63f1dcb02ddab560" datasha1="cd80abfdef48db1fa047f138d5c1275ff7d14747"/>
	</game>
	<game name="Video CD - Music Sampler (1995)(Philips - PolyGram)(EU)[DVC]" type="cd" sha1="e0fbc58873efcf0c30a423b222c04b0a9f4eca34" size="280043380" crc="ae4e60c1" fullsha1="60dcba7ced8718a189d00f03f29402542804d913" datasha1="b2ea967948f7a3ce92f829e1e9e72ae43365c117" rawdatasha1="671e348ddb422d163331e2072d58d5aeba065127" rawdatasize="295145424">
		<category>Games</category>
		<description>Video CD - Music Sampler (1995)(Philips - PolyGram)(EU)[DVC]</description>
		<rom name="Video CD - Music Sampler (1995)(Philips - PolyGram)(EU)[DVC] (Track 01).bin" size="14112000" crc="4e4361c2" md5="dda74645fe67cdcd1e8f993cba024706" sha1="7fc96210e5ad96e46830796602e2df41af86a8c0" datasha1="cedc81e93e27f802aebff25a04ef9b31076fbf11"/>
		<rom name="Video CD - Music Sampler (1995)(Philips - PolyGram)(EU)[DVC] (Track 02).bin" size="281033424" crc="d0f97e26" md5="ba6cad467a488b3b93a7f5835352ee25" sha1="42d2e1f4e5af7137462b72e1b9af57f2820fcdf9" datasha1="e3da0f1fc67696454dab12bc91003a284b33f4b5"/>
	</game>
	<game name="Why CD-I (1991)(Philips)" type="cd" sha1="f7380732d98159b2e9ec1868e38f0427acb61a95" size="63021044" crc="4b525c55" fullsha1="d6c25caa47aae202aa98ca64a1626c210fe98416" datasha1="81b00814a20699db63566f4e984e54902375437f" rawdatasha1="9a35db7e5edd72f95e53936ec379e0a3601acbb4" rawdatasize="380494800">
		<category>Games</category>
		<description>Why CD-I (1991)(Philips)</description>
		<rom name="Why CD-I (1991)(Philips) (Track 01).bin" size="380494800" crc="5ab203d2" md5="dbc49f873f1e21336318f3e9225cd8f6" sha1="9a35db7e5edd72f95e53936ec379e0a3601acbb4" datasha1="07e58da9a5197c154c6dff4e7a5c7d84dc565715"/>
	</game>
	<game name="You Can Do It All With Philips CD-i - A Title Sampler v1.0 (1992)(Philips)(EU)(M4)[Oct 1992]" type="cd" sha1="2734a0d6f2d48746190ad8d78837f00b4c62a3ca" size="116246936" crc="570282a5" fullsha1="1dbc60892174825ebe59947be7e408ca18ff483d" datasha1="db0d880e41945b61a54d78822b5996fb0a0e2f81" rawdatasha1="3886105e92ae2ee9d6288fbcb8b4f6c8d3d026f6" rawdatasize="466935504">
		<category>Games</category>
		<description>You Can Do It All With Philips CD-i - A Title Sampler v1.0 (1992)(Philips)(EU)(M4)[Oct 1992]</description>
		<rom name="You Can Do It All With Philips CD-i - A Title Sampler v1.0 (1992)(Philips)(EU)(M4)[Oct 1992] (Track 01).bin" size="466935504" crc="1834e1b8" md5="c5acfd99c9fad1df8779c76a7415e646" sha1="3886105e92ae2ee9d6288fbcb8b4f6c8d3d026f6" datasha1="e884e2f67153c0b68c36d7a1d16ee941db914f49"/>
	</game>
	<game name="cd-i Title Sampler - Fall '94 (1994)(Philips)(US)" type="cd" sha1="1abbf7533740cabdec915f7de85513c5af8157f7" size="490251411" crc="120d78ef" fullsha1="8ddb6ef5c8fabdf3bb82adcf5c434a3d7755072d" datasha1="dafa065524fb9ab36116d6cb8d598685b6c9ebf8" rawdatasha1="25d5532da441a0eb1dba4be375422d3db1e02956" rawdatasize="578415600">
		<category>Games</category>
		<description>cd-i Title Sampler - Fall '94 (1994)(Philips)(US)</description>
		<rom name="cd-i Title Sampler - Fall '94 (1994)(Philips)(US) (Track 01).bin" size="578415600" crc="16aa3437" md5="3adeef14da496a3e686772501c638c5a" sha1="25d5532da441a0eb1dba4be375422d3db1e02956" datasha1="42507fa948ab0f67e230fc2c1b27df0b1d4bda87"/>
	</game>
	<game name="cd-i Title Sampler - Summer '94 (1994)(Philips)(US)" type="cd" sha1="4b513a4ff1b17ff6dd7f5e88bd1a4d92eeffed32" size="318035463" crc="30e37652" fullsha1="5bf024884a7ad2641a68552e7884bb167484f292" datasha1="0a3609b11c8efd38027b9943343146ce82d2cd48" rawdatasha1="773a82ff74f2d052cc70395974a0f37807497ee9" rawdatasize="369381600">
		<category>Games</category>
		<description>cd-i Title Sampler - Summer '94 (1994)(Philips)(US)</description>
		<rom name="cd-i Title Sampler - Summer '94 (1994)(Philips)(US) (Track 01).bin" size="369381600" crc="90a912df" md5="888414135e8b048e0998c739c50ee573" sha1="773a82ff74f2d052cc70395974a0f37807497ee9" datasha1="8f756936eea019ac0535e2b945d06c708856b419"/>
	</game>
	<game name="cd-i Title Sampler - Winter '94 (1994)(Philips)(US)" type="cd" sha1="5c2cca01fc39cdd126d4646969e41e9079916430" size="461972635" crc="8d899fc9" fullsha1="75bd9d05b001a6100f91cc1b258b151e29881f88" datasha1="b08373d51d03ff1baac5504a0a455b95f674a1f4" rawdatasha1="6e48836dcc6678e0cd6d190abaed2a894f53ddb5" rawdatasize="548780400">
		<category>Games</category>
		<description>cd-i Title Sampler - Winter '94 (1994)(Philips)(US)</description>
		<rom name="cd-i Title Sampler - Winter '94 (1994)(Philips)(US) (Track 01).bin" size="548780400" crc="ed0bac79" md5="2d821cfaec82c751e0a371c4e2d9db72" sha1="6e48836dcc6678e0cd6d190abaed2a894f53ddb5" datasha1="37598b2432505d94f239bcc1afd5f0231b664833"/>
	</game>
</datafile>
