<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<disk name="origami\origami (1993)(philips)(eu).chd" sha1="5fb9eafbda82765f39dd88209c2efafa4c2c5330" />
	</machine>
	<machine name="paintsc\paint school i v1.0 (1991)(philips)(us)">
		<category>Games</category>
		<description>Paint School I v1.0 (USA)</description>
		<year>1991</year>
		<manufacturer>Philips</manufacturer>
		<disk name="paintsc\paint school i v1.0 (1991)(philips)(us).chd" sha1="a9f3d2298020665ece232dd058bd2d2d3d4b031e" />
	</machine>
	<machine name="parktour\a national parks tour (1992)(philips)(us)">
		<category>Games</category>
		<description>A National Parks Tour (USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="parktour\a national parks tour (1992)(philips)(us).chd" sha1="d64daee2fd4abb80c643802bb752d81db9431d60" />
	</machine>
	<machine name="pcd1904\pcd1904">
		<category>Games</category>
		<description>The Photo CD Book Companion CD-ROM</description>
		<year>1994</year>
		<manufacturer>Abacus</manufacturer>
		<disk name="pcd1904\pcd1904.chd" sha1="19c7875a0329b2a75b3c0c05fa646536473e8c7d" />
	</machine>
	<machine name="philipsh\philips hondred - 1891 1991 (1992)(philips)(nl)(en-nl)">
		<category>Games</category>
		<description>Philips Hondred - 1891 1991 (Netherlands)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="philipsh\philips hondred - 1891 1991 (1992)(philips)(nl)(en-nl).chd" sha1="0c5a7fcb7e26974cfe570fd024500e88ef722a54" />
	</machine>
	<machine name="photocdd\photo cd demo disc v3.0 (1993)(philips)(eu)[1993-03]">
		<category>Games</category>
		<description>Photo CD Demo Disc v3.0 (Europe)[1993-03]</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="photocdd\photo cd demo disc v3.0 (1993)(philips)(eu)[1993-03].chd" sha1="fa01615d46c8d61d1d9565d5d055fd3194024dbc" />
	</machine>
	<machine name="photocdd\photo cd demo disc v3.2 (1995)(philips)(eu)[1995-11]">
		<category>Games</category>
		<description>Photo CD Demo Disc v3.2 (Europe)[1995-11]</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="photocdd\photo cd demo disc v3.2 (1995)(philips)(eu)[1995-11].chd" sha1="d4b18c77c64f0ac4fcb5def0abdab99ec6a86334" />
	</machine>
	<machine name="playboy\playboy - i segreti del massaggio (1994)(philips)(it)[dvc]">
		<category>Games</category>
		<description>Playboy - I Segreti Del Massaggio (Italy)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="playboy\playboy - i segreti del massaggio (1994)(philips)(it)[dvc].chd" sha1="bba1734e58e4488d44e7f89324515f7b08e5c565" />
	</machine>
	<machine name="plunder\plunderball">
		<category>Games</category>
		<description>Plunderball</description>
		<year>????</year>
		<manufacturer>The Vision Factory</manufacturer>
		<disk name="plunder\plunderball.chd" sha1="7c0d0b15ab9e8602a4f067691bf1a80d376173d7" />
	</machine>
	<machine name="queen\queen - greatest flix i &amp; ii (1994)(queen films)(eu)(disc 1 of 2)[dvc]">
		<category>Games</category>
		<description> II (Europe)</description>
		<year>1994</year>
		<manufacturer>Queen Films</manufacturer>
		<disk name="queen\queen - greatest flix i &amp; ii (1994)(queen films)(eu)(disc 1 of 2)[dvc].chd" sha1="2c5e6b74e8fce29471357b5b42fce6ca4e8b448a" />
	</machine>
	<machine name="queen\queen - greatest flix i &amp; ii (1994)(queen films)(eu)(disc 2 of 2)[dvc]">
		<category>Games</category>
		<description>Queen - Greatest Flix I &amp; II (Europe)</description>
		<year>1994</year>
		<manufacturer>Queen Films</manufacturer>
		<disk name="queen\queen - greatest flix i &amp; ii (1994)(queen films)(eu)(disc 2 of 2)[dvc].chd" sha1="dd79a62dc5cef841ae861a8667bfd562089183f0" />
	</machine>
	<machine name="renflor\renacimiento de florencia, el (1992)(philips)(es)">
		<category>Games</category>
		<description>El Renacimiento de Florencia (Spain)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="renflor\renacimiento de florencia, el (1992)(philips)(es).chd" sha1="ffb690baa6171f4705e1bdf87f65e58bd3f557a0" />
	</machine>
	<machine name="renflor\renacimiento de florencia, el (1992)(philips)(es)[compilation cultura]">
		<category>Games</category>
		<description>El Renacimiento de Florencia (Compilation Cultura) (Spain)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="renflor\renacimiento de florencia, el (1992)(philips)(es)[compilation cultura].chd" sha1="90093c6f1a79f4a155ca63bc647a583ff95e8107" />
	</machine>
	<machine name="rhino\how the rhinoceros got his skin (1992)(philips)(us)(en-es)[3106900232 02]">
		<category>Games</category>
		<description>How the Rhinoceros got his Skin (USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="rhino\how the rhinoceros got his skin (1992)(philips)(us)(en-es)[3106900232 02].chd" sha1="42b3c5bdf0411122e75bf7e2703776a24a6b81f0" />
	</machine>
	<machine name="ridlmaze\riddle of the maze (v2.01)(27-01-94)(testing - phase 2)">
		<category>Games</category>
		<description>Riddle of the Maze (prototype v2.01, 19940127)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="ridlmaze\riddle of the maze (v2.01)(27-01-94)(testing - phase 2).chd" sha1="35957a3fdacf587f54218f9728f191f85344bc30" />
	</machine>
	<machine name="sandyadv\sandy's circus avontuur (1992)(philips)(nl)[814 0008 50260 053 01]">
		<category>Games</category>
		<description>Sandy's Circus Avontuur (Netherlands)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="sandyadv\sandy's circus avontuur (1992)(philips)(nl)[814 0008 50260 053 01].chd" sha1="6175a267fee0b4dea447f59afcf3302ea50307ae" />
	</machine>
	<machine name="schonste\schonsten hotels der welt, die - von burba holiday (1992)(philips)(de)[photo cd]">
		<category>Games</category>
		<description>Die Schonsten Hotels der Welt - von Burba Holiday (Germany)[Photo CD]</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="schonste\schonsten hotels der welt, die - von burba holiday (1992)(philips)(de)[photo cd].chd" sha1="979cabb21861982d633f396437dba3910b931b36" />
	</machine>
	<machine name="smww\super mario wacky worlds (prototype)">
		<category>Games</category>
		<description>Super Mario's Wacky Worlds (prototype v0.11, 19930303)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="smww\super mario wacky worlds (prototype).chd" sha1="00fca9e1e313c6eaf6095d46ddba61cf65903cf9" />
	</machine>
	<machine name="stickyb\stickybear family fun games (1995)(philips)(eu)">
		<category>Games</category>
		<description>Stickybear Family Fun Games (Europe)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="stickyb\stickybear family fun games (1995)(philips)(eu).chd" sha1="04db0010607931919ab33a3c1cf6adb3211fcb62" />
	</machine>
	<machine name="stickymu\stickybear math (1994)(philips)(us)(en-es)">
		<category>Games</category>
		<description>Stickybear Math (USA)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="stickymu\stickybear math (1994)(philips)(us)(en-es).chd" sha1="c4e5699bc1da91aa1defaadc8779c12a7818d08a" />
	</machine>
	<machine name="stickyp\stickybear preschool (1994)(philips)(eu)(en-es)">
		<category>Games</category>
		<description>Stickybear Preschool (Europe)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="stickyp\stickybear preschool (1994)(philips)(eu)(en-es).chd" sha1="1d7a4c89c36b1e34b0c49b36752273a8f7263946" />
	</machine>
	<machine name="stickyr\stickybear leyendo (1994)(philips)(es)(en-es)">
		<category>Games</category>
		<description>Stickybear Leyendo (Spain)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="stickyr\stickybear leyendo (1994)(philips)(es)(en-es).chd" sha1="9c5724b84ef335fc77dd4f4b7eda163494280d65" />
	</machine>
	<machine name="stickyr\stickybear reading (1993)(philips)(us)(en-es)">
		<category>Games</category>
		<description>Stickybear Reading (USA)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="stickyr\stickybear reading (1993)(philips)(us)(en-es).chd" sha1="adbac15029d13ed7ce9d215d5250c257e14e9e71" />
	</machine>
	<machine name="tangram\tangram - the ultimate chinese game (1992)(philips)(eu)(m8)">
		<category>Games</category>
		<description>Tangram - The Ultimate Chinese Game (Europe)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="tangram\tangram - the ultimate chinese game (1992)(philips)(eu)(m8).chd" sha1="1defa196d6581b2dce29b45854d02989c43727c7" />
	</machine>
	<machine name="tlphoto\time-life - kleinbildfotografie (1992)(philips)(de)">
		<category>Games</category>
		<description>Time-Life - Kleinbildfotografie (Germany)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="tlphoto\time-life - kleinbildfotografie (1992)(philips)(de).chd" sha1="9ecb186253ab37c1973f9ceba247115435dd7aee" />
	</machine>
	<machine name="tommaxmf\tom le maximagier v1.0 (1992)(philips)(fr)(m3)[8120021v203 50262231 05]">
		<category>Games</category>
		<description>Tom le Maximagier v1.0 (France, alt)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="tommaxmf\tom le maximagier v1.0 (1992)(philips)(fr)(m3)[8120021v203 50262231 05].chd" sha1="3f3779eba4928c3b5b55feacbd895e9adacb8960" />
	</machine>
	<machine name="tommaxmg\tom der maximagier (1993)(philips)(de)">
		<category>Games</category>
		<description>Tom der Maximagier (Germany)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="tommaxmg\tom der maximagier (1993)(philips)(de).chd" sha1="a9134b7ac9cc2ff00229ec08ecfdec4b7d81aa88" />
	</machine>
	<machine name="totaleur\total euro 96 (1996)(philips)(eu)[dvc]">
		<category>Games</category>
		<description>Total Euro 96 (Europe)</description>
		<year>1996</year>
		<manufacturer>Philips</manufacturer>
		<disk name="totaleur\total euro 96 (1996)(philips)(eu)[dvc].chd" sha1="037300db792647fd94ea48385f5a3b82ad67d6e1" />
	</machine>
	<machine name="tparad\thunder in paradise (1995)(philips)(eu)(disc 2 of 2)[the episode][dvc]">
		<category>Games</category>
		<description>Thunder in Paradise (Europe)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="tparad\thunder in paradise (1995)(philips)(eu)(disc 2 of 2)[the episode][dvc].chd" sha1="9b2023faacf07e8a4dbd164a3b3fbb0649100767" />
	</machine>
	<machine name="tparad\thunder in paradise (1995)(philips)(us)(disc 2 of 2)[the episode][dvc]">
		<category>Games</category>
		<description>Thunder in Paradise (USA)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="tparad\thunder in paradise (1995)(philips)(us)(disc 2 of 2)[the episode][dvc].chd" sha1="900544c26fd9c133efd61b30f5e5d4660bce7ee0" />
	</machine>
	<machine name="usa94esi\usa '94 - world cup (1994)(philips)(eu)(m3)[a][en-es-it][dvc enhanced][8100103v105 50404055 01]">
		<category>Games</category>
		<description>USA '94 - World Cup (Europe, English / Spanish / Italian)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="usa94esi\usa '94 - world cup (1994)(philips)(eu)(m3)[a][en-es-it][dvc enhanced][8100103v105 50404055 01].chd" sha1="9dfe4dcfec8fd51f13553096ecfbc97159540e17" />
	</machine>
	<machine name="usatlas\rand mcnally's america - united states atlas (1991)(philips)(us)[01420320 03]">
		<category>Games</category>
		<description>Rand McNally's America - United States Atlas (USA)</description>
		<year>1991</year>
		<manufacturer>Philips</manufacturer>
		<disk name="usatlas\rand mcnally's america - united states atlas (1991)(philips)(us)[01420320 03].chd" sha1="fe85750a253f6ca3427a6f00bfc59845111918ce" />
	</machine>
	<machine name="vangogh\harvest of the sun - vincent van gogh revisited (1992)(philips)(us)[310690028-2 50239 148 02]">
		<category>Games</category>
		<description>Harvest of the Sun - Vincent Van Gogh Revisited (USA, alt 2)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="vangogh\harvest of the sun - vincent van gogh revisited (1992)(philips)(us)[310690028-2 50239 148 02].chd" sha1="ad70dca2bcc3ed018f27e259a40185d42ec9bf46" />
	</machine>
	<machine name="vegasgrl\vegas girls (1995)(status)(eu)[adult, access code 1234]">
		<category>Games</category>
		<description>Vegas Girls (Europe)</description>
		<year>1995</year>
		<manufacturer>Status</manufacturer>
		<disk name="vegasgrl\vegas girls (1995)(status)(eu)[adult, access code 1234].chd" sha1="1fc9e96ccae03d82c40bc749553ebc52ab8bf5e7" />
	</machine>
	<machine name="venice\ritratto di citta - venezia (1993)(philips)(it)">
		<category>Games</category>
		<description>Ritratto di Città - Venezia (Italy)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="venice\ritratto di citta - venezia (1993)(philips)(it).chd" sha1="7fc180fb676db3b6e8c8bbe4e1b75dd3b679a9eb" />
	</machine>
	<machine name="videocdm\video cd - music sampler (1995)(philips - polygram)(eu)[dvc]">
		<category>Games</category>
		<description>Video CD - Music Sampler (Europe)</description>
		<year>1995</year>
		<manufacturer>Philips ~ PolyGram</manufacturer>
		<disk name="videocdm\video cd - music sampler (1995)(philips - polygram)(eu)[dvc].chd" sha1="60dcba7ced8718a189d00f03f29402542804d913" />
	</machine>
	<machine name="voetbal\voetbal v1.04 (1994)(philips)(nl)[dvc]">
		<category>Games</category>
		<description>Voetbal v1.04 (Netherlands)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="voetbal\voetbal v1.04 (1994)(philips)(nl)[dvc].chd" sha1="b0b7d1b22c6c990573bebc36551ccdb362020330" />
	</machine>
	<machine name="voyeur2\voyeur ii (v1.04)(11-06-96)(testing-beta)(access code 3333) (disc1)">
		<category>Games</category>
		<description>611)</description>
		<year>1996</year>
		<manufacturer>Philips</manufacturer>
		<disk name="voyeur2\voyeur ii (v1.04)(11-06-96)(testing-beta)(access code 3333) (disc1).chd" sha1="1890d51eed522e6a9947b387f4543ceb38ca56d6" />
	</machine>
	<machine name="voyeur2\voyeur ii (v1.04)(11-06-96)(testing-beta)(access code 3333) (disc2)">
		<category>Games</category>
		<description>Voyeur II (prototype v1.04, 19960611)</description>
		<year>1996</year>
		<manufacturer>Philips</manufacturer>
		<disk name="voyeur2\voyeur ii (v1.04)(11-06-96)(testing-beta)(access code 3333) (disc2).chd" sha1="44a05a598b7f20f4ebad10aa8c5d68a7ee5496cc" />
	</machine>
	<machine name="wasistda\was ist das fur ein vogel (1992)(philips)(de)">
		<category>Games</category>
		<description>Was ist das fur ein vogel (Germany)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="wasistda\was ist das fur ein vogel (1992)(philips)(de).chd" sha1="fc4bd6e02ca36c6a31fb849d167f1e71d79cf4c2" />
	</machine>
	<machine name="webi\web-i (1996)(philips)(us)">
		<category>Games</category>
		<description>WEB-i (USA)</description>
		<year>1996</year>
		<manufacturer>Philips</manufacturer>
		<disk name="webi\web-i (1996)(philips)(us).chd" sha1="b53930508aa01ff66807e2a7fac0fe1e1c5844fb" />
	</machine>
	<machine name="whycdi\why cd-i (1991)(philips)">
		<category>Games</category>
		<description>Why CD-I</description>
		<year>1991</year>
		<manufacturer>Philips</manufacturer>
		<disk name="whycdi\why cd-i (1991)(philips).chd" sha1="d6c25caa47aae202aa98ca64a1626c210fe98416" />
	</machine>
	<machine name="worldbel\world below, the - literature explorers (1993)(educational management group)(us)">
		<category>Games</category>
		<description>The World Below - Literature Explorers (USA)</description>
		<year>1993</year>
		<manufacturer>Educational Management Group</manufacturer>
		<disk name="worldbel\world below, the - literature explorers (1993)(educational management group)(us).chd" sha1="ee252536717b16cf2b68abef04c579ad0b8ef28a" />
	</machine>
	<machine name="wtegypt\world tours - egypt (1996)(educational management group)(us)[dvc]">
		<category>Games</category>
		<description>World Tours - Egypt (USA)</description>
		<year>1996</year>
		<manufacturer>Educational Management Group</manufacturer>
		<disk name="wtegypt\world tours - egypt (1996)(educational management group)(us)[dvc].chd" sha1="f7f5a420f84bec868bd1e51f965ac47dd14e2dc8" />
	</machine>
	<machine name="wthk\world tours - hong kong (1995)(educational management group)(us)[dvc]">
		<category>Games</category>
		<description>World Tours - Hong Kong (USA)</description>
		<year>1995</year>
		<manufacturer>Educational Management Group</manufacturer>
		<disk name="wthk\world tours - hong kong (1995)(educational management group)(us)[dvc].chd" sha1="7ec7280dd587dd3bde379b1381126e9402822982" />
	</machine>
	<machine name="wtnz\world tours - new zealand (1995)(educational management group)(us)[dvc]">
		<category>Games</category>
		<description>World Tours - New Zealand (USA)</description>
		<year>1995</year>
		<manufacturer>Educational Management Group</manufacturer>
		<disk name="wtnz\world tours - new zealand (1995)(educational management group)(us)[dvc].chd" sha1="3a18883d54c713fdc67f360df1d425338db5212d" />
	</machine>
	<machine name="wtpi\world tours - pacific islands (1996)(educational management group)(us)[dvc]">
		<category>Games</category>
		<description>World Tours - Pacific Islands (USA)</description>
		<year>1996</year>
		<manufacturer>Educational Management Group</manufacturer>
		<disk name="wtpi\world tours - pacific islands (1996)(educational management group)(us)[dvc].chd" sha1="b6f109b16137972057c62b816ea931899ccd8096" />
	</machine>
	<machine name="wtrain\world tours - the amazon rainforest (1995)(educational management group)(us)[dvc]">
		<category>Games</category>
		<description>World Tours - The Amazon Rainforest (USA)</description>
		<year>1995</year>
		<manufacturer>Educational Management Group</manufacturer>
		<disk name="wtrain\world tours - the amazon rainforest (1995)(educational management group)(us)[dvc].chd" sha1="61dd45b6d484cd1740e142d7849c5e07733dde07" />
	</machine>
	<machine name="wtwaf\world tours - west africa (1994)(educational management group)(us)[dvc]">
		<category>Games</category>
		<description>World Tours - West Africa (USA)</description>
		<year>1994</year>
		<manufacturer>Educational Management Group</manufacturer>
		<disk name="wtwaf\world tours - west africa (1994)(educational management group)(us)[dvc].chd" sha1="a87a26bf8d4b98aa5486743f90ca00e527af9fc8" />
	</machine>
	<machine name="youcando\you can do it all with philips cd-i - a title sampler v1.0 (1992)(philips)(eu)(m4)[oct 1992]">
		<category>Games</category>
		<description>You Can Do It All With Philips CD-i - A Title Sampler v1.0 (Europe)[Oct 1992]</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="youcando\you can do it all with philips cd-i - a title sampler v1.0 (1992)(philips)(eu)(m4)[oct 1992].chd" sha1="1dbc60892174825ebe59947be7e408ca18ff483d" />
	</machine>
	<machine name="zeldgam\zelda - the wand of gamelon (1993)(philips)(eu)">
		<category>Games</category>
		<description>Zelda - The Wand of Gamelon (Europe)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="zeldgam\zelda - the wand of gamelon (1993)(philips)(eu).chd" sha1="979dd6684edc27e0b82fa5abcf39ec5a1677848a" />
	</machine>
	<machine name="zeldgam\zelda - the wand of gamelon (1993)(philips)(us)">
		<category>Games</category>
		<description>Zelda - The Wand of Gamelon (USA)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="zeldgam\zelda - the wand of gamelon (1993)(philips)(us).chd" sha1="a79959ea788eeea3dd7aa08a36479006c2465e23" />
	</machine>
	<machine name="zooeenvo\zoo ...eenvoudig (1993)(philips)(nl)">
		<category>Games</category>
		<description>Zoo ...eenvoudig! (Netherlands)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="zooeenvo\zoo ...eenvoudig (1993)(philips)(nl).chd" sha1="3c05a12b6b45c4daf9afcc65c8c2cbf08b1bb042" />
	</machine>
</datafile>
