<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dcexprs2\dreamcast express vol. 2 (jpn) (frame gride).chd" sha1="10d451039b1a97db6fbce28a922be9466898a281" />
	</machine>
	<machine name="dcexprs3\dreamcast express vol. 3 (jpn)">
		<category>Games</category>
		<description>Dreamcast Express Vol. 3 (Japan)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dcexprs3\dreamcast express vol. 3 (jpn).chd" sha1="6d3fe82af0316f3ba37348feee8e57ea8d3da285" />
	</machine>
	<machine name="dcexprs4\dreamcast express vol. 4 (jpn) (tokyo game show '99 autumn special disk)">
		<category>Games</category>
		<description>Dreamcast Express Vol. 4 (Japan)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dcexprs4\dreamcast express vol. 4 (jpn) (tokyo game show '99 autumn special disk).chd" sha1="31a57bfb55d66824d62fdac165bd5803e5a67feb" />
	</machine>
	<machine name="dcexprs4\dreamcast express vol. 4 (jpn) (trial disk)">
		<category>Games</category>
		<description>Dreamcast Express Vol. 4 (Japan)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dcexprs4\dreamcast express vol. 4 (jpn) (trial disk).chd" sha1="5b34306ae20d5ef786aafb9346a686400772bf23" />
	</machine>
	<machine name="dcexprs5\dreamcast express vol. 5 (jpn) (movie disk)">
		<category>Games</category>
		<description>Dreamcast Express Vol. 5 (Japan)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dcexprs5\dreamcast express vol. 5 (jpn) (movie disk).chd" sha1="4323e395648279593685a6daeda58d145070d101" />
	</machine>
	<machine name="dcexprs5\dreamcast express vol. 5 (jpn) (trial disk)">
		<category>Games</category>
		<description>Dreamcast Express Vol. 5 (Japan)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dcexprs5\dreamcast express vol. 5 (jpn) (trial disk).chd" sha1="ac688d77cb39a1b28297a53b752f6dd837e2d71a" />
	</machine>
	<machine name="dcexprs6\dreamcast express vol. 6 (jpn) (special disk)">
		<category>Games</category>
		<description>Dreamcast Express Vol. 6 (Japan)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dcexprs6\dreamcast express vol. 6 (jpn) (special disk).chd" sha1="e079f7ee97e9596592c54e5f2acd0b6f9531be67" />
	</machine>
	<machine name="dcexprs6\dreamcast express vol. 6 (jpn) (trails and movie disk)">
		<category>Games</category>
		<description>Dreamcast Express Vol. 6 (Japan)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dcexprs6\dreamcast express vol. 6 (jpn) (trails and movie disk).chd" sha1="22855cbba22a9df27fb885487cacbc33dd467230" />
	</machine>
	<machine name="dcexprsex\dreamcast express extra (jpn)">
		<category>Games</category>
		<description>Dreamcast Express Extra (Japan)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dcexprsex\dreamcast express extra (jpn).chd" sha1="096a2ec85a2a60e902e5208d2cf908bfaf6feb08" />
	</machine>
	<machine name="dcmcddp2\dreamcast middleware conference demo disc part 2 (world)">
		<category>Games</category>
		<description>Dreamcast Middleware Conference Demo Disc Part 2 (World)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dcmcddp2\dreamcast middleware conference demo disc part 2 (world).chd" sha1="2fb138c79d907e4ef559c606fee91aec123e62be" />
	</machine>
	<machine name="ddr2md\dance dance revolution 2nd mix - dreamcast edition (jpn)">
		<category>Games</category>
		<description>Dance Dance Revolution 2nd Mix - Dreamcast Edition (Japan)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="ddr2md\dance dance revolution 2nd mix - dreamcast edition (jpn).chd" sha1="038198f49467027d65eca3e5a1db896d975c33e9" />
	</machine>
	<machine name="ddrcvd\dance dance revolution club version - dreamcast edition (jpn)">
		<category>Games</category>
		<description>Dance Dance Revolution Club Version - Dreamcast Edition (Japan)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="ddrcvd\dance dance revolution club version - dreamcast edition (jpn).chd" sha1="dc6d36f973da08df7ea102a6ee3525d31d48fec6" />
	</machine>
	<machine name="deathc2\death crimson 2 meranito no saidan (jpn)">
		<category>Games</category>
		<description>Death Crimson 2: Meranito no Saidan (Japan)</description>
		<year>1999</year>
		<manufacturer>Ecole</manufacturer>
		<disk name="deathc2\death crimson 2 meranito no saidan (jpn).chd" sha1="750ca6b3a47c6bfa3dce743bbc99e8311e13ef7c" />
	</machine>
	<machine name="deathcox\death crimson ox (usa)">
		<category>Games</category>
		<description>Death Crimson OX (USA)</description>
		<year>2001</year>
		<manufacturer>Sammy</manufacturer>
		<disk name="deathcox\death crimson ox (usa).chd" sha1="867eac88fb6ce1d00b2f04648581a31c07f8a4e7" />
	</machine>
	<machine name="deepfght\deep fighter (euro) (disc 1)">
		<category>Games</category>
		<description>Deep Fighter (USA)</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="deepfght\deep fighter (euro) (disc 1).chd" sha1="0a764a01bf24b0e1bdd740c994dd682a9c90f6eb" />
	</machine>
	<machine name="deepfght\deep fighter (euro) (disc 2)">
		<category>Games</category>
		<description>Deep Fighter (Europe)</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="deepfght\deep fighter (euro) (disc 2).chd" sha1="6f42d8db16e2959948b5ad91642543a2a8d846e2" />
	</machine>
	<machine name="deepfght\deep fighter (fra) (disc 1)">
		<category>Games</category>
		<description>Deep Fighter (USA)</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="deepfght\deep fighter (fra) (disc 1).chd" sha1="5e524d42e3389502004b5e0e8d92f102d2b1e24e" />
	</machine>
	<machine name="deepfght\deep fighter (fra) (disc 2)">
		<category>Games</category>
		<description>Deep Fighter (France)</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="deepfght\deep fighter (fra) (disc 2).chd" sha1="6b3fa01290af5d620a6514e7d96e59d3b4e85d7c" />
	</machine>
	<machine name="deepfght\deep fighter (fra, prototype 20000505)">
		<category>Games</category>
		<description>Deep Fighter (France, prototype 20000505)</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="deepfght\deep fighter (fra, prototype 20000505).chd" sha1="9bf2149743e2e90a8e58a29a1efd1038f15b5e16" />
	</machine>
	<machine name="deepfght\deep fighter (ger) (disc 1)">
		<category>Games</category>
		<description>Deep Fighter (USA)</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="deepfght\deep fighter (ger) (disc 1).chd" sha1="80ce41c0f41c62a1ff7f7f3e6e27a82e767e7d69" />
	</machine>
	<machine name="deepfght\deep fighter (ger) (disc 2)">
		<category>Games</category>
		<description>Deep Fighter (Germany)</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="deepfght\deep fighter (ger) (disc 2).chd" sha1="21ad0a55c85d196e372abfed8f267d384acd30a2" />
	</machine>
	<machine name="deepfght\deep fighter (usa) (disc 1)">
		<category>Games</category>
		<description>Deep Fighter (USA)</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="deepfght\deep fighter (usa) (disc 1).chd" sha1="1074826df6a6f4c0936fb1d729359d1483f3605b" />
	</machine>
	<machine name="deepfght\deep fighter (usa) (disc 2)">
		<category>Games</category>
		<description>Deep Fighter (USA)</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="deepfght\deep fighter (usa) (disc 2).chd" sha1="6873d1d8d2d94fe1499ae7b4f93a4fa8a59bb61a" />
	</machine>
	<machine name="dejiko\dejiko no maibura (jpn)">
		<category>Games</category>
		<description>Dejiko no Maibura (Japan)</description>
		<year>2000</year>
		<manufacturer>Isao</manufacturer>
		<disk name="dejiko\dejiko no maibura (jpn).chd" sha1="6594bcf8409839a5323fec91ab2f1ce2e3eb3a23" />
	</machine>
	<machine name="demracer\demolition racer no exit - demo version (usa)">
		<category>Games</category>
		<description>Demolition Racer: No Exit - Demo Version (USA)</description>
		<year>2000</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="demracer\demolition racer no exit - demo version (usa).chd" sha1="6c91953f308825b0f935a2430dfdc65b1038d968" />
	</machine>
	<machine name="demracer\demolition racer no exit (usa)">
		<category>Games</category>
		<description>Demolition Racer: No Exit (USA)</description>
		<year>2000</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="demracer\demolition racer no exit (usa).chd" sha1="15aa59f894998033ab136c23d07587219017cb3d" />
	</machine>
	<machine name="despiria\despiria (jpn)">
		<category>Games</category>
		<description>deSPIRIA (Japan)</description>
		<year>2000</year>
		<manufacturer>Atlus</manufacturer>
		<disk name="despiria\despiria (jpn).chd" sha1="54f05f6170395b86a598019738ecfca8a28c59f3" />
	</machine>
	<machine name="digichrt\di gi charat fantasy - shokai genteiban (jpn) (soundtrack arrangement cd)">
		<category>Games</category>
		<description>Di Gi Charat Fantasy - Shokai Genteiban (Japan)</description>
		<year>2001</year>
		<manufacturer>Broccoli</manufacturer>
		<disk name="digichrt\di gi charat fantasy - shokai genteiban (jpn) (soundtrack arrangement cd).chd" sha1="566cd0a7b3817f346a01bd6a6da6e2df62c59339" />
	</machine>
	<machine name="dinocris\dino crisis (euro)">
		<category>Games</category>
		<description>Dino Crisis (Europe)</description>
		<year>2000</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="dinocris\dino crisis (euro).chd" sha1="5fb79c1f2eb7233e4b0129b750c89ed7e10bbba7" />
	</machine>
	<machine name="dinocris\dino crisis (fra)">
		<category>Games</category>
		<description>Dino Crisis (France)</description>
		<year>2000</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="dinocris\dino crisis (fra).chd" sha1="1274e5a50811caef9bc37f2a64310cba7ecbee3b" />
	</machine>
	<machine name="dinocris\dino crisis (ita)">
		<category>Games</category>
		<description>Dino Crisis (Italy)</description>
		<year>2000</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="dinocris\dino crisis (ita).chd" sha1="52d15d72b36ccc4e00e299e9f7ac2c9054d865cf" />
	</machine>
	<machine name="dinocris\dino crisis (jpn)">
		<category>Games</category>
		<description>Dino Crisis (Japan)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="dinocris\dino crisis (jpn).chd" sha1="04d0d0e20e9539e43e439ca2a3ac2f5cc8ea285a" />
	</machine>
	<machine name="dinocris\dino crisis (usa)">
		<category>Games</category>
		<description>Dino Crisis (USA)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="dinocris\dino crisis (usa).chd" sha1="0cde65088f2c30d3c582162a2cf507b82721e4f5" />
	</machine>
	<machine name="dinosaur\disney's dinosaur (euro)">
		<category>Games</category>
		<description>Disney's Dinosaur (Europe)</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="dinosaur\disney's dinosaur (euro).chd" sha1="0d8e387c015156881b4e54efd69ebbac0eb75bea" />
	</machine>
	<machine name="dinosaur\disney's dinosaur (usa)">
		<category>Games</category>
		<description>Disney's Dinosaur (USA)</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="dinosaur\disney's dinosaur (usa).chd" sha1="6068aded106af297595aa3b223e491f0b11564ce" />
	</machine>
	<machine name="doa2\dead or alive 2 - shokai genteiban (jpn)">
		<category>Games</category>
		<description>Dead or Alive 2 - Shokai Genteiban (Japan)</description>
		<year>2000</year>
		<manufacturer>Tecmo</manufacturer>
		<disk name="doa2\dead or alive 2 - shokai genteiban (jpn).chd" sha1="96811227db3f85ed8268c1c4a4ae5b51ba32e0f0" />
	</machine>
	<machine name="doa2\dead or alive 2 (euro)">
		<category>Games</category>
		<description>Dead or Alive 2 (Europe)</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="doa2\dead or alive 2 (euro).chd" sha1="58009a7765381f7591915622024cdb15ffb1d3f3" />
	</machine>
	<machine name="doa2\dead or alive 2 (euro, prototype 20000611)">
		<category>Games</category>
		<description>Dead or Alive 2 (Europe, prototype 20000611)</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="doa2\dead or alive 2 (euro, prototype 20000611).chd" sha1="273ae76047fdd4a6ff1571e8482518cb4985c35d" />
	</machine>
	<machine name="doa2\dead or alive 2 (jpn)">
		<category>Games</category>
		<description>Dead or Alive 2 (Japan)</description>
		<year>2000</year>
		<manufacturer>Tecmo</manufacturer>
		<disk name="doa2\dead or alive 2 (jpn).chd" sha1="b65ed8453a3882768e46b37b5ae7ddf757b9f907" />
	</machine>
	<machine name="doa2\dead or alive 2 (usa)">
		<category>Games</category>
		<description>Dead or Alive 2 (USA)</description>
		<year>2000</year>
		<manufacturer>Tecmo</manufacturer>
		<disk name="doa2\dead or alive 2 (usa).chd" sha1="982e0acb9d3739a7b409fd15933cc77745a04aae" />
	</machine>
	<machine name="doa2ff\dead or alive 2-fur fighters (euro)">
		<category>Games</category>
		<description>Dead or Alive 2/Fur Fighters (Europe)</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="doa2ff\dead or alive 2-fur fighters (euro).chd" sha1="2ad863074c85d9b01445452e72e69dfbe5d160c7" />
	</machine>
	<machine name="dorimaga5\dorimaga gd vol. 5 (jpn)">
		<category>Games</category>
		<description>Dorimaga GD Vol. 5 (Japan)</description>
		<year>2000</year>
		<manufacturer>Softbank</manufacturer>
		<disk name="dorimaga5\dorimaga gd vol. 5 (jpn).chd" sha1="275af3af9572e6f1fba2dcaffd062d0954ba9ab9" />
	</machine>
	<machine name="dorimaga6\dorimaga gd vol. 6 (jpn)">
		<category>Games</category>
		<description>Dorimaga GD Vol. 6 (Japan)</description>
		<year>2000</year>
		<manufacturer>Softbank</manufacturer>
		<disk name="dorimaga6\dorimaga gd vol. 6 (jpn).chd" sha1="edecb7855df1a7ba19ce8f2b48d3f58a645f4305" />
	</machine>
	<machine name="draconus\draconus cult of the wyrm (usa)">
		<category>Games</category>
		<description>Draconus: Cult of the Wyrm (USA)</description>
		<year>2000</year>
		<manufacturer>Crave</manufacturer>
		<disk name="draconus\draconus cult of the wyrm (usa).chd" sha1="75fca8f39fa2e5d180933d06db8c5143ae5758e0" />
	</machine>
	<machine name="draconus\draconus cult of the wyrm (world, prototype 20000127)">
		<category>Games</category>
		<description>Draconus: Cult of the Wyrm (World, prototype 20000127)</description>
		<year>2000</year>
		<manufacturer>Crave</manufacturer>
		<disk name="draconus\draconus cult of the wyrm (world, prototype 20000127).chd" sha1="2ffb7bf2243f197977f2c60e05fdf0a3c47b380c" />
	</machine>
	<machine name="draconus\dragons blood (euro)">
		<category>Games</category>
		<description>Dragons Blood (Europe)</description>
		<year>2000</year>
		<manufacturer>Interplay</manufacturer>
		<disk name="draconus\dragons blood (euro).chd" sha1="b9efe5e05047618c19e51e8f02a6ff2d999e1ce3" />
	</machine>
	<machine name="dreamfly\dreamflyer (jpn)">
		<category>Games</category>
		<description>DreamFlyer (Japan)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamfly\dreamflyer (jpn).chd" sha1="73b3c7ff921a98f554f24eb563e49f5a64b296d9" />
	</machine>
	<machine name="dreamkey3\dreamkey (euro, rev. 1)">
		<category>Games</category>
		<description>DreamKey (Europe, rev. 1)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamkey3\dreamkey (euro, rev. 1).chd" sha1="3cc7d9c54185eff8cc7031d8a8301b5ec529f8c3" />
	</machine>
	<machine name="dreamkey3\dreamkey 3.0 (euro)">
		<category>Games</category>
		<description>DreamKey 3.0 (Europe)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamkey3\dreamkey 3.0 (euro).chd" sha1="bad73895c41f6039ff0799f6069dc38c5d379319" />
	</machine>
	<machine name="dreamkey3\dreamkey version 2.0 (bel, fin, ned, swe, swi)">
		<category>Games</category>
		<description>DreamKey Version 2.0 (Belgium, Finland, Netherlands, Sweden, Switzerland)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamkey3\dreamkey version 2.0 (bel, fin, ned, swe, swi).chd" sha1="bd0cbdc5daf8d36519d586c74582d5fb3d8906fe" />
	</machine>
	<machine name="dreamon1\dreamon volume 1 (euro)">
		<category>Games</category>
		<description>DreamOn Volume 1 (Europe)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamon1\dreamon volume 1 (euro).chd" sha1="b8d0a3a629c6d35d0f6885af35ae8cee0837e1d6" />
	</machine>
	<machine name="dreamon10\dreamon volume 10 (euro)">
		<category>Games</category>
		<description>DreamOn Volume 10 (Europe)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamon10\dreamon volume 10 (euro).chd" sha1="6cdf20cb222ebf9c054ed6d29e2b6364c110ca5a" />
	</machine>
	<machine name="dreamon10\dreamon volume 10 (ger)">
		<category>Games</category>
		<description>DreamOn Volume 10 (Germany)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamon10\dreamon volume 10 (ger).chd" sha1="f401effc77403a38d81bc6ac3dad8e83a5ff6042" />
	</machine>
	<machine name="dreamon11\dreamon volume 11 (euro)">
		<category>Games</category>
		<description>DreamOn Volume 11 (Europe)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamon11\dreamon volume 11 (euro).chd" sha1="6e5c5e1499e0d06fc4ac869b1044d0d3e14f0ec6" />
	</machine>
	<machine name="dreamon12\dreamon volume 12 (euro)">
		<category>Games</category>
		<description>DreamOn Volume 12 (Europe)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamon12\dreamon volume 12 (euro).chd" sha1="1bdfb7e0c2b142da97a56570dbe89f6a35f3f693" />
	</machine>
	<machine name="dreamon13\dreamon volume 13 (euro)">
		<category>Games</category>
		<description>DreamOn Volume 13 (Europe)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamon13\dreamon volume 13 (euro).chd" sha1="1915e112c56cb3dd146fe411d108eb0df46874d5" />
	</machine>
	<machine name="dreamon14\dreamon volume 14 (euro)">
		<category>Games</category>
		<description>DreamOn Volume 14 (Europe)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamon14\dreamon volume 14 (euro).chd" sha1="2777f93dbf96631082208f968a9a31de511b3efb" />
	</machine>
	<machine name="dreamon15\dreamon volume 15 (euro)">
		<category>Games</category>
		<description>DreamOn Volume 15 (Europe)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamon15\dreamon volume 15 (euro).chd" sha1="57b76466d479424d756cfe8073eed52486c7312c" />
	</machine>
	<machine name="dreamon16\dreamon volume 16 (euro)">
		<category>Games</category>
		<description>DreamOn Volume 16 (Europe)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamon16\dreamon volume 16 (euro).chd" sha1="3ee4c477025b0b84addf802cadd533049ebe38ef" />
	</machine>
	<machine name="dreamon17\dreamon volume 17 (euro)">
		<category>Games</category>
		<description>DreamOn Volume 17 (Europe)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamon17\dreamon volume 17 (euro).chd" sha1="fce26a06c5b3f92c8008ee8972547b3bf1b3c898" />
	</machine>
	<machine name="dreamon18\dreamon volume 18 (euro)">
		<category>Games</category>
		<description>DreamOn Volume 18 (Europe)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamon18\dreamon volume 18 (euro).chd" sha1="5c1a8d0b77a675a282b6b7188b3b7605e9d3e3ea" />
	</machine>
	<machine name="dreamon19\dreamon volume 19 (euro)">
		<category>Games</category>
		<description>DreamOn Volume 19 (Europe)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamon19\dreamon volume 19 (euro).chd" sha1="a1fdbc9384fae0ee0a04b601ac39ba60faef6e0d" />
	</machine>
	<machine name="dreamon2\dreamon volume 2 (euro)">
		<category>Games</category>
		<description>DreamOn Volume 2 (Europe)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamon2\dreamon volume 2 (euro).chd" sha1="555bf62bc6bd732694a0bcc5e7f0e58fccfdff3e" />
	</machine>
	<machine name="dreamon20\dreamon volume 20 (euro)">
		<category>Games</category>
		<description>DreamOn Volume 20 (Europe)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamon20\dreamon volume 20 (euro).chd" sha1="8873fb2b70dd09b3733447e85db8f46ce767b904" />
	</machine>
	<machine name="dreamon21\dreamon volume 21 (euro)">
		<category>Games</category>
		<description>DreamOn Volume 21 (Europe)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamon21\dreamon volume 21 (euro).chd" sha1="aaceea8c402ac62468f8cef62f58292eddcd93e6" />
	</machine>
	<machine name="dreamon22\dreamon volume 22 (euro)">
		<category>Games</category>
		<description>DreamOn Volume 22 (Europe)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamon22\dreamon volume 22 (euro).chd" sha1="6a5c119382db259d6ceb4035359885bb68a68595" />
	</machine>
	<machine name="dreamon3\dreamon volume 3 (euro)">
		<category>Games</category>
		<description>DreamOn Volume 3 (Europe)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamon3\dreamon volume 3 (euro).chd" sha1="f4d00adae78559d2a33273fa6fba3c46179744b8" />
	</machine>
	<machine name="dreamon4\dreamon volume 4 (euro)">
		<category>Games</category>
		<description>DreamOn Volume 4 (Europe)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamon4\dreamon volume 4 (euro).chd" sha1="5b02913558dd2a01b941eb9fd87cf3d5a9e9521b" />
	</machine>
	<machine name="dreamon5\dreamon volume 5 (euro)">
		<category>Games</category>
		<description>DreamOn Volume 5 (Europe)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamon5\dreamon volume 5 (euro).chd" sha1="d18cff8f2920121a2f039c346333546b656d5a3d" />
	</machine>
	<machine name="dreamon6\dreamon volume 6 (euro)">
		<category>Games</category>
		<description>DreamOn Volume 6 (Europe)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamon6\dreamon volume 6 (euro).chd" sha1="6a729de4273854b55b13d2703b8216bfb2bb48ec" />
	</machine>
	<machine name="dreamon7\dreamon volume 7 (euro)">
		<category>Games</category>
		<description>DreamOn Volume 7 (Europe)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamon7\dreamon volume 7 (euro).chd" sha1="bde4fd8b1ba6bed8233133f1814d493e3ebbf917" />
	</machine>
	<machine name="dreamon8\dreamon volume 8 (euro)">
		<category>Games</category>
		<description>DreamOn Volume 8 (Europe)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamon8\dreamon volume 8 (euro).chd" sha1="3db1d626b2c1d0480fcb31681f43bae74f6c351b" />
	</machine>
	<machine name="dreamon9\dreamon volume 9 (euro)">
		<category>Games</category>
		<description>DreamOn Volume 9 (Europe)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamon9\dreamon volume 9 (euro).chd" sha1="72bb91bdd49ef3fdbe58e4f8582849a0d4870427" />
	</machine>
	<machine name="dreamonc2\dreamon collection 2 (euro)">
		<category>Games</category>
		<description>DreamOn Collection 2 (Europe)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamonc2\dreamon collection 2 (euro).chd" sha1="6d141e1c2421b276eea5b3ff9b7f58e94d0621fd" />
	</machine>
	<machine name="dreamonc3\dreamon collection 3 (euro)">
		<category>Games</category>
		<description>DreamOn Collection 3 (Europe)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dreamonc3\dreamon collection 3 (euro).chd" sha1="52ddb82b82a8f8bae589d5ead32a9a640873c3f7" />
	</machine>
	<machine name="drgnrdrs\dragonriders chronicles of pern (euro)">
		<category>Games</category>
		<description>DragonRiders: Chronicles of Pern (Europe)</description>
		<year>2002</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="drgnrdrs\dragonriders chronicles of pern (euro).chd" sha1="af8c55ef938a1b66af8ebb9f26f6de061f1dd5ce" />
	</machine>
	<machine name="drgnrdrs\dragonriders chronicles of pern (usa)">
		<category>Games</category>
		<description>DragonRiders: Chronicles of Pern (USA)</description>
		<year>2001</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="drgnrdrs\dragonriders chronicles of pern (usa).chd" sha1="75695d259c12dcfc42ab6093dda509886bfa7acd" />
	</machine>
	<machine name="drmpass101\dream passport ver. 1.01 (jpn)">
		<category>Games</category>
		<description>Dream Passport Ver. 1.01 (Japan)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="drmpass101\dream passport ver. 1.01 (jpn).chd" sha1="02ee8e27cda04092a77213b18686a6e2fbce4059" />
	</machine>
	<machine name="drmpass2\dream passport 2 (jpn)">
		<category>Games</category>
		<description>Dream Passport 2 (Japan)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="drmpass2\dream passport 2 (jpn).chd" sha1="9532ea5676d42089119ae0222ca1c0171f9a9301" />
	</machine>
	<machine name="drmpass2\dream passport 2 (jpn, Rev. 1)">
		<category>Games</category>
		<description>Dream Passport 2 (Japan, rev. 1)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="drmpass2\dream passport 2 (jpn, Rev. 1).chd" sha1="b6027051cd1862551ee5b8123c780e5437de5bec" />
	</machine>
	<machine name="drmpass2\dream passport 2 for lan (jpn)">
		<category>Games</category>
		<description>Dream Passport 2 for LAN (Japan)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="drmpass2\dream passport 2 for lan (jpn).chd" sha1="8cacbbca4acdc6e4b4d0d4938b228c3c9a08cca8" />
	</machine>
	<machine name="drmpass3\dream passport 3 (jpn)">
		<category>Games</category>
		<description>Dream Passport 3 (Japan)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="drmpass3\dream passport 3 (jpn).chd" sha1="f0195bcf0492f0f1bc7efd7177865108d0a7f66a" />
	</machine>
	<machine name="drmpass3\dream passport 3 (jpn, alt 2)">
		<category>Games</category>
		<description>Dream Passport 3 (Japan, alt 2)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="drmpass3\dream passport 3 (jpn, alt 2).chd" sha1="c2dda144a1a4939f13a971c65e529c3bdf117452" />
	</machine>
	<machine name="drmpass3\dream passport 3 (jpn, alt)">
		<category>Games</category>
		<description>Dream Passport 3 (Japan, alt)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="drmpass3\dream passport 3 (jpn, alt).chd" sha1="b879c8496fbbbd9fd26ec1de67b56a65fdf5f5e4" />
	</machine>
	<machine name="drmpass3\dream passport 3 urban style (jpn)">
		<category>Games</category>
		<description>Dream Passport 3: Urban Style (Japan)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="drmpass3\dream passport 3 urban style (jpn).chd" sha1="0f1bd9581784f73cf2cf9642241afcf3ed2fc3f5" />
