<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
	</machine>
	<machine name="cryptklr\henry explorers (t-9518g)">
		<category>Games</category>
		<description>Henry Explorers (Japan, alt)</description>
		<year>1997</year>
		<manufacturer>Konami</manufacturer>
		<disk name="cryptklr\henry explorers (t-9518g).chd" sha1="4cde28455e7d5986815d5efb0b6b420abb1ed6c6" />
	</machine>
	<machine name="cryptklr\sat-0838-crypt_killer-usa">
		<category>Games</category>
		<description>Crypt Killer (USA)</description>
		<year>1997</year>
		<manufacturer>Konami</manufacturer>
		<disk name="cryptklr\sat-0838-crypt_killer-usa.chd" sha1="3d8470ea133cfa1a5abb19254281da0b639da5a4" />
	</machine>
	<machine name="cubeanna\cube battler story of anna (japan) [t-21006g]">
		<category>Games</category>
		<description>Cube Battler - Story of Anna (Japan)</description>
		<year>1997</year>
		<manufacturer>Yanoman Games</manufacturer>
		<disk name="cubeanna\cube battler story of anna (japan) [t-21006g].chd" sha1="badcc0e5981d83a288191641dae2f8e15409cc87" />
	</machine>
	<machine name="cubeshou\cube battler - debugger shouhen (t-21004g)">
		<category>Games</category>
		<description>Cube Battler - Story of Shou (Japan, alt)</description>
		<year>1997</year>
		<manufacturer>Yanoman Games</manufacturer>
		<disk name="cubeshou\cube battler - debugger shouhen (t-21004g).chd" sha1="c6fc54ae4474ed68fd8f305a6b4e79b6c609d65f" />
	</machine>
	<machine name="cubeshou\cube battler story of shou (jpn) (dw0631)">
		<category>Games</category>
		<description>Cube Battler - Story of Shou (Japan)</description>
		<year>1997</year>
		<manufacturer>Yanoman Games</manufacturer>
		<disk name="cubeshou\cube battler story of shou (jpn) (dw0631).chd" sha1="0504f3112b7cbb0a59b1b51c4932b6941be67e39" />
	</machine>
	<machine name="cubicgal\cubic gallery (edy &amp; disy) (t-19401g)">
		<category>Games</category>
		<description>Cubic Gallery - Edy &amp; Disy (Japan)</description>
		<year>1996</year>
		<manufacturer>We Net</manufacturer>
		<disk name="cubicgal\cubic gallery (edy &amp; disy) (t-19401g).chd" sha1="96ab9edcfbe7e388633a9341c3f95c324a015692" />
	</machine>
	<machine name="culdcept\culdcept">
		<category>Games</category>
		<description>Culdcept (Japan, alt)</description>
		<year>1997</year>
		<manufacturer>Omiya Soft</manufacturer>
		<disk name="culdcept\culdcept.chd" sha1="6c4143b8fb153464dfc87d21f7ae310b46ca4425" />
	</machine>
	<machine name="culdcept\culdcept (jpn) (v1.004) (dw0431)">
		<category>Games</category>
		<description>Culdcept (Japan, v1.004)</description>
		<year>1997</year>
		<manufacturer>Omiya Soft</manufacturer>
		<disk name="culdcept\culdcept (jpn) (v1.004) (dw0431).chd" sha1="f7869b1b3618ecbd2f652222cde55bf36dd61f8f" />
	</machine>
	<machine name="culdcept\culdcept (satakore) (t-31402g)">
		<category>Games</category>
		<description>Culdcept (Japan, Satakore)</description>
		<year>1998</year>
		<manufacturer>Omiya Soft</manufacturer>
		<disk name="culdcept\culdcept (satakore) (t-31402g).chd" sha1="fa09c662433bd5a7dc4289581f341aca4098ef7c" />
	</machine>
	<machine name="cyberia\cyberia (t-12501g)">
		<category>Games</category>
		<description>Cyberia (Japan)</description>
		<year>1996</year>
		<manufacturer>Electronic Arts Victor</manufacturer>
		<disk name="cyberia\cyberia (t-12501g).chd" sha1="b5757f4bb98c9139ad867764b51756a44a50d542" />
	</machine>
	<machine name="cyberia\cyberia v1.000 (1995)(interplay)(ntsc)(us)">
		<category>Games</category>
		<description>Cyberia (USA)</description>
		<year>1995</year>
		<manufacturer>Interplay</manufacturer>
		<disk name="cyberia\cyberia v1.000 (1995)(interplay)(ntsc)(us).chd" sha1="ccb31f92eb71d745a8051d5f749237800e586749" />
	</machine>
	<machine name="cyberia\cyberia v1.000 (1996)(interplay)(pal)(m3)">
		<category>Games</category>
		<description>Cyberia (Europe)</description>
		<year>1996</year>
		<manufacturer>Interplay</manufacturer>
		<disk name="cyberia\cyberia v1.000 (1996)(interplay)(pal)(m3).chd" sha1="a8454cf5b3ddad686e6eff2dad706d3c6bb13735" />
	</machine>
	<machine name="cyberspd\cyber speedway">
		<category>Games</category>
		<description>Cyber Speedway (USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="cyberspd\cyber speedway.chd" sha1="0a19c00d0fedf0efce9c97b108826ec8ed853d53" />
	</machine>
	<machine name="cyberspd\cyber_speedway">
		<category>Games</category>
		<description>Cyber Speedway (Europe)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<disk name="cyberspd\cyber_speedway.chd" sha1="cf7f27f5c07d94770da35db37a66b790882ff63d" />
	</machine>
	<machine name="cyberspd\gran chaser (gs-9022)">
		<category>Games</category>
		<description>Gran Chaser (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="cyberspd\gran chaser (gs-9022).chd" sha1="a2b1e174084cc80b1360ade9c9cfc4db8f1f9e4f" />
	</machine>
	<machine name="d\d cd1 eur fr">
		<category>Games</category>
		<description>D (UK)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="d\d cd1 eur fr.chd" sha1="5e7f81c4ff0b7fe2c5fd2eb8ea7f29f441f7bd76" />
	</machine>
	<machine name="d\d cd2 eur fr">
		<category>Games</category>
		<description>D (France)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="d\d cd2 eur fr.chd" sha1="dc1b8a90bd7cccfbc189fcfde964f1582a46fb11" />
	</machine>
	<machine name="d\d no shokutaku (disc 1 of 2) (jpn) (dw0511)">
		<category>Games</category>
		<description>D (UK)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="d\d no shokutaku (disc 1 of 2) (jpn) (dw0511).chd" sha1="2cfa6725c40723cf9c03d33799a300610483e0e0" />
	</machine>
	<machine name="d\d no shokutaku (disc 2 of 2) (jpn) (dw0511)">
		<category>Games</category>
		<description>D no Shokutaku (Japan, alt)</description>
		<year>1995</year>
		<manufacturer>Acclaim Japan</manufacturer>
		<disk name="d\d no shokutaku (disc 2 of 2) (jpn) (dw0511).chd" sha1="f005a7ce23e75989cbf39bba60db3ebdf40922f8" />
	</machine>
	<machine name="d\d no shokutaku disc 1 (t-8101g)">
		<category>Games</category>
		<description>D (UK)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="d\d no shokutaku disc 1 (t-8101g).chd" sha1="6964c6b8165311d9a753e0be711233440e71a6d7" />
	</machine>
	<machine name="d\d no shokutaku disc 2 (t-8101g)">
		<category>Games</category>
		<description>D no Shokutaku (Japan, alt 2)</description>
		<year>1995</year>
		<manufacturer>Acclaim Japan</manufacturer>
		<disk name="d\d no shokutaku disc 2 (t-8101g).chd" sha1="c2f81d070d652d27c932631ab7c9ca43a06d59f3" />
	</machine>
	<machine name="d\d v1.000 (1995)(acclaim)(pal)(de)(disc 1 of 2)">
		<category>Games</category>
		<description>D (UK)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="d\d v1.000 (1995)(acclaim)(pal)(de)(disc 1 of 2).chd" sha1="394e3c4cb1f97e3a7e97b9d955a712fff825252c" />
	</machine>
	<machine name="d\d v1.000 (1995)(acclaim)(pal)(de)(disc 2 of 2)">
		<category>Games</category>
		<description>D (Germany)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="d\d v1.000 (1995)(acclaim)(pal)(de)(disc 2 of 2).chd" sha1="5a7ccb836c8f7d1b05ca9cd70b79aaa8e8096509" />
	</machine>
	<machine name="d\d v1.000 (1995)(acclaim)(pal)(disc 1 of 2)">
		<category>Games</category>
		<description>D (UK)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="d\d v1.000 (1995)(acclaim)(pal)(disc 1 of 2).chd" sha1="2c90c0f6eea1bb331c131002d9e9b35885683fcc" />
	</machine>
	<machine name="d\d v1.000 (1995)(acclaim)(pal)(disc 2 of 2)">
		<category>Games</category>
		<description>D (UK)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="d\d v1.000 (1995)(acclaim)(pal)(disc 2 of 2).chd" sha1="bb3ebde1cc2b006bdf7e295b29866e76384b03e9" />
	</machine>
	<machine name="d\ddisk1">
		<category>Games</category>
		<description>D (UK)</description>
		<year>1995</year>
		<manufacturer>inment</manufacturer>
		<disk name="d\ddisk1.chd" sha1="d5cc27bb69e14ce0a65612b1928f7219de1a2722" />
	</machine>
	<machine name="d\ddisk2">
		<category>Games</category>
		<description>D (USA)</description>
		<year>1996</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="d\ddisk2.chd" sha1="6a3684970e3c4cbce049fa27309ccd2c12107c9e" />
	</machine>
	<machine name="daikogdn\daikoukai jidai gaiden (t-7657g)">
		<category>Games</category>
		<description>Daikoukai Jidai Gaiden (Japan)</description>
		<year>1998</year>
		<manufacturer>Koei</manufacturer>
		<disk name="daikogdn\daikoukai jidai gaiden (t-7657g).chd" sha1="bf2edd50987b72b910d5992b8d1d3cc190caf24e" />
	</machine>
	<machine name="daisenss\daisenryaku strong style (j) (t-21202g)">
		<category>Games</category>
		<description>Daisenryaku Strong Style (Japan)</description>
		<year>1997</year>
		<manufacturer>OZ Club</manufacturer>
		<disk name="daisenss\daisenryaku strong style (j) (t-21202g).chd" sha1="49705356cff18565f3be8ae13970012d81e1df07" />
	</machine>
	<machine name="daistelm\daibouken - saint elmos no kiseki (t-23101g)">
		<category>Games</category>
		<description>Daibouken - Saint Elmos no Kiseki (Japan)</description>
		<year>1996</year>
		<manufacturer>Pai</manufacturer>
		<disk name="daistelm\daibouken - saint elmos no kiseki (t-23101g).chd" sha1="418e5617ee1070941fe5c3123fd2b98ef3485e90" />
	</machine>
	<machine name="daisuki\daisuki disc 1 (t-18510g)">
		<category>Games</category>
		<description>Daisuki (Japan)</description>
		<year>1997</year>
		<manufacturer>GAGA Communications</manufacturer>
		<disk name="daisuki\daisuki disc 1 (t-18510g).chd" sha1="5bec18a59c405994c418d55af8601e3b0dfbb166" />
	</machine>
	<machine name="daisuki\daisuki disc 2 (t-18510g)">
		<category>Games</category>
		<description>Daisuki (Japan, alt)</description>
		<year>1997</year>
		<manufacturer>GAGA Communications</manufacturer>
		<disk name="daisuki\daisuki disc 2 (t-18510g).chd" sha1="e1e47af45bdf4c00ec19549987b34711c74fe533" />
	</machine>
	<machine name="daitorid\daitoride (t-29201g)">
		<category>Games</category>
		<description>Daitoride (Japan)</description>
		<year>1996</year>
		<manufacturer>Metro</manufacturer>
		<disk name="daitorid\daitoride (t-29201g).chd" sha1="3573e1a58b7b8551587db1d25b2f551af19eb40b" />
	</machine>
	<machine name="darius2\darius ii (japan) [t-1104g] (iso-ogg sourced)">
		<category>Games</category>
		<description>Darius II (Japan)</description>
		<year>1996</year>
		<manufacturer>Taito</manufacturer>
		<disk name="darius2\darius ii (japan) [t-1104g] (iso-ogg sourced).chd" sha1="2ce77ca7ef501ab961f1b22b2aa5f2b13bfb2a73" />
	</machine>
	<machine name="darius2\darius ii v1.000 (1996)(sega)(pal)">
		<category>Games</category>
		<description>Darius II (Europe)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<disk name="darius2\darius ii v1.000 (1996)(sega)(pal).chd" sha1="dc6d0820aa80ffca52ae3301dbfcdfa2f50fc689" />
	</machine>
	<machine name="dariusg\621-darius-gaiden-eur">
		<category>Games</category>
		<description>Darius Gaiden (Europe)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="dariusg\621-darius-gaiden-eur.chd" sha1="8b45839bf6c5d6e7f5a59258224ccf34c5d5c3f5" />
	</machine>
	<machine name="dariusg\darius gaiden (jpn) (dw0125)">
		<category>Games</category>
		<description>Darius Gaiden (Japan)</description>
		<year>1995</year>
		<manufacturer>Taito</manufacturer>
		<disk name="dariusg\darius gaiden (jpn) (dw0125).chd" sha1="ae071795fa180179744e6a92d82e2f7883cd6b81" />
	</machine>
	<machine name="dariusg\sat-0798-darius_gaiden-usa">
		<category>Games</category>
		<description>Darius Gaiden (USA)</description>
		<year>1996</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="dariusg\sat-0798-darius_gaiden-usa.chd" sha1="9c97b9a2775afcca912cccce90c906f6b9f5877f" />
	</machine>
	<machine name="darkleg\dark legend v1.002 (1995)(data east)(ntsc)(us)">
		<category>Games</category>
		<description>Dark Legend (USA)</description>
		<year>1995</year>
		<manufacturer>Data East</manufacturer>
		<disk name="darkleg\dark legend v1.002 (1995)(data east)(ntsc)(us).chd" sha1="8c2366f40c4c20c4bf47c6d89f543eef7cf1668e" />
	</machine>
	<machine name="darkleg\outlaws of the lost dynasty (jpn) (dw0445)">
		<category>Games</category>
		<description>Suiko Enbu - Outlaws of the Lost Dynasty (Japan, alt)</description>
		<year>1995</year>
		<manufacturer>Data East</manufacturer>
		<disk name="darkleg\outlaws of the lost dynasty (jpn) (dw0445).chd" sha1="db3749b70936f2dda16ec90ed229a4cc0fe40ee8" />
	</machine>
	<machine name="darkleg\suiko enbu (t-1302g)">
		<category>Games</category>
		<description>Suiko Enbu - Outlaws of the Lost Dynasty (Japan)</description>
		<year>1995</year>
		<manufacturer>Data East</manufacturer>
		<disk name="darkleg\suiko enbu (t-1302g).chd" sha1="563c4114904d94c8adb2901eec3c876bdf065dea" />
	</machine>
	<machine name="darkligt\darklight conflict v1.000 (1997)(electronic arts)(pal)(m6)">
		<category>Games</category>
		<description>Darklight Conflict (Europe)</description>
		<year>1996</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="darkligt\darklight conflict v1.000 (1997)(electronic arts)(pal)(m6).chd" sha1="71e1559433e16f522434dfbdce8a06bf101dc720" />
	</machine>
	<machine name="darkligt\sat-0799-darklight_conflict-usa">
		<category>Games</category>
		<description>Darklight Conflict (USA)</description>
		<year>1997</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="darkligt\sat-0799-darklight_conflict-usa.chd" sha1="bc5525a65e73b036143864b729159bd0ddf7e602" />
	</machine>
	<machine name="daytona\daytona usa (europe) [mk81200-50]">
		<category>Games</category>
		<description>Daytona USA (Europe)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="daytona\daytona usa (europe) [mk81200-50].chd" sha1="a30553e93f5d78f9a5c85c4e41a2ae9926dbcd13" />
	</machine>
	<machine name="daytona\daytona usa hibaihin mihonban (jpn) (dw0870)">
		<category>Games</category>
		<description>Daytona USA Hibaihin Mihonban (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="daytona\daytona usa hibaihin mihonban (jpn) (dw0870).chd" sha1="fc62b61acdd097b4cf0b5b0b087265a656d56d4a" />
	</machine>
	<machine name="daytona\daytonausa">
		<category>Games</category>
		<description>Daytona USA (USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="daytona\daytonausa.chd" sha1="5da89bc0043cf301159c565009673acb9ef2907f" />
	</machine>
	<machine name="daytonce\daytona usa - championship circuit edition (sat) (u)">
		<category>Games</category>
		<description>Daytona USA - Championship Circuit Edition (USA)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<disk name="daytonce\daytona usa - championship circuit edition (sat) (u).chd" sha1="60a7c02a14445467bb1ff22493cae76fac3b13dc" />
	</machine>
	<machine name="daytonce\daytona usa circuit edition (gs-9100)">
		<category>Games</category>
		<description>Daytona USA - Circuit Edition (Japan, alt)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="daytonce\daytona usa circuit edition (gs-9100).chd" sha1="b1373d1a5c79c926bc2a8a2743b2271477efe516" />
	</machine>
	<machine name="daytonce\daytona_remix">
		<category>Games</category>
		<description>Daytona USA - Championship Circuit Edition (Europe)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="daytonce\daytona_remix.chd" sha1="36d98406392c87cde01417763cd044a78b87bf47" />
	</machine>
	<machine name="daytonce\sat-0882-daytona_usa_cce_netlink_edition-usa">
		<category>Games</category>
		<description>Daytona USA - Championship Circuit Edition - Netlink Edition (USA)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<disk name="daytonce\sat-0882-daytona_usa_cce_netlink_edition-usa.chd" sha1="90de05543606a21fe1f0560a35980d18ebedb725" />
	</machine>
	<machine name="dbzidbd\dragonball z idainaru dragon ball densetsu (t-13305g)">
		<category>Games</category>
		<description>Dragon Ball Z - Idainaru Dragon Ball Densetsu (Japan)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="dbzidbd\dragonball z idainaru dragon ball densetsu (t-13305g).chd" sha1="007012345aa3d929ad1456c7cc21f3d4c111d54a" />
	</machine>
	<machine name="dbzlegs\dbzl">
		<category>Games</category>
		<description>Dragon Ball Z - The Legend (Spain)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="dbzlegs\dbzl.chd" sha1="f8c323cdeb39ef9da9f61a8f2741677421fd3905" />
	</machine>
	<machine name="dbzsbuto\dragon ball z - shinbutohden (jpn) (dw0102)">
		<category>Games</category>
		<description>Dragon Ball Z - Shin Butouden (Japan, alt)</description>
		<year>1995</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="dbzsbuto\dragon ball z - shinbutohden (jpn) (dw0102).chd" sha1="c9a1fd29d22ca1aff4ebd2c065493527a139868e" />
	</machine>
	<machine name="dderby\destruction derby (t-18604g)">
		<category>Games</category>
		<description>Destruction Derby (Japan)</description>
		<year>1996</year>
		<manufacturer>Soft Bank</manufacturer>
		<disk name="dderby\destruction derby (t-18604g).chd" sha1="ec47829c522b94bee70bc32bca8e85fb33b150d6" />
	</machine>
	<machine name="dderby\destruction derby v2.900 (1996)(psygnosis)(pal)">
		<category>Games</category>
		<description>Destruction Derby (Europe)</description>
		<year>1996</year>
		<manufacturer>Psygnosis</manufacturer>
		<disk name="dderby\destruction derby v2.900 (1996)(psygnosis)(pal).chd" sha1="3c63bc4591ec3f383fb274c5501af29add20f94c" />
	</machine>
	<machine name="deathcri\death crimson (t-23202g)">
		<category>Games</category>
		<description>Death Crimson (Japan)</description>
		<year>1996</year>
		<manufacturer>Ecole Software</manufacturer>
		<disk name="deathcri\death crimson (t-23202g).chd" sha1="f4cb80473af3f0dadc55bb198524a0404b0cec5a" />
	</machine>
	<machine name="deathmsk\death mask disc 1 (j) (t-22701g)">
		<category>Games</category>
		<description>Death Mask (Japan)</description>
		<year>1996</year>
		<manufacturer>Vantan International</manufacturer>
		<disk name="deathmsk\death mask disc 1 (j) (t-22701g).chd" sha1="e27563282a202bddecf786dcfce29fde08231e72" />
	</machine>
	<machine name="deathmsk\death mask disc 2 (j) (t-22701g)">
		<category>Games</category>
		<description>Death Mask (Japan)</description>
		<year>1996</year>
		<manufacturer>Vantan International</manufacturer>
		<disk name="deathmsk\death mask disc 2 (j) (t-22701g).chd" sha1="3a8b29d4f20e2905fbbc7563587b5f996bb836fe" />
	</machine>
	<machine name="deathmsk\death mask disc 3 (j) (t-22701g)">
		<category>Games</category>
		<description>Death Mask (Japan)</description>
		<year>1996</year>
		<manufacturer>Vantan International</manufacturer>
		<disk name="deathmsk\death mask disc 3 (j) (t-22701g).chd" sha1="e41cd94272e5e373671d732139741e460178bf10" />
	</machine>
	<machine name="deaththr\death throttle (t-26403g)">
		<category>Games</category>
		<description>Death Throttle (Japan)</description>
		<year>1996</year>
		<manufacturer>Media Quest</manufacturer>
		<disk name="deaththr\death throttle (t-26403g).chd" sha1="fafbe96d163f13ac4e1dcd05119ee9cdb58f29f5" />
	</machine>
	<machine name="deepfear\deep fear (disc 1 of 2) (jpn) (dw0638)">
		<category>Games</category>
		<description>Deep Fear (Europe)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="deepfear\deep fear (disc 1 of 2) (jpn) (dw0638).chd" sha1="c2d3c28d1a72586940ff3b7a12ae3f9d13a99d90" />
	</machine>
	<machine name="deepfear\deep fear (disc 2 of 2) (jpn) (dw0638)">
		<category>Games</category>
		<description>Deep Fear (Japan, alt)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="deepfear\deep fear (disc 2 of 2) (jpn) (dw0638).chd" sha1="ec458eff8abbc4751dda37bcfc75d98e516b7c46" />
	</machine>
	<machine name="deepfear\deepfear1">
		<category>Games</category>
		<description>Deep Fear (Europe)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="deepfear\deepfear1.chd" sha1="6d00a96ef4c6c5cc64dc5ac3c9b839e98d2e6f73" />
	</machine>
	<machine name="deepfear\deepfear2">
		<category>Games</category>
		<description>Deep Fear (Europe)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="deepfear\deepfear2.chd" sha1="d39b854700a6eec1495343122d67c5a8b656d2d3" />
	</machine>
	<machine name="defcon5\0401-defcon_5-eur-v2">
		<category>Games</category>
		<description>Defcon 5 (Europe)</description>
		<year>1996</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="defcon5\0401-defcon_5-eur-v2.chd" sha1="2f7f4944408f25770e21fee935085fda2084329d" />
	</machine>
	<machine name="defcon5\0698-defcon_5-fre">
		<category>Games</category>
		<description>Defcon 5 (France)</description>
		<year>1996</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="defcon5\0698-defcon_5-fre.chd" sha1="59aec36172418eabca379817a775829b3324cd3a" />
	</machine>
	<machine name="defcon5\defcon 5 (japan) [t-24101g]">
		<category>Games</category>
		<description>Defcon 5 (Japan)</description>
		<year>1996</year>
		<manufacturer>Multisoft</manufacturer>
		<disk name="defcon5\defcon 5 (japan) [t-24101g].chd" sha1="827bd631142653980b97c20e71e280679ba45732" />
	</machine>
	<machine name="defcon5\defcon 5 v1.000 (1995)(data east)(ntsc)(us)">
		<category>Games</category>
		<description>Defcon 5 (USA)</description>
		<year>1996</year>
		<manufacturer>Data East</manufacturer>
		<disk name="defcon5\defcon 5 v1.000 (1995)(data east)(ntsc)(us).chd" sha1="dd6a9ee38ad2a888f71851aa470a38292b2153c0" />
	</machine>
	<machine name="dejigaqw\dejig aqua world (t-30303g)">
		<category>Games</category>
		<description>Dejig Aqua World (Japan)</description>
		<year>1997</year>
		<manufacturer>Masudaya</manufacturer>
		<disk name="dejigaqw\dejig aqua world (t-30303g).chd" sha1="6c9cacaefb4254ea33f66ee78ae105b00cec1fd8" />
	</machine>
	<machine name="dejigmck\dejig mcknight - art collection (t-30305g)">
		<category>Games</category>
		<description>Dejig McKnight - Art Collection (Japan)</description>
		<year>1997</year>
		<manufacturer>Masudaya</manufacturer>
		<disk name="dejigmck\dejig mcknight - art collection (t-30305g).chd" sha1="3a4fa1e9c0a541ad4d115d4c9a457817c301e4f5" />
	</machine>
	<machine name="dejigtin\dejigtintoy">
		<category>Games</category>
		<description>Dejig Tin Toy</description>
		<year>1997</year>
		<manufacturer>Masudaya</manufacturer>
		<disk name="dejigtin\dejigtintoy.chd" sha1="d373cf1e2649ea9aa8b9cd26bb6adffc5e4d0fa8" />
	</machine>
	<machine name="dendego\densha de go ex (t-10317g)">
		<category>Games</category>
		<description>Densha de Go! EX (Japan)</description>
		<year>1998</year>
		<manufacturer>Takara</manufacturer>
		<disk name="dendego\densha de go ex (t-10317g).chd" sha1="3e9dc4293bc5156967ae057d31e6b3a1e524ee1e" />
	</machine>
	<machine name="denpasho\denpa shounen teki game">
		<category>Games</category>
		<description>Denpa Shounen Teki Game</description>
		<year>1998</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="denpasho\denpa shounen teki game.chd" sha1="bb5764b170e7eff70182f2bc8dfb76e4bb1db9bc" />
	</machine>
	<machine name="derbyana\derby analist (t-20505g)">
		<category>Games</category>
		<description>Derby Analyst (Japan, alt)</description>
		<year>1997</year>
		<manufacturer>Media Entertainment</manufacturer>
		<disk name="derbyana\derby analist (t-20505g).chd" sha1="4c13c57e7729cdc39e3c7e4bb01ae30058d80b87" />
	</machine>
	<machine name="derbyana\derby analyst (jpn) (dw0471)">
		<category>Games</category>
		<description>Derby Analyst (Japan)</description>
		<year>1997</year>
		<manufacturer>Media Entertainment</manufacturer>
		<disk name="derbyana\derby analyst (jpn) (dw0471).chd" sha1="6abc4b05afa21b4fa04550104fc544519edc081f" />
	</machine>
	<machine name="desire\desire (disc 1 of 2) (jpn) (dw0241)">
		<category>Games</category>
		<description>Desire (Japan)</description>
		<year>1997</year>
		<manufacturer>magineer</manufacturer>
		<disk name="desire\desire (disc 1 of 2) (jpn) (dw0241).chd" sha1="d4daa200cb8bcd8f6b3cd1040192edf7be3b4362" />
	</machine>
	<machine name="desire\desire (disc 2 of 2) (jpn) (dw0241)">
		<category>Games</category>
		<description>Desire (Japan)</description>
		<year>1997</year>
		<manufacturer>Imagineer</manufacturer>
		<disk name="desire\desire (disc 2 of 2) (jpn) (dw0241).chd" sha1="bf95301cafe4f032d546976ff68556b87c3d269d" />
	</machine>
	<machine name="desire\desire disc 1 (t-15031g)">
		<category>Games</category>
		<description>Desire (Japan)</description>
		<year>1997</year>
		<manufacturer>Imagineer</manufacturer>
		<disk name="desire\desire disc 1 (t-15031g).chd" sha1="503e2e62501057f4aa38616e1592936fbd8433a2" />
	</machine>
	<machine name="desire\desire disc 2 (t-15031g)">
		<category>Games</category>
		<description>Desire (Japan, alt)</description>
		<year>1997</year>
		<manufacturer>Imagineer</manufacturer>
		<disk name="desire\desire disc 2 (t-15031g).chd" sha1="9a23abd00f02a402a26d25db4a5efef45928533f" />
	</machine>
	<machine name="devicere\device reign (t-27810g)">
		<category>Games</category>
		<description>Device Reign (Japan)</description>
		<year>1999</year>
		<manufacturer>Media Works</manufacturer>
		<disk name="devicere\device reign (t-27810g).chd" sha1="74f2bc8af7e3bb719af4ef5a7b1fa94791349872" />
	</machine>
	<machine name="dheart\dh">
		<category>Games</category>
		<description>DragonHeart - Fire &amp; Steel (Europe)</description>
		<year>1997</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="dheart\dh.chd" sha1="9a397c657f24455fa3b1e033dfe75dc1df6cf562" />
	</machine>
	<machine name="dheart\sat-0672-dragonheart_fire&amp;steel-usa">
		<category>Games</category>
		<description>DragonHeart - Fire &amp; Steel (USA)</description>
		<year>1996</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="dheart\sat-0672-dragonheart_fire&amp;steel-usa.chd" sha1="fd3807bd2e227fa6b20287a680e53d8c032e6891" />
	</machine>
	<machine name="dhuntge\darkhuntergeyoumanomori">
		<category>Games</category>
		<description>Dark Hunter - Ge Youma no Mori (Japan)</description>
		<year>1997</year>
		<manufacturer>Koei</manufacturer>
		<disk name="dhuntge\darkhuntergeyoumanomori.chd" sha1="83dc04987c786a1c36cffe9c9091a3901c5711b7" />
	</machine>
	<machine name="dhuntjou\dark hunter jou ijigen gakuen (t-7631g)">
		<category>Games</category>
		<description>Dark Hunter - Jou Ijigen Gakuen (Japan)</description>
		<year>1997</year>
		<manufacturer>Koei</manufacturer>
		<disk name="dhuntjou\dark hunter jou ijigen gakuen (t-7631g).chd" sha1="f8e708d2449ac516926764820ca399c29af3b0df" />
	</machine>
	<machine name="diehard\die hard arcade v1.001 (1996)(sega)(ntsc)(us)">
		<category>Games</category>
		<description>Die Hard Arcade (USA)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
