<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<manufacturer>ビング (Ving)</manufacturer>
		<disk name="srmp4f\vhmd129.chd" sha1="2e11db1db07a447dcef33330181cb86b44d0927c" />
	</machine>
	<machine name="strikpls\strike commander plus">
		<category>Games</category>
		<description>Strike Commander Plus</description>
		<year>1995</year>
		<manufacturer>エレクトロニック・アーツ・ビクター (Electronic Arts Victor)</manufacturer>
		<disk name="strikpls\strike commander plus.chd" sha1="39082e6d41b545495c97427c59500216d9edfc5a" />
	</machine>
	<machine name="sweetday\sweet days cd (1997)(pearl soft)">
		<category>Games</category>
		<description>Sweet Days</description>
		<year>1997</year>
		<manufacturer>パールソフト (Pearl Soft)</manufacturer>
		<disk name="sweetday\sweet days cd (1997)(pearl soft).chd" sha1="9abd34bc8ad4896cfb14cd022865d8d0c7326ecb" />
	</machine>
	<machine name="takerud1\dojin_vol1">
		<category>Games</category>
		<description>Takeru Doujin CD-ROM Vol. 1</description>
		<year>199?</year>
		<manufacturer>タケル (Takeru)</manufacturer>
		<disk name="takerud1\dojin_vol1.chd" sha1="3d36a3eb869dbec523307ae75123fb3f3537663d" />
	</machine>
	<machine name="tamago\tamago ryouri">
		<category>Games</category>
		<description>Tamago Ryouri</description>
		<year>1995</year>
		<manufacturer>ボンびいボンボン (Bonbee Bonbon)</manufacturer>
		<disk name="tamago\tamago ryouri.chd" sha1="afa7209ee58aa80d4304fef99d514bfd8eb8da6f" />
	</machine>
	<machine name="toshin2\toushin2">
		<category>Games</category>
		<description>Toushin Toshi II (1996-06-26)</description>
		<year>1995</year>
		<manufacturer>アリスソフト (AliceSoft)</manufacturer>
		<disk name="toshin2\toushin2.chd" sha1="4316f227a3809c089f086cf216d76d7c09466407" />
	</machine>
	<machine name="usnf\usnf">
		<category>Games</category>
		<description>U.S. Navy Fighters Gold</description>
		<year>1996</year>
		<manufacturer>エレクトロニック・アーツ・ビクター (Electronic Arts Victor)</manufacturer>
		<disk name="usnf\usnf.chd" sha1="00f67219ad9ac4dada4a5054f1a2ace5235682a8" />
	</machine>
	<machine name="venus\venus &amp; mug-r">
		<category>Games</category>
		<description>Venus &amp; Mug-R</description>
		<year>1994</year>
		<manufacturer>ソフトウェアハウスぱせり (Software House Parsley)</manufacturer>
		<disk name="venus\venus &amp; mug-r.chd" sha1="e5baf67106a20b95a6eb7ee40ba0ed01eb3084cc" />
	</machine>
	<machine name="viperf40\viper-f40">
		<category>Games</category>
		<description>Viper F40</description>
		<year>1997</year>
		<manufacturer>ソニア (Sogna)</manufacturer>
		<disk name="viperf40\viper-f40.chd" sha1="e50c011679ae6b42d8703a9a8ec56c867b67562d" />
	</machine>
	<machine name="vircall2\virtuacall 2">
		<category>Games</category>
		<description>Virtuacall 2</description>
		<year>1996</year>
		<manufacturer>フェアリーテール (Fairytale)</manufacturer>
		<disk name="vircall2\virtuacall 2.chd" sha1="a2f012a08c2ed5bf79701d149289157eff984b34" />
	</machine>
	<machine name="warcraft\warcraft">
		<category>Games</category>
		<description>WarCraft - Orcs &amp; Humans</description>
		<year>1995</year>
		<manufacturer>エレクトロニック・アーツ・ビクター (Electronic Arts Victor)</manufacturer>
		<disk name="warcraft\warcraft.chd" sha1="1a409f2967b4fa97f1e0dd818f75b179de72a050" />
	</machine>
	<machine name="win2kmsd\microsoft windows 2000 msdn">
		<category>Games</category>
		<description>Windows 2000 Professional + Server (MSDN)</description>
		<year>2000</year>
		<manufacturer>Microsoft</manufacturer>
		<disk name="win2kmsd\microsoft windows 2000 msdn.chd" sha1="4133e2626523c2b43f40c90f5bf2afe8a8e1feaa" />
	</machine>
	<machine name="win2kpc\windows 2000 professional (pc-9821) - w2pccp_ja">
		<category>Games</category>
		<description>Windows 2000 Professional (Upgrade, W2PCCP)</description>
		<year>2000</year>
		<manufacturer>Microsoft</manufacturer>
		<disk name="win2kpc\windows 2000 professional (pc-9821) - w2pccp_ja.chd" sha1="de261f557eb21cf1336328f73d62ecb23b85884f" />
	</machine>
	<machine name="win2kpf\windows 2000 professional (pc-9821) - w2pfpp_ja">
		<category>Games</category>
		<description>Windows 2000 Professional (Retail, W2PFPP)</description>
		<year>2000</year>
		<manufacturer>Microsoft</manufacturer>
		<disk name="win2kpf\windows 2000 professional (pc-9821) - w2pfpp_ja.chd" sha1="87a337d5d0e24755b11e5b1b82aa3ac95df0a108" />
	</machine>
	<machine name="win2kpf4\windows 2000 professional with sp4 (pc-9821) - zrmpfpp_ja">
		<category>Games</category>
		<description>Windows 2000 Professional with Service Pack 4 (Retail, ZRMPFPP)</description>
		<year>2003</year>
		<manufacturer>Microsoft</manufacturer>
		<disk name="win2kpf4\windows 2000 professional with sp4 (pc-9821) - zrmpfpp_ja.chd" sha1="8c159def949260eea4c5aae7a08790fa2e137a81" />
	</machine>
	<machine name="win2kps\windows 2000 professional (pc-9821) - w2psel_ja">
		<category>Games</category>
		<description>Windows 2000 Professional (Select, W2PSEL)</description>
		<year>2000</year>
		<manufacturer>Microsoft</manufacturer>
		<disk name="win2kps\windows 2000 professional (pc-9821) - w2psel_ja.chd" sha1="244b3c392af39e23af0419fbd2421a3cc7446e1f" />
	</machine>
	<machine name="win2ksf\windows 2000 server (pc-9821) - w2sfpp_ja">
		<category>Games</category>
		<description>Windows 2000 Server (Retail, W2SFPP)</description>
		<year>2000</year>
		<manufacturer>Microsoft</manufacturer>
		<disk name="win2ksf\windows 2000 server (pc-9821) - w2sfpp_ja.chd" sha1="958935b10abfddf1f2ee767526c73195eb1beb36" />
	</machine>
	<machine name="win2ksf4\windows 2000 server with sp4 (pc-9821) - zrmsfpp_ja">
		<category>Games</category>
		<description>Windows 2000 Server with Service Pack 4 (Retail, ZRMSFPP)</description>
		<year>2003</year>
		<manufacturer>Microsoft</manufacturer>
		<disk name="win2ksf4\windows 2000 server with sp4 (pc-9821) - zrmsfpp_ja.chd" sha1="cae3c5fec2b85ca8ac3c9b4353eadb1ddf547de0" />
	</machine>
	<machine name="win2kss\windows 2000 server (pc-9821) - w2ssel_ja">
		<category>Games</category>
		<description>Windows 2000 Server (Select, W2SSEL)</description>
		<year>2000</year>
		<manufacturer>Microsoft</manufacturer>
		<disk name="win2kss\windows 2000 server (pc-9821) - w2ssel_ja.chd" sha1="b1775756073f5d762bc9690c34dd15914b15e37b" />
	</machine>
	<machine name="win95\microsoft windows 95 pc-98 (jpn)">
		<category>Games</category>
		<description>Windows 95 (Retail, v4.00.950)</description>
		<year>1995</year>
		<manufacturer>Microsoft</manufacturer>
		<disk name="win95\microsoft windows 95 pc-98 (jpn).chd" sha1="f2100a9496fcc10501079ceea3acf410f22711ac" />
	</machine>
	<machine name="win95edk\microsoft windows 95 upgrade for epson pc series (epson driver kit)">
		<category>Games</category>
		<description>Epson PC Series Driver Kit for Windows 95</description>
		<year>1996</year>
		<manufacturer>Epson</manufacturer>
		<disk name="win95edk\microsoft windows 95 upgrade for epson pc series (epson driver kit).chd" sha1="52dff684bca22570359fec0d566f287dba6f63f6" />
	</machine>
	<machine name="win95eps\microsoft windows 95 upgrade for epson pc series">
		<category>Games</category>
		<description>Windows 95 Upgrade for Epson PC Series (OSR1, v4.00.950a)</description>
		<year>1996</year>
		<manufacturer>Microsoft</manufacturer>
		<disk name="win95eps\microsoft windows 95 upgrade for epson pc series.chd" sha1="e6d85d5b3243580c5dec393114d352656faa728e" />
	</machine>
	<machine name="win95ndk\microsoft windows 95 (nec driver kit)">
		<category>Games</category>
		<description>NEC Driver Kit for Windows 95</description>
		<year>1995</year>
		<manufacturer>NEC</manufacturer>
		<disk name="win95ndk\microsoft windows 95 (nec driver kit).chd" sha1="06d296d97ce6e0e07f6ba022262e4069f075662a" />
	</machine>
	<machine name="win95o2\microsoft windows 95 osr2">
		<category>Games</category>
		<description>Windows 95 (OSR2, v4.00.950 B)</description>
		<year>1996</year>
		<manufacturer>Microsoft</manufacturer>
		<disk name="win95o2\microsoft windows 95 osr2.chd" sha1="53ddcf748030d5a3513179c92e2cec1a9c953bc5" />
	</machine>
	<machine name="win98\microsoft windows 98 x86 &amp; pc-98 (jpn)">
		<category>Games</category>
		<description>Windows 98</description>
		<year>1998</year>
		<manufacturer>Microsoft</manufacturer>
		<disk name="win98\microsoft windows 98 x86 &amp; pc-98 (jpn).chd" sha1="d2d714ccb4d6dd34e96b78aa70dd3e87b77c37ae" />
	</machine>
	<machine name="win98upg\microsoft windows 98 upgrade">
		<category>Games</category>
		<description>Windows 98 (Upgrade)</description>
		<year>1998</year>
		<manufacturer>Microsoft</manufacturer>
		<disk name="win98upg\microsoft windows 98 upgrade.chd" sha1="ca24c9b057081e369b4f91a453ab621333e7191b" />
	</machine>
	<machine name="winn351w\winn351_wks_jpn">
		<category>Games</category>
		<description>Windows NT 3.51 Workstation</description>
		<year>1994</year>
		<manufacturer>Microsoft</manufacturer>
		<disk name="winn351w\winn351_wks_jpn.chd" sha1="592a0e61e1d34e3a53c5cec397b7f0a588b33d3c" />
	</machine>
	<machine name="winn351wc\winn351_wks_jpn-chk">
		<category>Games</category>
		<description>Windows NT 3.51 Workstation (Checked Build)</description>
		<year>1994</year>
		<manufacturer>Microsoft</manufacturer>
		<disk name="winn351wc\winn351_wks_jpn-chk.chd" sha1="8fb3f84765d38dfe12462df9e856cb69261a62da" />
	</machine>
	<machine name="winnt40s\jp_winnt_4.0_srv">
		<category>Games</category>
		<description>Windows NT 4.0 Server</description>
		<year>1997</year>
		<manufacturer>Microsoft</manufacturer>
		<disk name="winnt40s\jp_winnt_4.0_srv.chd" sha1="6b2dc3f8c4cb818cd8ed9699e4c9af79bd85679f" />
	</machine>
	<machine name="winnt40w\windows nt 4.0 workstation (disc 1)">
		<category>Games</category>
		<description>Windows NT 4.0 Workstation</description>
		<year>1996</year>
		<manufacturer>Microsoft</manufacturer>
		<disk name="winnt40w\windows nt 4.0 workstation (disc 1).chd" sha1="32fb5639983ba8c3e726ce9b3291a9a14b37facd" />
	</machine>
	<machine name="winnt40w\windows nt 4.0 workstation (disc 2)">
		<category>Games</category>
		<description>Windows NT 4.0 Workstation</description>
		<year>1996</year>
		<manufacturer>Microsoft</manufacturer>
		<disk name="winnt40w\windows nt 4.0 workstation (disc 2).chd" sha1="db1e2a64f479819983df5649c2765e554bc0949b" />
	</machine>
	<machine name="xa12c8ss\pc-9821xa12c8 system software (recovery cd)">
		<category>Games</category>
		<description>PC-9821Xa12C8 System Software</description>
		<year>1995</year>
		<manufacturer>NEC</manufacturer>
		<disk name="xa12c8ss\pc-9821xa12c8 system software (recovery cd).chd" sha1="edf68ee9835feec9966ddd052e5c2d58bf90350d" />
	</machine>
	<machine name="yumecol\yumemizaka &amp; collections">
		<category>Games</category>
		<description>Yumemizaka &amp; Collections</description>
		<year>1996</year>
		<manufacturer>ユーミソフト (U-me Soft)</manufacturer>
		<disk name="yumecol\yumemizaka &amp; collections.chd" sha1="0af61cdfb7c9f3264b40cc30d1a396d9259a6c4a" />
	</machine>
	<machine name="yumesei\yume_no_sei">
		<category>Games</category>
		<description>Yume no Sei</description>
		<year>1996</year>
		<manufacturer>13cm</manufacturer>
		<disk name="yumesei\yume_no_sei.chd" sha1="6c435ac90241248db6d41fcfcef0fcb8d323a3bc" />
	</machine>
</datafile>
