    <rom name="CD-ROM MacLife No. 30 (Japan).bin" size="778210944" crc="2EAA17FA" md5="0F448973A92D1EE66F0FE1E3A30F2C75" sha1="2C491859E311BD51CFC957E96871893E598F8E1C" />
  </game>
  <game name="CD-ROM MacLife No. 31 (Japan)">
    <description>CD-ROM MacLife No. 31 (Japan)</description>
    <rom name="CD-ROM MacLife No. 31 (Japan).cue" size="118" crc="11D25FE6" md5="6342936A3C80DFCE1A5F1D9326C01573" sha1="6EAB0BC7F91CAE3D854ADE4EBCF30A3CF4581D2F" />
    <rom name="CD-ROM MacLife No. 31 (Japan).bin" size="749648256" crc="236F1A73" md5="C48F9F0149252B664C3EA97ACBF58CBC" sha1="42FF5790689DED30D65E55018D9384CDC73B9F9B" />
  </game>
  <game name="CD-ROM MacLife No. 32 (Japan)">
    <description>CD-ROM MacLife No. 32 (Japan)</description>
    <rom name="CD-ROM MacLife No. 32 (Japan).cue" size="118" crc="B5ACDD23" md5="FCC03679F9230237C409B160A0ABB101" sha1="FD7BB04125A9A62ED579C7AC9423EA8E4782EAA3" />
    <rom name="CD-ROM MacLife No. 32 (Japan).bin" size="767029536" crc="5D458F02" md5="91F7008925A5B151BE8225B12603BCE1" sha1="EDD4161376646877B619DC9A4921E830CFC7FCB8" />
  </game>
  <game name="CD-ROM MacLife No. 33 (Japan)">
    <description>CD-ROM MacLife No. 33 (Japan)</description>
    <rom name="CD-ROM MacLife No. 33 (Japan).cue" size="118" crc="60A9A15F" md5="F925990BFBAE6CD0E70B715789B62429" sha1="52DA1046D713A5EEF976CE8A7D37F2ACC8B23BB6" />
    <rom name="CD-ROM MacLife No. 33 (Japan).bin" size="758997456" crc="11290D6A" md5="AC554AE07B234E881659EBB96F977BD8" sha1="EB8EB764DDF544F2326292574BAA9C418FE24B5E" />
  </game>
  <game name="CD-ROM MacLife No. 34 (Japan)">
    <description>CD-ROM MacLife No. 34 (Japan)</description>
    <rom name="CD-ROM MacLife No. 34 (Japan).cue" size="118" crc="2620DEE8" md5="CBB8C352E2D54030BED10FB9CC350D42" sha1="AEE275ED3D9B0D50BA992AFEAF832061F4A3312B" />
    <rom name="CD-ROM MacLife No. 34 (Japan).bin" size="735536256" crc="24FB3ABE" md5="5A07A0DAB97DDCA8B77256C4F17EC576" sha1="67D9D1E7CE4FF709A0CBAD1F69353717D943905E" />
  </game>
  <game name="CD-ROM MacLife No. 35 (Japan)">
    <description>CD-ROM MacLife No. 35 (Japan)</description>
    <rom name="CD-ROM MacLife No. 35 (Japan).cue" size="118" crc="F325A294" md5="E6325EBCB9C6145F8C66E978E6B5A8EB" sha1="917D16994D3F28E4B2417700A67D2261057DFACC" />
    <rom name="CD-ROM MacLife No. 35 (Japan).bin" size="611896320" crc="8CCB2F3E" md5="9029B7C2A47F5DE94CFAC95E6EF4AB06" sha1="6FFC8B1863E8C31F85E424EB43121A883519DD20" />
  </game>
  <game name="CD-ROM MacLife No. 36 (Japan)">
    <description>CD-ROM MacLife No. 36 (Japan)</description>
    <rom name="CD-ROM MacLife No. 36 (Japan).cue" size="118" crc="575B2051" md5="0ABC18C766886498AE3F6FF79D1C2E4E" sha1="21C26A77ADE2E0B5EB30CEC3BFE93139E28A1B28" />
    <rom name="CD-ROM MacLife No. 36 (Japan).bin" size="731902416" crc="BC446122" md5="7E743C40B83ACBE453369A28D1250928" sha1="43C35850D2400F73ED8CE022FDDD4234D9DC87DA" />
  </game>
  <game name="CD-ROM MacLife No. 37 (Japan)">
    <description>CD-ROM MacLife No. 37 (Japan)</description>
    <rom name="CD-ROM MacLife No. 37 (Japan).cue" size="118" crc="825E5C2D" md5="5C43C5789836E20003737DA21E5D5218" sha1="9887375D096DE6F9689B39E89803AF650F9FF922" />
    <rom name="CD-ROM MacLife No. 37 (Japan).bin" size="757233456" crc="F0E1452B" md5="14C4BA46AB9554DE2F0D646AEEAC9A6C" sha1="D7665F759399A6D188398FD89EEBAC2B2FE20959" />
  </game>
  <game name="CD-ROM MacLife No. 38 (Japan)">
    <description>CD-ROM MacLife No. 38 (Japan)</description>
    <rom name="CD-ROM MacLife No. 38 (Japan).cue" size="118" crc="DA49DF3F" md5="930A3658E692773898943B0A661A4A16" sha1="701EA38CB949A6105EE6D99158BEB01C4DA605DC" />
    <rom name="CD-ROM MacLife No. 38 (Japan).bin" size="607761504" crc="01FBF77A" md5="D48B6C60EDF6AD5545C4774D9CAD4184" sha1="81150EDC077289DB48FD27E711889B1D1A9E2436" />
  </game>
  <game name="CD-ROM MacLife No. 39 (Japan)">
    <description>CD-ROM MacLife No. 39 (Japan)</description>
    <rom name="CD-ROM MacLife No. 39 (Japan).cue" size="118" crc="0F4CA343" md5="FA2C129E699AE3C66E0039E9618075C9" sha1="33AC1E8D4FA3CBB3425C88C620C62E4BDA78F026" />
    <rom name="CD-ROM MacLife No. 39 (Japan).bin" size="562010400" crc="2D0BFED5" md5="19E3F9B8A06C809AE96496C29C69F83B" sha1="DB5EFB0B66FED5E57D2C1C507A1296147CCAFA88" />
  </game>
  <game name="CD-ROM MacLife No. 40 (Japan)">
    <description>CD-ROM MacLife No. 40 (Japan)</description>
    <rom name="CD-ROM MacLife No. 40 (Japan).cue" size="118" crc="91948CCA" md5="BC23B45F32766DF964BC0B9C234142A6" sha1="556B1FCEFC421C2AD7BC401AAC4D91C562C109C1" />
    <rom name="CD-ROM MacLife No. 40 (Japan).bin" size="757609776" crc="404CC1D4" md5="4A244BD9BFEE1BF833BFE1CB6786372D" sha1="63DE40D6F295020D67EE456617D7EDCDCAE52331" />
  </game>
  <game name="CD-ROM MacLife No. 41 (Japan)">
    <description>CD-ROM MacLife No. 41 (Japan)</description>
    <rom name="CD-ROM MacLife No. 41 (Japan).cue" size="118" crc="4491F0B6" md5="EB0BFBE0F2E422A78D716261AC920286" sha1="828ED34AFFF7E5685E9AE08A05E0E22EAB0F1235" />
    <rom name="CD-ROM MacLife No. 41 (Japan).bin" size="683263056" crc="063DCF88" md5="459C1DCDAD970DA2DB3FE15C13968070" sha1="DC615C000F2DEFD052A38797582E6EB30814DC4F" />
  </game>
  <game name="CD-ROM MacLife No. 42 (Japan)">
    <description>CD-ROM MacLife No. 42 (Japan)</description>
    <rom name="CD-ROM MacLife No. 42 (Japan).cue" size="118" crc="E0EF7273" md5="6FFBBF1B4B329CEDF01BEE62129565DD" sha1="D61C219E9B269FB9024A27993FAD3D2D02C312EB" />
    <rom name="CD-ROM MacLife No. 42 (Japan).bin" size="729432816" crc="D7E4FC93" md5="863B1FA9E02022D4EF96736DA82636FB" sha1="4528C4E4ABE32CA86FE8CC364AF96DC3CB016C8A" />
  </game>
  <game name="CD-ROM MacLife No. 43 (Japan)">
    <description>CD-ROM MacLife No. 43 (Japan)</description>
    <rom name="CD-ROM MacLife No. 43 (Japan).cue" size="118" crc="35EA0E0F" md5="37B9B20A245DF6FF366BE8FD45F4BDDF" sha1="0A8003BF4E683BE54503B6240084100492702C4D" />
    <rom name="CD-ROM MacLife No. 43 (Japan).bin" size="755516496" crc="01101F5F" md5="869F9B0ADDAC05DB010E1CA0F7909948" sha1="C7E62DB7223CDE33EA7601107151B136CCE39E3E" />
  </game>
  <game name="CD-ROM MacLife No. 44 (Japan)">
    <description>CD-ROM MacLife No. 44 (Japan)</description>
    <rom name="CD-ROM MacLife No. 44 (Japan).cue" size="118" crc="736371B8" md5="7DA058B676C2BD79BB22CA584FEABEA5" sha1="142B69F22C562D14B611E8A7B3D623018E41A7E8" />
    <rom name="CD-ROM MacLife No. 44 (Japan).bin" size="720906816" crc="2160F0E5" md5="96FC4C2D12C9D04C76CB66E91DF893F1" sha1="C356B3E3EA572825AABED6B95ABA194892256C21" />
  </game>
  <game name="CD-ROM MacLife No. 45 (Japan)">
    <description>CD-ROM MacLife No. 45 (Japan)</description>
    <rom name="CD-ROM MacLife No. 45 (Japan).cue" size="118" crc="A6660DC4" md5="9A071CF030D6A654265E24022AEE5477" sha1="6B3AF0C498EF416C1A4287A31577E615BEF63034" />
    <rom name="CD-ROM MacLife No. 45 (Japan).bin" size="698292336" crc="EB718FDA" md5="854173C66567F6AAA68C2048ABA9DF6B" sha1="6B608D90EB0443FF4D91BB3F989778612E3170C7" />
  </game>
  <game name="CD-ROM MacLife No. 46 (Japan)">
    <description>CD-ROM MacLife No. 46 (Japan)</description>
    <rom name="CD-ROM MacLife No. 46 (Japan).cue" size="95" crc="FD4BE927" md5="FFCBCDC846D631CC77A18E728D943B86" sha1="AF97A0C91D5E8D6BA78C17849C3345CF15B8BB02" />
    <rom name="CD-ROM MacLife No. 46 (Japan).bin" size="761443536" crc="D9E13503" md5="B2A6AE35C21A6612AA6C7C740EBFEC93" sha1="1F8D09598FC359FAF1A4F17D0AA35D74A3529C07" />
  </game>
  <game name="CD-ROM MacLife No. 47 (Japan)">
    <description>CD-ROM MacLife No. 47 (Japan)</description>
    <rom name="CD-ROM MacLife No. 47 (Japan).cue" size="118" crc="D71DF37D" md5="7544243C9BCE72D5F1F3C0A43C94A343" sha1="608BE71669AEED808DDCAC552612BA11549289E4" />
    <rom name="CD-ROM MacLife No. 47 (Japan).bin" size="767257680" crc="BEE9F7A3" md5="CFF344DC0F7F53222CEEAB6933B434BF" sha1="2039AEF0AA5D34C4332D085E23EF44D856664E83" />
  </game>
  <game name="CD-ROM MacLife No. 5 (Japan)">
    <description>CD-ROM MacLife No. 5 (Japan)</description>
    <rom name="CD-ROM MacLife No. 5 (Japan).cue" size="117" crc="FE74E5C5" md5="11DC4EDC0A0C26D06671ADABF7D3A609" sha1="5BA75F98FED33480392FC3DCA9AE67F47287307D" />
    <rom name="CD-ROM MacLife No. 5 (Japan).bin" size="764790432" crc="372D9960" md5="CD5D40DF5EB5516592B0CD92157A6D8D" sha1="DEF0774092743147031C13A60E497AA7318DF3F4" />
  </game>
  <game name="CD-ROM MacLife No. 6 (Japan)">
    <description>CD-ROM MacLife No. 6 (Japan)</description>
    <rom name="CD-ROM MacLife No. 6 (Japan).cue" size="249" crc="2213F0EA" md5="85C9E0039B4AD56C32420916F096C232" sha1="332C924061A970299DA49E6DB6EA6B56E4DC7180" />
    <rom name="CD-ROM MacLife No. 6 (Japan) (Track 1).bin" size="647192784" crc="84E3016C" md5="47485B99E36BA1F940CD95FE163F82CD" sha1="61582F7C7C12549A3BEB407FE2F653F4B2B67CD5" />
    <rom name="CD-ROM MacLife No. 6 (Japan) (Track 2).bin" size="45861648" crc="AD813C0F" md5="21E2707F4CE892F396BAE05BB85A549B" sha1="3F7AEC9CCC568E65205DA60BE25B65FB7E387D0E" />
  </game>
  <game name="CD-ROM MacLife No. 7 (Japan)">
    <description>CD-ROM MacLife No. 7 (Japan)</description>
    <rom name="CD-ROM MacLife No. 7 (Japan).cue" size="117" crc="8F0F1B7C" md5="7828FF0D9EE9792FB4F020551F7BCD28" sha1="E15B084C692F083512656F0AD5A48CF8E9A8250A" />
    <rom name="CD-ROM MacLife No. 7 (Japan).bin" size="705990432" crc="31D35FE0" md5="C3C7A02D0AE577AB04FC5528994B3841" sha1="52F347C00997F2745DB84DCBECEE19FB9611A027" />
  </game>
  <game name="CD-ROM MacLife No. 8 (Japan)">
    <description>CD-ROM MacLife No. 8 (Japan)</description>
    <rom name="CD-ROM MacLife No. 8 (Japan).cue" size="94" crc="8B14CEB7" md5="5D7114B28357C92C1D67B97DCF8C4AD8" sha1="C24A1058B2E56D5A52D5DFB893EBD1FBB4290CE8" />
    <rom name="CD-ROM MacLife No. 8 (Japan).bin" size="764790432" crc="340CA120" md5="29E204C228E86397045FC7C830DC484F" sha1="11590F65381C7D70B6B1ACA82E1519593C07DCFD" />
  </game>
  <game name="CD-ROM MacLife No. 9 (Japan)">
    <description>CD-ROM MacLife No. 9 (Japan)</description>
    <rom name="CD-ROM MacLife No. 9 (Japan).cue" size="117" crc="021DE412" md5="AF5EAB73CFAED074461EC9F19684A44A" sha1="65ED5AE39C47594B4C64A1690ECDAF788692EB33" />
    <rom name="CD-ROM MacLife No. 9 (Japan).bin" size="717750432" crc="7C9C3195" md5="5682607930063BF563971A73231001FC" sha1="0782DB09C94142727481652C2467DED4C6ABE29F" />
  </game>
  <game name="Championship Manager - Season 99-00 - Manual (Europe) (Art Assets)">
    <description>Championship Manager - Season 99-00 - Manual (Europe) (Art Assets)</description>
    <rom name="Championship Manager - Season 99-00 - Manual (Europe) (Art Assets).cue" size="132" crc="29F07338" md5="5D118F8781463D2E1FF296DE5538A1A0" sha1="2F387CDF13F16D91B3D87D844F703F7AF15DB359" />
    <rom name="Championship Manager - Season 99-00 - Manual (Europe) (Art Assets).bin" size="195858096" crc="CF92D282" md5="B715151653BD772F1053175FA9126E4F" sha1="A0097FF435249B6D426B46924F31FEA87FE9F65C" />
  </game>
  <game name="Championship Manager - Season 99-00 - PKG (Europe) (Art Assets)">
    <description>Championship Manager - Season 99-00 - PKG (Europe) (Art Assets)</description>
    <rom name="Championship Manager - Season 99-00 - PKG (Europe) (Art Assets).cue" size="129" crc="22597E62" md5="C4F30F5539CD8693A04486041BAF9C67" sha1="26004129E3439943AAA9C2716916B8DC59FD623C" />
    <rom name="Championship Manager - Season 99-00 - PKG (Europe) (Art Assets).bin" size="470026032" crc="8F2B6B3B" md5="45CCE6DE20B7D27A89B362EA2D885F13" sha1="6B0ADBB7419753A226C50350A74E7CB51CB1CD8E" />
  </game>
  <game name="Championship Manager 3 Adverts (Europe)">
    <description>Championship Manager 3 Adverts (Europe)</description>
    <rom name="Championship Manager 3 Adverts (Europe).cue" size="105" crc="AE75661E" md5="F070B2B053538D00D2534DA9A1EF7405" sha1="A56990BF47AB5E0F5AB6BE6B377A88FEEF75C7CC" />
    <rom name="Championship Manager 3 Adverts (Europe).bin" size="712385520" crc="C53A14C7" md5="1A18D22228DA165114823C1D7EBC4624" sha1="D2F01B5FFF61AA64C35E365906F705F8B58807AA" />
  </game>
  <game name="Cheerios - Play Time (USA)">
    <description>Cheerios - Play Time (USA)</description>
    <rom name="Cheerios - Play Time (USA).cue" size="92" crc="96CE3E76" md5="5C731FAE5699F6FD5ED4B2B573323C52" sha1="681A92C516F0D0A87840455E653ADF4905DA24EB" />
    <rom name="Cheerios - Play Time (USA).bin" size="44189376" crc="16D60BE2" md5="1DE8885A6E1F161EF05296773372BCF2" sha1="33A48C929EB166E601D006B37EFA8185DC236FD1" />
  </game>
  <game name="Chop Suey (USA)">
    <description>Chop Suey (USA)</description>
    <rom name="Chop Suey (USA).cue" size="81" crc="5B9ECCED" md5="4F150475C2EBA72CF2A6E0D6051F573B" sha1="97714C2F7CD8B1B0C89E481B9954038BDAD6DB34" />
    <rom name="Chop Suey (USA).bin" size="361608240" crc="0ED4AAB3" md5="FBBC9DFA5EF9E5AC0024CBD429CCD060" sha1="EDB3ED120C7B0DFB5C114E19C6242E735F18C089" />
  </game>
  <game name="Christmas Present (Japan) (En,Ja)">
    <description>Christmas Present (Japan) (En,Ja)</description>
    <rom name="Christmas Present (Japan) (En,Ja).cue" size="99" crc="2E170C32" md5="EC9FB694FEF8278CE607BF74F5E0E929" sha1="613F6632C3E7F9B1F9F5A59FB05EDA0704E3D4EC" />
    <rom name="Christmas Present (Japan) (En,Ja).bin" size="351355872" crc="1EFAB975" md5="7805C8DBC9DB2DF0554CD1FC6E202214" sha1="C5AF64F32053E121086AC83EAAED8F741F897329" />
  </game>
  <game name="Cinderella - The Original Fairy Tale (USA)">
    <description>Cinderella - The Original Fairy Tale (USA)</description>
    <rom name="Cinderella - The Original Fairy Tale (USA).cue" size="108" crc="5C697E16" md5="625EE507DE5CE804C438AA3E7E1E4F95" sha1="AD23D6974DE78E3304FF2899AD853DE7AAD9B98A" />
    <rom name="Cinderella - The Original Fairy Tale (USA).bin" size="263344032" crc="E0851366" md5="F66B179C3EE07A646A0564E1C491623A" sha1="C5B6AB4264CA71FA0158E94A5293B1F4F873E635" />
  </game>
  <game name="Cinderella - The Original Fairy Tale (USA) (En,Es)">
    <description>Cinderella - The Original Fairy Tale (USA) (En,Es)</description>
    <rom name="Cinderella - The Original Fairy Tale (USA) (En,Es).cue" size="116" crc="1A172FE1" md5="693C51CBA2BF05EE223C26F018D74222" sha1="07D5852CD6C1CE8373A403E4297797C6B5F02DC3" />
    <rom name="Cinderella - The Original Fairy Tale (USA) (En,Es).bin" size="761460000" crc="A7F23AFA" md5="A22AD3BCE024F7628D70E08CCBA09F6B" sha1="A4B72E882EE4EF087C5980EC08E347710ED745A9" />
  </game>
  <game name="Clive Barker's Undying (Germany)">
    <description>Clive Barker's Undying (Germany)</description>
    <rom name="Clive Barker's Undying (Germany).cue" size="98" crc="5FEE18A5" md5="2B44862E233C5FAE229BCEEE0BFDFF90" sha1="BE11EECC377A36BAF437EF75B34E061D617AD91D" />
    <rom name="Clive Barker's Undying (Germany).bin" size="747190416" crc="1BBF45E7" md5="D2FAABC99CB53D310ADCA42D5FB27272" sha1="68DFA3E66449700647BA81C6974F73E57CA84FD1" />
  </game>
  <game name="Club Dead (USA)">
    <description>Club Dead (USA)</description>
    <rom name="Club Dead (USA).cue" size="104" crc="C5D1A1C6" md5="B4E7553369B59CC8AFEA6657B48FB9AC" sha1="FF104698377C57E78334D858C6F1758594800739" />
    <rom name="Club Dead (USA).bin" size="783568800" crc="413934BC" md5="0EF97E20C7CA0B48DB810EF32799768C" sha1="3CFEB8122C6B203FB48F0D717503BA923A12D240" />
  </game>
  <game name="Club KidSoft (USA)">
    <description>Club KidSoft (USA)</description>
    <rom name="Club KidSoft (USA).cue" size="107" crc="B51D1F02" md5="7CB907D5D2D24F602A100C169610D354" sha1="9232D871AC4968E924C31B86F9456D02DC044824" />
    <rom name="Club KidSoft (USA).bin" size="758917488" crc="79F67208" md5="13C4498F55176BD3D761A5BBD96910C3" sha1="7D33F593E1AE10597FC5C3863F7C83C652CF04C8" />
  </game>
  <game name="Codename - Outbreak - UK Manual (Europe) (Art Assets)">
    <description>Codename - Outbreak - UK Manual (Europe) (Art Assets)</description>
    <rom name="Codename - Outbreak - UK Manual (Europe) (Art Assets).cue" size="119" crc="C222FEDA" md5="FF1A0FE8ECFC4B74D25F0AFEFD8766CF" sha1="8BF969D36A36C035C40179ED705CB1D44A38BCF7" />
    <rom name="Codename - Outbreak - UK Manual (Europe) (Art Assets).bin" size="82411728" crc="EFD29258" md5="AF19568C2E60AA52BD3D1840419C1217" sha1="F341AE0D4B38E53A0CFE1663A5169E8366CD92FA" />
  </game>
  <game name="Codename - Outbreak (Europe) (Art Assets)">
    <description>Codename - Outbreak (Europe) (Art Assets)</description>
    <rom name="Codename - Outbreak (Europe) (Art Assets).cue" size="107" crc="37BE4A88" md5="45204FECAA4C710FFD547BE20A616EE5" sha1="C2231C0D9785067AD3B9E40C50AA3DEAC24FF9C0" />
    <rom name="Codename - Outbreak (Europe) (Art Assets).bin" size="58844688" crc="22BB4517" md5="1B49BFFCB63173A3FAFC390920264AD5" sha1="668AEB1AB48862D136F9CFC4437410E318DF6EF7" />
  </game>
  <game name="Colin McRae Rally Mac (Europe) (En,Fr,De,Es,It)">
    <description>Colin McRae Rally Mac (Europe) (En,Fr,De,Es,It)</description>
    <rom name="Colin McRae Rally Mac (Europe) (En,Fr,De,Es,It).iso" size="8537505792" crc="585BFA32" md5="F40D97D706C110F1937E7DC179885EE6" sha1="5BB8F2244DBA832ACCBC78271411831D919E3975" />
  </game>
  <game name="Comanche Mac (USA)">
    <description>Comanche Mac (USA)</description>
    <rom name="Comanche Mac (USA).cue" size="84" crc="4174E48F" md5="BB5C232EE62C1C4460DAA81AA595B9A8" sha1="EE2A547AC6EC6D30AD9A274B1137C57AD4B2D71F" />
    <rom name="Comanche Mac (USA).bin" size="308551824" crc="7463F276" md5="2D4F4F0E51988FE4F3EABAB8794A7C7A" sha1="8179D766B1811FD99069917A2C3170CF740F3ADB" />
  </game>
  <game name="Commandos - UK Manual (Europe) (Art Assets)">
    <description>Commandos - UK Manual (Europe) (Art Assets)</description>
    <rom name="Commandos - UK Manual (Europe) (Art Assets).cue" size="109" crc="12583DB6" md5="9A3777FEF696C3A35D372F5DEE90DF31" sha1="291186440BD8BABBFCB48E9EB0AB0030D8AFBD23" />
    <rom name="Commandos - UK Manual (Europe) (Art Assets).bin" size="586337136" crc="0DF682AA" md5="B72298C9905D17262A4755473112670A" sha1="136271B56DD691A6D2A698839C06FA098AACAD76" />
  </game>
  <game name="Commandos - UK Packaging (Europe) (Art Assets)">
    <description>Commandos - UK Packaging (Europe) (Art Assets)</description>
    <rom name="Commandos - UK Packaging (Europe) (Art Assets).cue" size="112" crc="72DB709D" md5="D316DFF73BB3B151034E41A4730E893C" sha1="102A00D874DD7E89756BC81EF2602413B4B84762" />
    <rom name="Commandos - UK Packaging (Europe) (Art Assets).bin" size="261422448" crc="663D0A7C" md5="8699EC978C8ABB08517E3F0B42DB941C" sha1="778705DB0FF5C67A4CAFD2F2DD7606087D7AF6AE" />
  </game>
  <game name="Conveni DX, The - Ano Machi o Dokusen seyo + The Conveni - Power-Up Kit Vol.1 For Macintosh (Japan)">
    <description>Conveni DX, The - Ano Machi o Dokusen seyo + The Conveni - Power-Up Kit Vol.1 For Macintosh (Japan)</description>
    <rom name="Conveni DX, The - Ano Machi o Dokusen seyo + The Conveni - Power-Up Kit Vol.1 For Macintosh (Japan).cue" size="188" crc="BD4E6F2E" md5="C4E81FBA5F2B0DF2A73EE83A052CC55D" sha1="A27C7FC3A1DE5B6B14282325F569CBE2B56161B3" />
    <rom name="Conveni DX, The - Ano Machi o Dokusen seyo + The Conveni - Power-Up Kit Vol.1 For Macintosh (Japan).bin" size="82912704" crc="B1514C6A" md5="B68F13F9018BB58DBD34B3F46E9A8177" sha1="B38551F3DF04F948869F7944DCEA9F8FD67406BF" />
  </game>
  <game name="Counting on Frank - A Math Adventure Game (USA)">
    <description>Counting on Frank - A Math Adventure Game (USA)</description>
    <rom name="Counting on Frank - A Math Adventure Game (USA).cue" size="113" crc="48D9397A" md5="8DF4ED6A9D1947B90AE717466A2873AD" sha1="B118A359DE527860B398F4E88C0678FD9DE2C5FC" />
    <rom name="Counting on Frank - A Math Adventure Game (USA).bin" size="441460992" crc="1721B290" md5="CCC6450BB1900B95805C68D5C9E59A55" sha1="34F4F2CB5B2FAD7A45A946A478EBEC54976584BB" />
  </game>
  <game name="Counting on Frank - A Math Adventure Game (USA) (Alt)">
    <description>Counting on Frank - A Math Adventure Game (USA) (Alt)</description>
    <rom name="Counting on Frank - A Math Adventure Game (USA) (Alt).cue" size="119" crc="0C19FA2F" md5="8E254CD452FE2E074ED90707A1A9411B" sha1="838A14074E8C2D87D373E814AE3C03896972EB46" />
    <rom name="Counting on Frank - A Math Adventure Game (USA) (Alt).bin" size="430201968" crc="F57B890C" md5="8618CCC5E9CC98900E995A5B76820159" sha1="843E8C0565F9752B6A2AB0460493D79A6625AA41" />
  </game>
  <game name="Crescent Satsujin Jiken - Hyena no Jijou (Japan)">
    <description>Crescent Satsujin Jiken - Hyena no Jijou (Japan)</description>
    <rom name="Crescent Satsujin Jiken - Hyena no Jijou (Japan).cue" size="129" crc="BEB1E916" md5="22049D3A7E3CDD4E5891B715803D349D" sha1="F5C154698CF101E96702488BFC542694FBF277A6" />
    <rom name="Crescent Satsujin Jiken - Hyena no Jijou (Japan).bin" size="615713616" crc="5BF3E292" md5="983B7787239C9536778CAB049A37399E" sha1="245A27C3BE874D35313A2911AB93C3FDF5975C2D" />
  </game>
  <game name="Crescent Satsujin Jiken - Tozasareta Nikki (Japan)">
    <description>Crescent Satsujin Jiken - Tozasareta Nikki (Japan)</description>
    <rom name="Crescent Satsujin Jiken - Tozasareta Nikki (Japan).cue" size="131" crc="E041D1DB" md5="E9571C2D5E72437DD05946DDFF79F894" sha1="BB19A4B7BF0981D174D304335B9CA20F56D4F5D1" />
    <rom name="Crescent Satsujin Jiken - Tozasareta Nikki (Japan).bin" size="758896320" crc="C96364D9" md5="B1D4174FD4933DA22B4A9820AF98606D" sha1="CA0D66EAAFE8A221C4B96389F3CA54E5C1B8217A" />
  </game>
  <game name="Critical Path (Japan)">
    <description>Critical Path (Japan)</description>
    <rom name="Critical Path (Japan).cue" size="125" crc="6E3E947E" md5="684E587FC8B3374C0F8802A0941C22B2" sha1="A033FD7995276C192AD5C36C757705787138838B" />
    <rom name="Critical Path (Japan).bin" size="229345872" crc="54D24F02" md5="EDB13CF6F730DF0DA0085F3CC4F98EBE" sha1="AD3E55F6755CABFCC984BEF3C23023E81B214F3C" />
  </game>
  <game name="CTR - Crash Team Racing - Hi-res Disc July 99 (Europe)">
    <description>CTR - Crash Team Racing - Hi-res Disc July 99 (Europe)</description>
    <rom name="CTR - Crash Team Racing - Hi-res Disc July 99 (Europe).cue" size="120" crc="AD85E942" md5="66D0A14765947BBF2C0B02A98975D866" sha1="E612CA068E8569FB5B85C9C50D96404484A72101" />
    <rom name="CTR - Crash Team Racing - Hi-res Disc July 99 (Europe).bin" size="84697872" crc="6DD9C79C" md5="B1C8160CB7934FEA608B24AEBFFA5B1F" sha1="A364A127ECB29FE7C19C8EA23DBC15A4307BE2DF" />
  </game>
  <game name="Cult Akazukin Chacha (Japan)">
    <description>Cult Akazukin Chacha (Japan)</description>
    <rom name="Cult Akazukin Chacha (Japan).cue" size="94" crc="06EE25FB" md5="5617E7910900D05BDC33F9C3C2D8F9F9" sha1="26C1547F0CC13CFB8BE4A2FB8B516003071D6742" />
    <rom name="Cult Akazukin Chacha (Japan).bin" size="546851760" crc="ECDA29A8" md5="7C5FBA61AF4D5B8DC2E9F474C08713A7" sha1="44BD32E40DEFC3C1B1BF41BECA05D6C2530634C2" />
  </game>
  <game name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 1)">
    <description>Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 1)</description>
    <rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 1).cue" size="161" crc="ED891AA5" md5="2E1A0120FF8A5B8BA5AE76B0BD449A4E" sha1="E8BE6498E8A7B548D33B092F9071326951726CD6" />
    <rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 1).bin" size="754745040" crc="769A2543" md5="37D50B1EDD8F9E04A0CB6661B882102A" sha1="45CC8B0592FD0D60AD2A19C37177F013FC57299A" />
  </game>
  <game name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 2)">
    <description>Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 2)</description>
    <rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 2).cue" size="161" crc="ECD43C74" md5="BF2E4CFF1D78760CDF225C2675BCCD98" sha1="621B6A6789FB3D69E9EB838610CB64DD9D4953B1" />
    <rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 2).bin" size="763790832" crc="B9E830B3" md5="E1043C6FC7048F0A1A5BF08C08CE1228" sha1="752ABC37FB34629C977E1BAE27596DCADF326C49" />
  </game>
  <game name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 3)">
    <description>Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 3)</description>
    <rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 3).cue" size="161" crc="5ACFDC04" md5="A54A20C982F721DA68DC33568A454900" sha1="E753AEED60A517DE041D5706567A213565C2376B" />
    <rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 3).bin" size="776303472" crc="EABF322E" md5="6FB6231C105B20A81A73E5A74F01A04F" sha1="877CB42023DCAB598A831145B4A21CF35580A817" />
  </game>
  <game name="Daedalus Encounter, The (Europe) (Disc 1)">
