<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<disk name="Double Switch (USA).chd" sha1="550ef74c39eb6dd55b4410012ad8b1cf83c92e6e" />
	</machine>
	<machine name="Dracula Unleashed (Europe) (Disc 1) (Made in E.U.)" cloneof="Dracula Unleashed (Europe) (Disc 1) (Made in Japan)">
		<category>Games</category>
		<description>Dracula Unleashed (Europe) (Disc 1) (Made in E.U.)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Dracula Unleashed (Europe) (Disc 1) (Made in E.U.).chd" sha1="330a24353b924121c0c5e54b4f486ded64e10a8c" />
	</machine>
	<machine name="Dracula Unleashed (Europe) (Disc 1) (Made in Japan)">
		<category>Games</category>
		<description>Dracula Unleashed (Europe) (Disc 1) (Made in Japan)</description>
		<disk name="Dracula Unleashed (Europe) (Disc 1) (Made in Japan).chd" sha1="2a3fe33e6e42f31b7cc65eaa445a47bd479acb86" />
	</machine>
	<machine name="Dracula Unleashed (Europe) (Disc 2) (Made in E.U.)" cloneof="Dracula Unleashed (Europe) (Disc 2) (Made in Japan)">
		<category>Games</category>
		<description>Dracula Unleashed (Europe) (Disc 2) (Made in E.U.)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Dracula Unleashed (Europe) (Disc 2) (Made in E.U.).chd" sha1="071de134ec476c8ee78ef0ea2800584b3f1855c7" />
	</machine>
	<machine name="Dracula Unleashed (Europe) (Disc 2) (Made in Japan)">
		<category>Games</category>
		<description>Dracula Unleashed (Europe) (Disc 2) (Made in Japan)</description>
		<disk name="Dracula Unleashed (Europe) (Disc 2) (Made in Japan).chd" sha1="316652fb9af60f6426708091fab46e0a56d59599" />
	</machine>
	<machine name="Dracula Unleashed (USA) (Disc 1)">
		<category>Games</category>
		<description>Dracula Unleashed (USA) (Disc 1)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Dracula Unleashed (USA) (Disc 1).chd" sha1="bf3938a34c7c58b11ea577a54cf551ce3f0593b1" />
	</machine>
	<machine name="Dracula Unleashed (USA) (Disc 2)">
		<category>Games</category>
		<description>Dracula Unleashed (USA) (Disc 2)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Dracula Unleashed (USA) (Disc 2).chd" sha1="67a86dbf0718a76998d6b30b738ca856d64a756f" />
	</machine>
	<machine name="Dragon's Lair (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Dragon's Lair (Europe) (En,Fr,De,It)</description>
		<disk name="Dragon's Lair (Europe) (En,Fr,De,It).chd" sha1="90d710c92275f4e16d4fda84e2980fc4660b1051" />
	</machine>
	<machine name="Dragon's Lair (Japan) (En,Ja,Fr,De,It)">
		<category>Games</category>
		<description>Dragon's Lair (Japan) (En,Ja,Fr,De,It)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Dragon's Lair (Japan) (En,Ja,Fr,De,It).chd" sha1="94a9c95279af0fe80e5187dcc0968f5573346091" />
	</machine>
	<machine name="Dragon's Lair (USA)">
		<category>Games</category>
		<description>Dragon's Lair (USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Dragon's Lair (USA).chd" sha1="4f7200a039d440ff83b0e80ad9d2b90715b85ed6" />
	</machine>
	<machine name="Dragon's Lair (USA) (Demo)">
		<category>Demos</category>
		<description>Dragon's Lair (USA) (Demo)</description>
		<disk name="Dragon's Lair (USA) (Demo).chd" sha1="4492383f34235941883bdb768c76dda00a9bb8c4" />
	</machine>
	<machine name="Dune (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dune (Europe) (En,Fr,De,Es,It)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="Dune (Europe) (En,Fr,De,Es,It).chd" sha1="54373616d86eb963c56c4a44ddb2c2803288d026" />
	</machine>
	<machine name="Dune (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dune (USA) (En,Fr,De,Es,It)</description>
		<disk name="Dune (USA) (En,Fr,De,Es,It).chd" sha1="72a000ef10fec6a19e415537296627918a612fcf" />
	</machine>
	<machine name="Dungeon Explorer (Europe)">
		<category>Games</category>
		<description>Dungeon Explorer (Europe)</description>
		<disk name="Dungeon Explorer (Europe).chd" sha1="43980d1f0deaeb3b1d739670cfce1597d10acfca" />
	</machine>
	<machine name="Dungeon Explorer (USA)">
		<category>Games</category>
		<description>Dungeon Explorer (USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Dungeon Explorer (USA).chd" sha1="9a935d5cec48a4c465e52bc6a968d5b5ba3eb32b" />
	</machine>
	<machine name="Dungeon Master II - Skullkeep (Europe)">
		<category>Games</category>
		<description>Dungeon Master II - Skullkeep (Europe)</description>
		<disk name="Dungeon Master II - Skullkeep (Europe).chd" sha1="bce2034d318f875887b689a55564023559c1d1b6" />
	</machine>
	<machine name="Dungeon Master II - Skullkeep (Japan)">
		<category>Games</category>
		<description>Dungeon Master II - Skullkeep (Japan)</description>
		<disk name="Dungeon Master II - Skullkeep (Japan).chd" sha1="65b5fc39b7ead4322e35b6bffcddbce0a051c461" />
	</machine>
	<machine name="Dungeon Master II - Skullkeep (USA) (RE3)">
		<category>Games</category>
		<description>Dungeon Master II - Skullkeep (USA) (RE3)</description>
		<disk name="Dungeon Master II - Skullkeep (USA) (RE3).chd" sha1="1280547ed87a95d9e56bcfe08c50c82cdbdc8683" />
	</machine>
	<machine name="Dynamic Country Club (Japan)">
		<category>Games</category>
		<description>Dynamic Country Club (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Dynamic Country Club (Japan).chd" sha1="ece262909b3b242e20b8ad29d2559dec3b5edf03" />
	</machine>
	<machine name="Earnest Evans (Japan)">
		<category>Games</category>
		<description>Earnest Evans (Japan)</description>
		<year>1991</year>
		<manufacturer>Wolf Team</manufacturer>
		<disk name="Earnest Evans (Japan).chd" sha1="7b3dd8e564d7a6f2f659b535c67d8a3d25553f08" />
	</machine>
	<machine name="Earthworm Jim - Special Edition (Europe)">
		<category>Games</category>
		<description>Earthworm Jim - Special Edition (Europe)</description>
		<year>1994</year>
		<manufacturer>Interplay</manufacturer>
		<disk name="Earthworm Jim - Special Edition (Europe).chd" sha1="12537d67ee4e28ec4c140a4d3b9a1d0237483d73" />
	</machine>
	<machine name="Earthworm Jim - Special Edition (USA) (RE)">
		<category>Games</category>
		<description>Earthworm Jim - Special Edition (USA) (RE)</description>
		<year>1995</year>
		<manufacturer>Interplay</manufacturer>
		<disk name="Earthworm Jim - Special Edition (USA) (RE).chd" sha1="0f7052a3c22367e7c5e0f857254849ffee9c941b" />
	</machine>
	<machine name="Ecco - The Tides of Time (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Ecco - The Tides of Time (Europe) (En,Fr,De,Es)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Ecco - The Tides of Time (Europe) (En,Fr,De,Es).chd" sha1="73483448d0137d5e43366345c8218245ac8c2c32" />
	</machine>
	<machine name="Ecco - The Tides of Time (USA)">
		<category>Games</category>
		<description>Ecco - The Tides of Time (USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Ecco - The Tides of Time (USA).chd" sha1="928726593d409c09b6f2f4a7fd5d7143cb620c03" />
	</machine>
	<machine name="Ecco - The Tides of Time (USA) (Alt)">
		<category>Games</category>
		<description>Ecco - The Tides of Time (USA) (Alt)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Ecco - The Tides of Time (USA) (Alt).chd" sha1="f9cc6492e1cca17cb26dd1c1db2507c703380960" />
	</machine>
	<machine name="Ecco the Dolphin (Australia)">
		<category>Games</category>
		<description>Ecco the Dolphin (Australia)</description>
		<disk name="Ecco the Dolphin (Australia).chd" sha1="d1aec7cd06e41b3e82db1b687dfe16256137d91d" />
	</machine>
	<machine name="Ecco the Dolphin (Europe)">
		<category>Games</category>
		<description>Ecco the Dolphin (Europe)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Ecco the Dolphin (Europe).chd" sha1="5c10515469e2ea347f29546c578dbcde42a432da" />
	</machine>
	<machine name="Ecco the Dolphin (Europe) (Rerelease)">
		<category>Games</category>
		<description>Ecco the Dolphin (Europe) (Rerelease)</description>
		<disk name="Ecco the Dolphin (Europe) (Rerelease).chd" sha1="13121f1ba919dae6950f9841b8c7776e628409b3" />
	</machine>
	<machine name="Ecco the Dolphin (USA)">
		<category>Games</category>
		<description>Ecco the Dolphin (USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Ecco the Dolphin (USA).chd" sha1="dec9f9d8cc7e9edafcd56b7b03023349dd0174f0" />
	</machine>
	<machine name="Ecco the Dolphin CD (Japan) (Disc 1) (Ecco the Dolphin)">
		<category>Games</category>
		<description>Ecco the Dolphin CD (Japan) (Disc 1) (Ecco the Dolphin)</description>
		<disk name="Ecco the Dolphin CD (Japan) (Disc 1) (Ecco the Dolphin).chd" sha1="73d777fe342070eb55436428dc621b69044f4c7c" />
	</machine>
	<machine name="Ecco the Dolphin CD (Japan) (Disc 2) (Ecco the Dolphin II)">
		<category>Games</category>
		<description>Ecco the Dolphin CD (Japan) (Disc 2) (Ecco the Dolphin II)</description>
		<disk name="Ecco the Dolphin CD (Japan) (Disc 2) (Ecco the Dolphin II).chd" sha1="b77290c48ed44b476b729669553fb0236efbe38a" />
	</machine>
	<machine name="Egawa Suguru no Super League CD (Japan)">
		<category>Games</category>
		<description>Egawa Suguru no Super League CD (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Egawa Suguru no Super League CD (Japan).chd" sha1="4e8adf6b142de98089af20316be9b644e12ed565" />
	</machine>
	<machine name="ESPN Baseball Tonight (Europe)">
		<category>Games</category>
		<description>ESPN Baseball Tonight (Europe)</description>
		<year>1994</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<disk name="ESPN Baseball Tonight (Europe).chd" sha1="5d798443c6657435dbe8e4b5b9df6a42f5aeb3b1" />
	</machine>
	<machine name="ESPN Baseball Tonight (USA)">
		<category>Games</category>
		<description>ESPN Baseball Tonight (USA)</description>
		<year>1994</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<disk name="ESPN Baseball Tonight (USA).chd" sha1="3357a6b8ecb7c152703125d1f85580d008f70ad4" />
	</machine>
	<machine name="ESPN National Hockey Night (USA)">
		<category>Games</category>
		<description>ESPN National Hockey Night (USA)</description>
		<disk name="ESPN National Hockey Night (USA).chd" sha1="a7c6a909a1087ed6451bf1532c504a0e420df6c3" />
	</machine>
	<machine name="ESPN NBA Hangtime '95 (USA)">
		<category>Games</category>
		<description>ESPN NBA Hangtime '95 (USA)</description>
		<year>1994</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<disk name="ESPN NBA Hangtime '95 (USA).chd" sha1="86f1f4ee8da0f04109cf20b6b8ad455900562abe" />
	</machine>
	<machine name="ESPN Sunday Night NFL (USA)">
		<category>Games</category>
		<description>ESPN Sunday Night NFL (USA)</description>
		<year>1994</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<disk name="ESPN Sunday Night NFL (USA).chd" sha1="e34f71de1f6f4a712f3397a391038d20ba2eaa95" />
	</machine>
	<machine name="Eternal Champions - Challenge from the Dark Side (Europe)">
		<category>Games</category>
		<description>Eternal Champions - Challenge from the Dark Side (Europe)</description>
		<disk name="Eternal Champions - Challenge from the Dark Side (Europe).chd" sha1="943e360ee79fa7da915758987d27bf57871f97bc" />
	</machine>
	<machine name="Eternal Champions - Challenge from the Dark Side (Europe) (Beta) (1995-06-09)">
		<category>Preproduction</category>
		<description>Eternal Champions - Challenge from the Dark Side (Europe) (Beta) (1995-06-09)</description>
		<disk name="Eternal Champions - Challenge from the Dark Side (Europe) (Beta) (1995-06-09).chd" sha1="2e7d459c24d4adf08096d23e27634bd0bf9ed10b" />
	</machine>
	<machine name="Eternal Champions - Challenge from the Dark Side (USA)">
		<category>Games</category>
		<description>Eternal Champions - Challenge from the Dark Side (USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Eternal Champions - Challenge from the Dark Side (USA).chd" sha1="cfdfda50429d14db0510fdfd8b2642c06d370b05" />
	</machine>
	<machine name="Eternal Champions - Challenge from the Dark Side (USA) (Beta) (1995-05-11)">
		<category>Preproduction</category>
		<description>Eternal Champions - Challenge from the Dark Side (USA) (Beta) (1995-05-11)</description>
		<disk name="Eternal Champions - Challenge from the Dark Side (USA) (Beta) (1995-05-11).chd" sha1="cda771c50db44ff9f55e8d64ceb8eb0e88dc51ce" />
	</machine>
	<machine name="Eternal Champions - Challenge from the Dark Side (USA) (RE)">
		<category>Games</category>
		<description>Eternal Champions - Challenge from the Dark Side (USA) (RE)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Eternal Champions - Challenge from the Dark Side (USA) (RE).chd" sha1="6608bca9094b0412578a37b8250c9548f68bbbb1" />
	</machine>
	<machine name="Eye of the Beholder (Europe)">
		<category>Games</category>
		<description>Eye of the Beholder (Europe)</description>
		<disk name="Eye of the Beholder (Europe).chd" sha1="5f32fb6a0d69ee850186305ac3d09f7716d1c9e7" />
	</machine>
	<machine name="Eye of the Beholder (Japan)">
		<category>Games</category>
		<description>Eye of the Beholder (Japan)</description>
		<disk name="Eye of the Beholder (Japan).chd" sha1="acafbb21b3725584f866d924bd03224e372414d7" />
	</machine>
	<machine name="Eye of the Beholder (USA)">
		<category>Games</category>
		<description>Eye of the Beholder (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Eye of the Beholder (USA).chd" sha1="6394fc55f8b8bf36cf835ab3514fa11535652df1" />
	</machine>
	<machine name="F1 Circus CD (Japan)">
		<category>Games</category>
		<description>F1 Circus CD (Japan)</description>
		<year>1994</year>
		<manufacturer>Nichibutsu</manufacturer>
		<disk name="F1 Circus CD (Japan).chd" sha1="6f9a6324527d277ee36357f52f850f106016b6d8" />
	</machine>
	<machine name="Fahrenheit (Europe)">
		<category>Games</category>
		<description>Fahrenheit (Europe)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Fahrenheit (Europe).chd" sha1="309a11568a443ed829085144b2d8cbd332d6b858" />
	</machine>
	<machine name="Fahrenheit (France)">
		<category>Games</category>
		<description>Fahrenheit (France)</description>
		<disk name="Fahrenheit (France).chd" sha1="2cd49c8642b8bdae545f87e45f453e60daa19be2" />
	</machine>
	<machine name="Fahrenheit (Japan)">
		<category>Games</category>
		<description>Fahrenheit (Japan)</description>
		<disk name="Fahrenheit (Japan).chd" sha1="c41b2ec039e2ec9c62b3fa2f7c6b9d6748d6e4bc" />
	</machine>
	<machine name="Fahrenheit (USA) (Disc 1) (Key Disc) (Sega CD)">
		<category>Games</category>
		<description>Fahrenheit (USA) (Disc 1) (Key Disc) (Sega CD)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Fahrenheit (USA) (Disc 1) (Key Disc) (Sega CD).chd" sha1="8e5ce49c68edf4e0da5e0935fb419b3d29a52527" />
	</machine>
	<machine name="Fahrenheit (USA) (Disc 2) (32X CD)">
		<category>Games</category>
		<description>Fahrenheit (USA) (Disc 2) (32X CD)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Fahrenheit (USA) (Disc 2) (32X CD).chd" sha1="8dac276eacfa72913c5fb2d12c5d3360bb513fe4" />
	</machine>
	<machine name="Fatal Fury Special (Europe)">
		<category>Games</category>
		<description>Fatal Fury Special (Europe)</description>
		<disk name="Fatal Fury Special (Europe).chd" sha1="65317aab5fec07b95a16cc3f9b24b961fb216f07" />
	</machine>
	<machine name="Fatal Fury Special (Europe) (Beta) (1995-02-23)">
		<category>Preproduction</category>
		<description>Fatal Fury Special (Europe) (Beta) (1995-02-23)</description>
		<disk name="Fatal Fury Special (Europe) (Beta) (1995-02-23).chd" sha1="6fef29e44939a11ddd0a9cdcbef652c169190d0b" />
	</machine>
	<machine name="Fatal Fury Special (Europe) (Demo)">
		<category>Demos</category>
		<description>Fatal Fury Special (Europe) (Demo)</description>
		<disk name="Fatal Fury Special (Europe) (Demo).chd" sha1="da02f0e4e9b4eb74ffa803a7fba30135c10b6d65" />
	</machine>
	<machine name="Fatal Fury Special (USA)">
		<category>Games</category>
		<description>Fatal Fury Special (USA)</description>
		<year>1995</year>
		<manufacturer>JVC</manufacturer>
		<disk name="Fatal Fury Special (USA).chd" sha1="07010baf387179950d62efe19745718fd5bc0744" />
	</machine>
	<machine name="FIFA International Soccer - Championship Edition (Europe) (Demo)">
		<category>Demos</category>
		<description>FIFA International Soccer - Championship Edition (Europe) (Demo)</description>
		<disk name="FIFA International Soccer - Championship Edition (Europe) (Demo).chd" sha1="94ef7ef68aaf9e73229a53d32fea6a07593d7267" />
	</machine>
	<machine name="FIFA International Soccer - Championship Edition (Europe) (Demo) (Alt)">
		<category>Demos</category>
		<description>FIFA International Soccer - Championship Edition (Europe) (Demo) (Alt)</description>
		<disk name="FIFA International Soccer - Championship Edition (Europe) (Demo) (Alt).chd" sha1="da7fbbbaf31372d45c887f4e6fcb0c90e30e747b" />
	</machine>
	<machine name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es)</description>
		<disk name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es).chd" sha1="1646c15296c5f1a8dfb32c2e455c781126858dc3" />
	</machine>
	<machine name="FIFA International Soccer (USA) (En,Fr,De,Es)">
		<category>Games</category>
		<description>FIFA International Soccer (USA) (En,Fr,De,Es)</description>
		<year>1994</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="FIFA International Soccer (USA) (En,Fr,De,Es).chd" sha1="a38b06e9812b31ab1bfb2ae10b3422c993d5fc2e" />
	</machine>
	<machine name="Final Fight CD (Europe)" cloneof="Final Fight CD (Japan) (Rev A)">
		<category>Games</category>
		<description>Final Fight CD (Europe)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Final Fight CD (Europe).chd" sha1="8156ebd06b1479c2381c8eca074ee23b7da09c75" />
	</machine>
	<machine name="Final Fight CD (Japan)" cloneof="Final Fight CD (Japan) (Rev A)">
		<category>Games</category>
		<description>Final Fight CD (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Final Fight CD (Japan).chd" sha1="80d82146bfa11466cafb5944468e7ee21c0e63b8" />
	</machine>
	<machine name="Final Fight CD (Japan) (Rev A)">
		<category>Games</category>
		<description>Final Fight CD (Japan) (Rev A)</description>
		<disk name="Final Fight CD (Japan) (Rev A).chd" sha1="0375bc23063eb72f48e3a01d5174d7a081529590" />
	</machine>
	<machine name="Final Fight CD (USA)">
		<category>Games</category>
		<description>Final Fight CD (USA)</description>
		<disk name="Final Fight CD (USA).chd" sha1="fcf313ebdc316d1c69c8daa0a58116c0e72e8e6c" />
	</machine>
	<machine name="Final Fight CD (USA) (Alt 1)" cloneof="Final Fight CD (USA) (Alt 2)">
		<category>Games</category>
		<description>Final Fight CD (USA) (Alt 1)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Final Fight CD (USA) (Alt 1).chd" sha1="922993f958901291c6a28dd34a368edd25d84f5d" />
	</machine>
	<machine name="Final Fight CD (USA) (Alt 2)">
		<category>Games</category>
		<description>Final Fight CD (USA) (Alt 2)</description>
		<disk name="Final Fight CD (USA) (Alt 2).chd" sha1="50e9e2d7134cd7a2120b4f8196896f4ab88d99c9" />
	</machine>
	<machine name="Flashback - The Quest for Identity (USA)">
		<category>Games</category>
		<description>Flashback - The Quest for Identity (USA)</description>
		<disk name="Flashback - The Quest for Identity (USA).chd" sha1="a9386ee030596266c49ce4b22a7292bf1486892d" />
	</machine>
	<machine name="Flashback (Europe) (Demo)">
		<category>Demos</category>
		<description>Flashback (Europe) (Demo)</description>
		<disk name="Flashback (Europe) (Demo).chd" sha1="6b190de03a83959de34b274eff0c3f555326a4fe" />
	</machine>
	<machine name="Flink (Europe) (En,Fr,De,Es,Nl)">
		<category>Games</category>
		<description>Flink (Europe) (En,Fr,De,Es,Nl)</description>
		<disk name="Flink (Europe) (En,Fr,De,Es,Nl).chd" sha1="9781d06a3e6ea4200027fb25a9d27fe61d229633" />
	</machine>
	<machine name="Flink (USA) (En,Fr,De,Es,Nl)">
		<category>Games</category>
		<description>Flink (USA) (En,Fr,De,Es,Nl)</description>
		<year>1994</year>
		<manufacturer>Vic Tokai</manufacturer>
		<disk name="Flink (USA) (En,Fr,De,Es,Nl).chd" sha1="3395bc2c0291f5af9f19ce5ab246c8ff15f6ced3" />
	</machine>
	<machine name="Formula One World Championship - Beyond the Limit (Europe)">
		<category>Games</category>
		<description>Formula One World Championship - Beyond the Limit (Europe)</description>
		<disk name="Formula One World Championship - Beyond the Limit (Europe).chd" sha1="3d3839755e0a76d6904b73d21076ca8e93015284" />
	</machine>
	<machine name="Formula One World Championship - Beyond the Limit (USA)">
		<category>Games</category>
		<description>Formula One World Championship - Beyond the Limit (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Formula One World Championship - Beyond the Limit (USA).chd" sha1="3bbfccb65fb8c5185cbfbb5a52ee5c95d614c05d" />
	</machine>
	<machine name="Fresh Cleaner (Japan)">
		<category>Applications</category>
		<description>Fresh Cleaner (Japan)</description>
		<disk name="Fresh Cleaner (Japan).chd" sha1="e117dbbd35152ca6c5604e77b7019141f7c8889e" />
	</machine>
	<machine name="Game no Kandume Vol. 1 (Japan)">
		<category>Games</category>
		<description>Game no Kandume Vol. 1 (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Game no Kandume Vol. 1 (Japan).chd" sha1="4496b319dea8fde1a58411dbeff5f9d9887c8794" />
	</machine>
	<machine name="Game no Kandume Vol. 2 (Japan)">
		<category>Games</category>
		<description>Game no Kandume Vol. 2 (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Game no Kandume Vol. 2 (Japan).chd" sha1="a2837628ba846b4108cfbab702df451af2bef294" />
	</machine>
	<machine name="Garou Densetsu Special (Japan)">
		<category>Games</category>
		<description>Garou Densetsu Special (Japan)</description>
		<year>1995</year>
		<manufacturer>Victor Entertainment</manufacturer>
		<disk name="Garou Densetsu Special (Japan).chd" sha1="fdfc3c86ae85b1f662e4f45b09cd35aee402f10f" />
	</machine>
	<machine name="Gen'ei Toshi - Illusion City (Japan)">
		<category>Games</category>
		<description>Gen'ei Toshi - Illusion City (Japan)</description>
		<disk name="Gen'ei Toshi - Illusion City (Japan).chd" sha1="a33b645adefbb2c1adf60df2b62a4e1426611045" />
	</machine>
	<machine name="Ground Zero Texas (Europe) (Disc 1)">
		<category>Games</category>
		<description>Ground Zero Texas (Europe) (Disc 1)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<disk name="Ground Zero Texas (Europe) (Disc 1).chd" sha1="86d78af2c9f83d47a506ff6837079779b956ff0c" />
	</machine>
	<machine name="Ground Zero Texas (Europe) (Disc 2)">
		<category>Games</category>
		<description>Ground Zero Texas (Europe) (Disc 2)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<disk name="Ground Zero Texas (Europe) (Disc 2).chd" sha1="7a97db538dc32300a4210c613e054f1e08411e17" />
	</machine>
	<machine name="Ground Zero Texas (USA) (Disc 1)">
		<category>Games</category>
		<description>Ground Zero Texas (USA) (Disc 1)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<disk name="Ground Zero Texas (USA) (Disc 1).chd" sha1="a4f140fb429d5ed9623aa0860d6aee0db78f0c87" />
	</machine>
	<machine name="Ground Zero Texas (USA) (Disc 2)" cloneof="Ground Zero Texas (USA) (Disc 2) (Alt)">
		<category>Games</category>
		<description>Ground Zero Texas (USA) (Disc 2)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<disk name="Ground Zero Texas (USA) (Disc 2).chd" sha1="00492e73180ba447b4216699be023588679b76f8" />
	</machine>
	<machine name="Ground Zero Texas (USA) (Disc 2) (Alt)">
		<category>Games</category>
		<description>Ground Zero Texas (USA) (Disc 2) (Alt)</description>
		<disk name="Ground Zero Texas (USA) (Disc 2) (Alt).chd" sha1="73c86aaf9cc6247cc47f7cc303f9a827cfb93164" />
	</machine>
	<machine name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland-hen (Japan)">
		<category>Games</category>
		<description>Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland-hen (Japan)</description>
		<year>1992</year>
		<manufacturer>Game Arts</manufacturer>
		<disk name="Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland-hen (Japan).chd" sha1="b1d7b2c9f65f5976a4f2025a7464cd9480df0433" />
	</machine>
	<machine name="Heart of the Alien - Out of This World Parts I and II (USA) (RE)">
		<category>Games</category>
		<description>Heart of the Alien - Out of This World Parts I and II (USA) (RE)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="Heart of the Alien - Out of This World Parts I and II (USA) (RE).chd" sha1="085d32028c3dd4dfc1f0a05cd9be6fd3293c1f52" />
	</machine>
	<machine name="Heavenly Symphony - Formula One World Championship 1993 (Japan)">
		<category>Games</category>
		<description>Heavenly Symphony - Formula One World Championship 1993 (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Heavenly Symphony - Formula One World Championship 1993 (Japan).chd" sha1="0af551be2ad0f99291575279161c632303b922d8" />
	</machine>
	<machine name="Heavenly Symphony - Formula One World Championship 1993 (Japan) (Demo)">
		<category>Demos</category>
		<description>Heavenly Symphony - Formula One World Championship 1993 (Japan) (Demo)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Heavenly Symphony - Formula One World Championship 1993 (Japan) (Demo).chd" sha1="42524a8b0f0232df1519551e492a89300f772ff3" />
	</machine>
	<machine name="Heavy Nova (Japan)">
		<category>Games</category>
		<description>Heavy Nova (Japan)</description>
		<year>1991</year>
		<manufacturer>Micronet</manufacturer>
		<disk name="Heavy Nova (Japan).chd" sha1="f476ecc8c9bc76daa3fd4274c1d052abbf7b07d5" />
	</machine>
	<machine name="Heavy Nova (Japan) (Beta) (1991-11-02)">
		<category>Preproduction</category>
		<description>Heavy Nova (Japan) (Beta) (1991-11-02)</description>
		<year>1991</year>
		<manufacturer>Micronet</manufacturer>
		<disk name="Heavy Nova (Japan) (Beta) (1991-11-02).chd" sha1="e088ac7523c78c860c7ed66484fc9873bc1d670e" />
	</machine>
	<machine name="Heimdall (Japan)">
		<category>Games</category>
		<description>Heimdall (Japan)</description>
		<year>1994</year>
		<manufacturer>Victor Entertainment</manufacturer>
		<disk name="Heimdall (Japan).chd" sha1="d8b83f21e4826c7c12d68be1163216fde4ce277a" />
	</machine>
	<machine name="Heimdall (USA)">
		<category>Games</category>
		<description>Heimdall (USA)</description>
		<year>1994</year>
		<manufacturer>JVC</manufacturer>
		<disk name="Heimdall (USA).chd" sha1="b429b7d57897b357d86529984e6c8fc787a12371" />
	</machine>
	<machine name="Hook (Europe)">
		<category>Games</category>
		<description>Hook (Europe)</description>
		<disk name="Hook (Europe).chd" sha1="d7a159732ed4fdcac14cf7f4ac940a48bf760996" />
	</machine>
	<machine name="Hook (USA)">
