    <rom name="Dungeon Master II - The Legend of Skullkeep - The First Chapter (USA).chd" size="7419076" crc="39D79DD0" sha1="3A7F59419E4DF22C281E95A1FF4EFC19595E0C53" />
  </game>
  <game name="Dungeon Master II - The Legend of Skullkeep (USA)">
    <description>Dungeon Master II - The Legend of Skullkeep (USA)</description>
    <rom name="Dungeon Master II - The Legend of Skullkeep (USA).chd" size="448793835" crc="FE8161C5" sha1="BADBFCF4BDC093A358F3E3A33BE9B5B57550D54B" />
  </game>
  <game name="Eastern Mind - The Lost Souls of Tong Nou (USA)">
    <description>Eastern Mind - The Lost Souls of Tong Nou (USA)</description>
    <rom name="Eastern Mind - The Lost Souls of Tong Nou (USA).chd" size="443639339" crc="39942125" sha1="896557A61993D9E36272FC8BAC387EED2BB2117E" />
  </game>
  <game name="Fly! (Europe) (Disc 1)">
    <description>Fly! (Europe) (Disc 1)</description>
    <rom name="Fly! (Europe) (Disc 1).chd" size="221006418" crc="55750CFE" sha1="AFA259405FB910F619BB6FC8BAB8B37A780AFA75" />
  </game>
  <game name="Fly! (Europe) (Disc 2)">
    <description>Fly! (Europe) (Disc 2)</description>
    <rom name="Fly! (Europe) (Disc 2).chd" size="522420832" crc="2DDC0855" sha1="E457F8EB0066679D06A30C61A61B261314D810D9" />
  </game>
  <game name="Fly! (Europe) (Disc 3)">
    <description>Fly! (Europe) (Disc 3)</description>
    <rom name="Fly! (Europe) (Disc 3).chd" size="317164612" crc="21B5E250" sha1="3A42274913C4A7803687A7E00A17756A78275592" />
  </game>
  <game name="Frankenstein - Through the Eyes of the Monster - The Awakening (USA)">
    <description>Frankenstein - Through the Eyes of the Monster - The Awakening (USA)</description>
    <rom name="Frankenstein - Through the Eyes of the Monster - The Awakening (USA).chd" size="74559332" crc="8AA70A7F" sha1="987372E940EA26656C6ECB9D15E1918EC6572675" />
  </game>
  <game name="Giants - Citizen Kabuto (USA) (Disc 1)">
    <description>Giants - Citizen Kabuto (USA) (Disc 1)</description>
    <rom name="Giants - Citizen Kabuto (USA) (Disc 1).chd" size="612459208" crc="E7341D21" sha1="93360903CDC18E2CE893AB05708A93A76A4DDB39" />
  </game>
  <game name="Giants - Citizen Kabuto (USA) (Disc 2)">
    <description>Giants - Citizen Kabuto (USA) (Disc 2)</description>
    <rom name="Giants - Citizen Kabuto (USA) (Disc 2).chd" size="557021837" crc="467BDCB9" sha1="CF105EE88406099E607EB3054B3F662372824822" />
  </game>
  <game name="Ginga Eiyuu Densetsu V (Japan)">
    <description>Ginga Eiyuu Densetsu V (Japan)</description>
    <rom name="Ginga Eiyuu Densetsu V (Japan).chd" size="343031253" crc="4D3CA85C" sha1="AADE00AF2E339F5A75B4F7BBAA3E3A305F98F86A" />
  </game>
  <game name="Green Eggs and Ham (USA)">
    <description>Green Eggs and Ham (USA)</description>
    <rom name="Green Eggs and Ham (USA).chd" size="241846186" crc="40970393" sha1="271D2BD3CFB454C9DB8ECCB794040785B195AFB5" />
  </game>
  <game name="Halo - Combat Evolved (USA)">
    <description>Halo - Combat Evolved (USA)</description>
    <rom name="Halo - Combat Evolved (USA).chd" size="705231134" crc="14696D78" sha1="234B4C91AF9C905B16BB2098DDD8F28CA0115AE9" />
  </game>
  <game name="Harry Potter and the Sorcerer's Stone (USA)">
    <description>Harry Potter and the Sorcerer's Stone (USA)</description>
    <rom name="Harry Potter and the Sorcerer's Stone (USA).chd" size="388953356" crc="99DCF988" sha1="AEAA417E019D222374A308DE215A72536D227178" />
  </game>
  <game name="id Anthology (USA) (Disc 4) (Mac)">
    <description>id Anthology (USA) (Disc 4) (Mac)</description>
    <rom name="id Anthology (USA) (Disc 4) (Mac).chd" size="189109239" crc="504FAB90" sha1="A05FE766EF2FB31637D53AFBC3B079E50F2B9873" />
  </game>
  <game name="Indiana Jones and the Fate of Atlantis (USA)">
    <description>Indiana Jones and the Fate of Atlantis (USA)</description>
    <rom name="Indiana Jones and the Fate of Atlantis (USA).chd" size="160479805" crc="4E3FEB6D" sha1="C50A12CADD778E01E744FBE54D0959FA7723F92E" />
  </game>
  <game name="Ishido - The Way of Stones (USA)">
    <description>Ishido - The Way of Stones (USA)</description>
    <rom name="Ishido - The Way of Stones (USA).chd" size="7438404" crc="86C067DF" sha1="6068842D5D5C0782C88923986F47E66B6C59D36C" />
  </game>
  <game name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 1)">
    <description>J. B. Harold - Blue Chicago Blues (Japan) (Disc 1)</description>
    <rom name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 1).chd" size="438635545" crc="3F7100AA" sha1="C07B45DEC268902CA8C7F783CC425276CBF3B89C" />
  </game>
  <game name="Jazz Jackrabbit 2 (USA)">
    <description>Jazz Jackrabbit 2 (USA)</description>
    <rom name="Jazz Jackrabbit 2 (USA).chd" size="345710937" crc="FB3C520C" sha1="E3FB428301B16BC7A1523DA88FA90CFC9DC6DB51" />
  </game>
  <game name="Karma - Curse of the 12 Caves (France) (Covermount)">
    <description>Karma - Curse of the 12 Caves (France) (Covermount)</description>
    <rom name="Karma - Curse of the 12 Caves (France) (Covermount).chd" size="286691019" crc="AF520FEA" sha1="BD6FFDCEC119AED3814C8AFE680BFAB41F1617D7" />
  </game>
  <game name="Kid Pix Deluxe 3X (USA)">
    <description>Kid Pix Deluxe 3X (USA)</description>
    <rom name="Kid Pix Deluxe 3X (USA).chd" size="281049456" crc="A47B57AF" sha1="8460F1A2BD535B250BB699028172B52FBEA3E2CA" />
  </game>
  <game name="Lara Croft Tomb Raider - The Angel of Darkness (USA) (Disc 1)">
    <description>Lara Croft Tomb Raider - The Angel of Darkness (USA) (Disc 1)</description>
    <rom name="Lara Croft Tomb Raider - The Angel of Darkness (USA) (Disc 1).chd" size="709774947" crc="5A0FBE7E" sha1="D273DEBB8A96A64025F0ADF7DAA166598AFADB97" />
  </game>
  <game name="Lara Croft Tomb Raider - The Angel of Darkness (USA) (Disc 2)">
    <description>Lara Croft Tomb Raider - The Angel of Darkness (USA) (Disc 2)</description>
    <rom name="Lara Croft Tomb Raider - The Angel of Darkness (USA) (Disc 2).chd" size="712633814" crc="7DF166B2" sha1="437B22EC571E57711825CBA8B979E84151944AA4" />
  </game>
  <game name="Learn to Play Chess with Fritz &amp; Chesster 2 - Chess in the Black Castle (USA)">
    <description>Learn to Play Chess with Fritz &amp; Chesster 2 - Chess in the Black Castle (USA)</description>
    <rom name="Learn to Play Chess with Fritz &amp; Chesster 2 - Chess in the Black Castle (USA).chd" size="444622491" crc="BD4DBBF7" sha1="0DAFC727054022BA94AA5A2ADD5D73DD7337ADD8" />
  </game>
  <game name="Legend of Kyrandia, The - Book Three (USA)">
    <description>Legend of Kyrandia, The - Book Three (USA)</description>
    <rom name="Legend of Kyrandia, The - Book Three (USA).chd" size="414436718" crc="9CD944AC" sha1="A0F614048A35711CB1552B5C95A4F665795CE52E" />
  </game>
  <game name="Legend of Kyrandia, The (USA)">
    <description>Legend of Kyrandia, The (USA)</description>
    <rom name="Legend of Kyrandia, The (USA).chd" size="19157584" crc="BC396535" sha1="5F3D1E3C2057A19218D24F1B9C2EB07CA33F7508" />
  </game>
  <game name="Links Championship Edition (USA) (Disc 1)">
    <description>Links Championship Edition (USA) (Disc 1)</description>
    <rom name="Links Championship Edition (USA) (Disc 1).chd" size="575362999" crc="5E4862E2" sha1="F12124F79253425FC775CD0A4D0A21BCF224222D" />
  </game>
  <game name="Links Championship Edition (USA) (Disc 2)">
    <description>Links Championship Edition (USA) (Disc 2)</description>
    <rom name="Links Championship Edition (USA) (Disc 2).chd" size="430084579" crc="B47681F2" sha1="BF162B1BA7011D76A074F0E7DF62694799599F6C" />
  </game>
  <game name="Links Championship Edition (USA) (Disc 3)">
    <description>Links Championship Edition (USA) (Disc 3)</description>
    <rom name="Links Championship Edition (USA) (Disc 3).chd" size="463795268" crc="0E09DF4C" sha1="F01894DB3586D28CB26BE45BE7ED9F4C80448E58" />
  </game>
  <game name="Links Championship Edition (USA) (Disc 4)">
    <description>Links Championship Edition (USA) (Disc 4)</description>
    <rom name="Links Championship Edition (USA) (Disc 4).chd" size="607858092" crc="80304919" sha1="9B4A12D350CFD322CDB63527B420559FE7CD7791" />
  </game>
  <game name="Links LS (USA) (Disc 1)">
    <description>Links LS (USA) (Disc 1)</description>
    <rom name="Links LS (USA) (Disc 1).chd" size="505491369" crc="DE9FB12A" sha1="2B9FD7ED5342CEEB20A45B4C9760E0DF43A1E94A" />
  </game>
  <game name="Links Pro CD (USA)">
    <description>Links Pro CD (USA)</description>
    <rom name="Links Pro CD (USA).chd" size="227733776" crc="A4561CFE" sha1="0D25DDD5F8A12CABF6B6A65BCC64984C72758F2F" />
  </game>
  <game name="Lunicus (Japan)">
    <description>Lunicus (Japan)</description>
    <rom name="Lunicus (Japan).chd" size="214441868" crc="60EA4A83" sha1="03241CBE0A6A45A19E1BBC59794686E91C1EA09F" />
  </game>
  <game name="MacAddict - The Disc 79 - March 2003 (USA)">
    <description>MacAddict - The Disc 79 - March 2003 (USA)</description>
    <rom name="MacAddict - The Disc 79 - March 2003 (USA).chd" size="649493140" crc="D4FAFC7A" sha1="C34C99C2801D6F5D760781FAFCC9A9A51B74E340" />
  </game>
  <game name="MacAddict - The Disc 80 - April 2003 (USA)">
    <description>MacAddict - The Disc 80 - April 2003 (USA)</description>
    <rom name="MacAddict - The Disc 80 - April 2003 (USA).chd" size="619954928" crc="AE62A87E" sha1="0F299A2AAA6C3B9C8AC4D594C7288C6C9BC519DE" />
  </game>
  <game name="MacAddict - The Disc 81 - May 2003 (USA)">
    <description>MacAddict - The Disc 81 - May 2003 (USA)</description>
    <rom name="MacAddict - The Disc 81 - May 2003 (USA).chd" size="576609294" crc="3F301FF2" sha1="302D3FB99E044DE4DFBE72B258825BF76BC58081" />
  </game>
  <game name="MacAddict - The Disc 84 - August 2003 (USA)">
    <description>MacAddict - The Disc 84 - August 2003 (USA)</description>
    <rom name="MacAddict - The Disc 84 - August 2003 (USA).chd" size="625999738" crc="F2E0D869" sha1="C611B69F776F5E2F4AAC2981F60A0B9512F0FBFC" />
  </game>
  <game name="MacAddict - The Disc 85 - September 2003 (USA)">
    <description>MacAddict - The Disc 85 - September 2003 (USA)</description>
    <rom name="MacAddict - The Disc 85 - September 2003 (USA).chd" size="589537920" crc="1714D6BB" sha1="42EA5A42D6953F2B891051B208675D9907D3522B" />
  </game>
  <game name="MacWorld - 20th Anniversary - February 2004 (USA)">
    <description>MacWorld - 20th Anniversary - February 2004 (USA)</description>
    <rom name="MacWorld - 20th Anniversary - February 2004 (USA).chd" size="641263421" crc="B1766DA1" sha1="42F7CC34FF6E8C9767F26430F533A95FCFD0B790" />
  </game>
  <game name="Marathon (USA) (Rerelease)">
    <description>Marathon (USA) (Rerelease)</description>
    <rom name="Marathon (USA) (Rerelease).chd" size="116835364" crc="08BEC7C1" sha1="2E489CF7A30530F5DD0B82CE60E28AC41E7B94C0" />
  </game>
  <game name="Marathon 2 - Durandal (USA)">
    <description>Marathon 2 - Durandal (USA)</description>
    <rom name="Marathon 2 - Durandal (USA).chd" size="70028543" crc="9982C6B4" sha1="112EA68F7EC7448DE39D09D4EB4295F41EFADDBD" />
  </game>
  <game name="Mario Is Missing! CD-ROM Deluxe (USA)">
    <description>Mario Is Missing! CD-ROM Deluxe (USA)</description>
    <rom name="Mario Is Missing! CD-ROM Deluxe (USA).chd" size="366586559" crc="ED7BA07A" sha1="70EFD9CCE1D93D27A49387166DADCC5D46132226" />
  </game>
  <game name="Mario Teaches Typing (USA)">
    <description>Mario Teaches Typing (USA)</description>
    <rom name="Mario Teaches Typing (USA).chd" size="404935035" crc="5CABC003" sha1="FD439FC74B7AD144988B8E924B0EBEB2A3304A82" />
  </game>
  <game name="MDK (Europe)">
    <description>MDK (Europe)</description>
    <rom name="MDK (Europe).chd" size="143649665" crc="CE40C8CE" sha1="E9DCA4A52C2CAA322C319747A6286EFF158EF5D0" />
  </game>
  <game name="Medal of Honor - Allied Assault - Spearhead (USA)">
    <description>Medal of Honor - Allied Assault - Spearhead (USA)</description>
    <rom name="Medal of Honor - Allied Assault - Spearhead (USA).chd" size="664211489" crc="2C1C98E6" sha1="C8616F1CAD0F15AFF2089956F5D32E54F311BDF6" />
  </game>
  <game name="Medal of Honor - Allied Assault (USA) (Disc 1)">
    <description>Medal of Honor - Allied Assault (USA) (Disc 1)</description>
    <rom name="Medal of Honor - Allied Assault (USA) (Disc 1).chd" size="585538751" crc="7C33F6FD" sha1="7BC925407861A47D9F6798467898470B29E7A371" />
  </game>
  <game name="Medal of Honor - Allied Assault (USA) (Disc 2)">
    <description>Medal of Honor - Allied Assault (USA) (Disc 2)</description>
    <rom name="Medal of Honor - Allied Assault (USA) (Disc 2).chd" size="676567351" crc="B026AF91" sha1="0A5DC03F3F805C896D73C93FF2F61E32593A4451" />
  </game>
  <game name="Meshitsukai 2 (Japan)">
    <description>Meshitsukai 2 (Japan)</description>
    <rom name="Meshitsukai 2 (Japan).chd" size="511314887" crc="55E4D3CF" sha1="61CE60B539DAEEFD48880511DB2D7DCFEB0BBC5D" />
  </game>
  <game name="Metal Gear Solid (Australia) (Artwork Vol. 1)">
    <description>Metal Gear Solid (Australia) (Artwork Vol. 1)</description>
    <rom name="Metal Gear Solid (Australia) (Artwork Vol. 1).chd" size="453129079" crc="CE7C42FD" sha1="D087BCC0D0BBD2CD9DC3FC0384B0D0EA0BAE89FE" />
  </game>
  <game name="Metal Gear Solid (Australia) (Artwork Vol. 2)">
    <description>Metal Gear Solid (Australia) (Artwork Vol. 2)</description>
    <rom name="Metal Gear Solid (Australia) (Artwork Vol. 2).chd" size="344678436" crc="B1315735" sha1="FAA76BD3C7BFD8749A1EC1BCA527E783FDB63ED2" />
  </game>
  <game name="Monopoly Casino (USA)">
    <description>Monopoly Casino (USA)</description>
    <rom name="Monopoly Casino (USA).chd" size="496379873" crc="0C6DA471" sha1="BBD300700F1C1C377C1359FBC1F698FBB6F74E4A" />
  </game>
  <game name="Myst (Europe) (Rerelease)">
    <description>Myst (Europe) (Rerelease)</description>
    <rom name="Myst (Europe) (Rerelease).chd" size="402015315" crc="4B6B4C59" sha1="6EE753F827037B3420212D2E261D524524A563F8" />
  </game>
  <game name="Myst (USA)">
    <description>Myst (USA)</description>
    <rom name="Myst (USA).chd" size="402020250" crc="A301439C" sha1="D02BD6FE2894EC1C82FC4B8241399E02B373BA98" />
  </game>
  <game name="Myst (USA) (Rerelease)">
    <description>Myst (USA) (Rerelease)</description>
    <rom name="Myst (USA) (Rerelease).chd" size="405128266" crc="3966BA04" sha1="43834FB8A46E0E4FF5F2B285B82950DFFF45D30C" />
  </game>
  <game name="Night Trap (USA) (Disc 1)">
    <description>Night Trap (USA) (Disc 1)</description>
    <rom name="Night Trap (USA) (Disc 1).chd" size="334953435" crc="E6CD09C3" sha1="968292E5922723467434E1848722B38E6E5AC1A4" />
  </game>
  <game name="Night Trap (USA) (Disc 2)">
    <description>Night Trap (USA) (Disc 2)</description>
    <rom name="Night Trap (USA) (Disc 2).chd" size="327175818" crc="05C43290" sha1="0FCE195907F2DB5EC23F50CA2E081BCA2D2ADBF1" />
  </game>
  <game name="Postal (Europe) (Postal Manual)">
    <description>Postal (Europe) (Postal Manual)</description>
    <rom name="Postal (Europe) (Postal Manual).chd" size="639517" crc="C9BCB102" sha1="6E2BE03611191B2C44FCF9C8A8DB058D048C8E07" />
  </game>
  <game name="Puyo Puyo Fever (Japan)">
    <description>Puyo Puyo Fever (Japan)</description>
    <rom name="Puyo Puyo Fever (Japan).chd" size="400060240" crc="5C8E3C0F" sha1="91B5432C1C43ADD33C75FBAD28B26BFA4365D21E" />
  </game>
  <game name="Puyo Puyo for Macintosh (Japan)">
    <description>Puyo Puyo for Macintosh (Japan)</description>
    <rom name="Puyo Puyo for Macintosh (Japan).chd" size="47523127" crc="509054BF" sha1="6B16BEAD5D75173FB1BDDC67C7FE40B1C9224691" />
  </game>
  <game name="Quake (USA)">
    <description>Quake (USA)</description>
    <rom name="Quake (USA).chd" size="306431410" crc="0D546BB9" sha1="78A5E680FCC2F2D21B4B964AFDB23545EF47D73A" />
  </game>
  <game name="Railroad Tycoon 3 (USA) (Disc 1) (Install)">
    <description>Railroad Tycoon 3 (USA) (Disc 1) (Install)</description>
    <rom name="Railroad Tycoon 3 (USA) (Disc 1) (Install).chd" size="534715988" crc="77402EA5" sha1="C980942832F406263AA934C9E1AEF3320A2AC696" />
  </game>
  <game name="Railroad Tycoon 3 (USA) (Disc 2) (Play)">
    <description>Railroad Tycoon 3 (USA) (Disc 2) (Play)</description>
    <rom name="Railroad Tycoon 3 (USA) (Disc 2) (Play).chd" size="534482199" crc="CF26BC5E" sha1="D98E10988AF068C381063576D922E57226170456" />
  </game>
  <game name="Railroad Tycoon II (USA)">
    <description>Railroad Tycoon II (USA)</description>
    <rom name="Railroad Tycoon II (USA).chd" size="455461277" crc="CC66B746" sha1="EC1FDA1235605CC538CE7886EA9C4C7623AB6486" />
  </game>
  <game name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 1)">
    <description>Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 1)</description>
    <rom name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 1).chd" size="539584849" crc="E4770CAA" sha1="AB142976602988A7384C85FB943BF4AB099847DD" />
  </game>
  <game name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 3)">
    <description>Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 3)</description>
    <rom name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 3).chd" size="620990363" crc="2F5BEAE8" sha1="7F43B2342C1759F1B0EA3E446A3FCA78B5BE4208" />
  </game>
  <game name="Rayman 3 - Hoodlum Havoc (USA, Europe) (En,Fr,De,Es,It) (Disc 2)">
    <description>Rayman 3 - Hoodlum Havoc (USA, Europe) (En,Fr,De,Es,It) (Disc 2)</description>
    <rom name="Rayman 3 - Hoodlum Havoc (USA, Europe) (En,Fr,De,Es,It) (Disc 2).chd" size="506814002" crc="6E7231A5" sha1="B91A88BBB58625D03A7EC30654F8DF67E07BCE94" />
  </game>
  <game name="Rise of Nations - Gold Edition (USA)">
    <description>Rise of Nations - Gold Edition (USA)</description>
    <rom name="Rise of Nations - Gold Edition (USA).chd" size="708507192" crc="2F552350" sha1="05893112C94D1850B1502E4FB2CCD28BB7D6C434" />
  </game>
  <game name="Saikyou Kareshi - Dynamic Darling (Japan)">
    <description>Saikyou Kareshi - Dynamic Darling (Japan)</description>
    <rom name="Saikyou Kareshi - Dynamic Darling (Japan).chd" size="274419463" crc="A827D54D" sha1="DB8D86D36FF6EE175F66F30CC4BBEB0EE8F8C93E" />
  </game>
  <game name="Shanghai - Double Pack (USA)">
    <description>Shanghai - Double Pack (USA)</description>
    <rom name="Shanghai - Double Pack (USA).chd" size="442504520" crc="BD480EC0" sha1="816041A3C3B071DC2EC67577EC9AE712A8BF9C5E" />
  </game>
  <game name="Sid Meier's Civilization II (USA)">
    <description>Sid Meier's Civilization II (USA)</description>
    <rom name="Sid Meier's Civilization II (USA).chd" size="411879366" crc="EB682BA9" sha1="0AAF52B9C9D8CB30380387E163A11DCE08CE4231" />
  </game>
  <game name="SimCity 2000 - CD Collection (USA)">
    <description>SimCity 2000 - CD Collection (USA)</description>
    <rom name="SimCity 2000 - CD Collection (USA).chd" size="5763767" crc="0E2B266D" sha1="5F0536A2A9AD6EB20592EABF9B418C2BCB3F2DA8" />
  </game>
  <game name="Sotsugyou - Graduation (Japan)">
    <description>Sotsugyou - Graduation (Japan)</description>
    <rom name="Sotsugyou - Graduation (Japan).chd" size="71921675" crc="DB1F2F8C" sha1="B171992A56B17FE5820678950F64C003B122FAD5" />
  </game>
  <game name="Space Quest 6 - Roger Wilco in the Spinal Frontier (France)">
    <description>Space Quest 6 - Roger Wilco in the Spinal Frontier (France)</description>
    <rom name="Space Quest 6 - Roger Wilco in the Spinal Frontier (France).chd" size="325019498" crc="19CFE275" sha1="F491F49B7C044ABA9650EE403AD8B02D275E8C50" />
  </game>
  <game name="Star Fighter (USA)">
    <description>Star Fighter (USA)</description>
    <rom name="Star Fighter (USA).chd" size="356377542" crc="6090E43B" sha1="D69FEBBDAC8816A05FD7895854DA7885E09764B7" />
  </game>
  <game name="Star Trek - Elite Force II (USA) (Disc 1)">
    <description>Star Trek - Elite Force II (USA) (Disc 1)</description>
    <rom name="Star Trek - Elite Force II (USA) (Disc 1).chd" size="675454449" crc="D204D1E3" sha1="E35FB646BD6DB4F9ECAE2E8161B874DA86D1135E" />
  </game>
  <game name="Star Trek - Elite Force II (USA) (Disc 2)">
    <description>Star Trek - Elite Force II (USA) (Disc 2)</description>
    <rom name="Star Trek - Elite Force II (USA) (Disc 2).chd" size="434289555" crc="17130688" sha1="7703B032C286FB7D1C4CCAAA1EF51047CAA94BD2" />
  </game>
  <game name="Star Trek - Starfleet Academy (USA) (Disc 1)">
    <description>Star Trek - Starfleet Academy (USA) (Disc 1)</description>
    <rom name="Star Trek - Starfleet Academy (USA) (Disc 1).chd" size="500209036" crc="E615E807" sha1="B1B716FBE0B6FBFAC0D720B0D24F3F929AA0EF75" />
  </game>
  <game name="Star Trek - The Next Generation - Klingon Honor Guard (USA) (Install Disk)">
    <description>Star Trek - The Next Generation - Klingon Honor Guard (USA) (Install Disk)</description>
    <rom name="Star Trek - The Next Generation - Klingon Honor Guard (USA) (Install Disk).chd" size="165281791" crc="BF12904D" sha1="A3A1184473AD015C8D34A36AC05CB72D704B4774" />
  </game>
  <game name="Star Trek - Voyager - Elite Force (USA)">
    <description>Star Trek - Voyager - Elite Force (USA)</description>
    <rom name="Star Trek - Voyager - Elite Force (USA).chd" size="645623704" crc="ADBB1EE2" sha1="C97718B34EDA4294121D948721E186DAA9081670" />
  </game>
  <game name="Star Wars - Dark Forces (USA)">
    <description>Star Wars - Dark Forces (USA)</description>
    <rom name="Star Wars - Dark Forces (USA).chd" size="119257040" crc="82644482" sha1="4543AB11B5456A85B110F9CEA3026152BFE173A0" />
  </game>
  <game name="Star Wars - Jedi Knight - Jedi Academy (USA) (Disc 1)">
    <description>Star Wars - Jedi Knight - Jedi Academy (USA) (Disc 1)</description>
    <rom name="Star Wars - Jedi Knight - Jedi Academy (USA) (Disc 1).chd" size="670040372" crc="D43A2EF1" sha1="AB42D1FD884F254897AB2AA765F91CF441812EB1" />
  </game>
  <game name="Star Wars - Jedi Knight - Jedi Academy (USA) (Disc 2)">
    <description>Star Wars - Jedi Knight - Jedi Academy (USA) (Disc 2)</description>
    <rom name="Star Wars - Jedi Knight - Jedi Academy (USA) (Disc 2).chd" size="568469457" crc="7CC2BE3E" sha1="6F2F840C9075C61BBD8301F1A0C32D6F6C7341F4" />
  </game>
  <game name="Star Wars - Rebel Assault II - The Hidden Empire (USA) (Disc 1)">
    <description>Star Wars - Rebel Assault II - The Hidden Empire (USA) (Disc 1)</description>
    <rom name="Star Wars - Rebel Assault II - The Hidden Empire (USA) (Disc 1).chd" size="352903047" crc="7CAE0A2B" sha1="A7EAA2CCF0630BE98AA3A4EAA13D64E7DA67EE8B" />
  </game>
  <game name="Star Wars - TIE Fighter - Collector's CD-ROM (USA)">
    <description>Star Wars - TIE Fighter - Collector's CD-ROM (USA)</description>
    <rom name="Star Wars - TIE Fighter - Collector's CD-ROM (USA).chd" size="325486272" crc="38553670" sha1="737A7645650711C2AFB96A34933C62BE548E1B6C" />
  </game>
  <game name="Tomb Raider - The Last Revelation (USA)">
    <description>Tomb Raider - The Last Revelation (USA)</description>
    <rom name="Tomb Raider - The Last Revelation (USA).chd" size="575923261" crc="81725F90" sha1="ED14A32F8BF05154A2075C5D789F1CAEAAB67FAA" />
  </game>
  <game name="Tomb Raider II - Starring Lara Croft (USA)">
    <description>Tomb Raider II - Starring Lara Croft (USA)</description>
    <rom name="Tomb Raider II - Starring Lara Croft (USA).chd" size="489262535" crc="C307C638" sha1="404F3E429D0AB5FDAD5003F9ED180E1BC68B64B5" />
  </game>
  <game name="Tong-Nou (Japan)">
    <description>Tong-Nou (Japan)</description>
    <rom name="Tong-Nou (Japan).chd" size="136722760" crc="4EE67A22" sha1="8EBB4F61B8FCC2628C2E46D05261E86B7341F855" />
  </game>
  <game name="Tony Hawk's Pro Skater 2 (USA)">
    <description>Tony Hawk's Pro Skater 2 (USA)</description>
    <rom name="Tony Hawk's Pro Skater 2 (USA).chd" size="502733475" crc="0A281848" sha1="2526D362628A104DD3445FCAF853C4CCBACA6E15" />
  </game>
  <game name="Total Annihilation - The Core Contingency &amp; Total Annihilation - Battle Tactics (USA)">
    <description>Total Annihilation - The Core Contingency &amp; Total Annihilation - Battle Tactics (USA)</description>
    <rom name="Total Annihilation - The Core Contingency &amp; Total Annihilation - Battle Tactics (USA).chd" size="497662298" crc="62373835" sha1="5CCF2F98F1998C91E01649F1C05975DC8BF2AF9E" />
  </game>
  <game name="Total Annihilation (USA) (Disc 1) (Install Disc)">
    <description>Total Annihilation (USA) (Disc 1) (Install Disc)</description>
    <rom name="Total Annihilation (USA) (Disc 1) (Install Disc).chd" size="499191795" crc="8F531A2E" sha1="55DA7B617C6E9638A56A191E70824E6D71AA7982" />
  </game>
  <game name="Total Annihilation (USA) (Disc 2) (Game Disc)">
    <description>Total Annihilation (USA) (Disc 2) (Game Disc)</description>
    <rom name="Total Annihilation (USA) (Disc 2) (Game Disc).chd" size="438016242" crc="B9EE1A43" sha1="FA68D6111BF44A4F40D30579FD9F623134C80AE4" />
  </game>
  <game name="Transmigration (Japan) (Disc 2) (Transcript)">
    <description>Transmigration (Japan) (Disc 2) (Transcript)</description>
    <rom name="Transmigration (Japan) (Disc 2) (Transcript).chd" size="158934210" crc="927C692C" sha1="85D32BF2DB0FDE667C82C204EFF92DF504EC6837" />
  </game>
  <game name="Virtual Pool (USA)">
    <description>Virtual Pool (USA)</description>
    <rom name="Virtual Pool (USA).chd" size="471166206" crc="8679202A" sha1="13F6633EC5A69D7B4193E74F29E3A894337E0C5C" />
  </game>
  <game name="Virtual Pool 3D (USA)">
    <description>Virtual Pool 3D (USA)</description>
    <rom name="Virtual Pool 3D (USA).chd" size="258409201" crc="71E74D6B" sha1="1981DB27D910539D00581EB81D271C84B756F646" />
  </game>
  <game name="Virtual Variety Show (Japan)">
    <description>Virtual Variety Show (Japan)</description>
    <rom name="Virtual Variety Show (Japan).chd" size="158710346" crc="DE047D8B" sha1="32716E46AD7F79FAF4ECD5B3F52B08267088123B" />
  </game>
  <game name="Wacky Races (Japan)">
    <description>Wacky Races (Japan)</description>
    <rom name="Wacky Races (Japan).chd" size="402445459" crc="AAABBC49" sha1="4E858423AD5DAC2C9A9AE40510482D6DDFED343C" />
  </game>
  <game name="X2 - Wolverine's Revenge (USA) (Disc 1)">
    <description>X2 - Wolverine's Revenge (USA) (Disc 1)</description>
    <rom name="X2 - Wolverine's Revenge (USA) (Disc 1).chd" size="696664553" crc="BDFA7842" sha1="D74596700825280CF16AD993D50B20E8E5714176" />
  </game>
  <game name="X2 - Wolverine's Revenge (USA) (Disc 2)">
    <description>X2 - Wolverine's Revenge (USA) (Disc 2)</description>
    <rom name="X2 - Wolverine's Revenge (USA) (Disc 2).chd" size="632073088" crc="BB253A39" sha1="DE21DEE0B6796C01AF8FBD2DBF147AD680D05CA6" />
  </game>
  <game name="XXX Vol. 1 (Japan)">
    <description>XXX Vol. 1 (Japan)</description>
    <rom name="XXX Vol. 1 (Japan).chd" size="521261217" crc="141CC871" sha1="F3ABB684743DE7CEC0E8FAD8E85B839FD85F5004" />
  </game>
  <game name="Yoot Tower (USA)">
