<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="cosmic fantasy stories (japan) (Track 17).bin" size="4704000" crc="57ec5fb3" md5="30ed704536eae7a02cba0220148389f7" sha1="4710d696e298a5ad1e6b0ff0c2814e661c3b52f1"/>
		<rom name="cosmic fantasy stories (japan) (Track 18).bin" size="8328432" crc="f6aeef94" md5="aaa692b8c8634eca66c07a4ad280eacd" sha1="7dde293aa1d0c6c13c0d256f62e2e8948c99a755"/>
		<rom name="cosmic fantasy stories (japan) (Track 19).bin" size="10736880" crc="e163de8c" md5="d627b720f12c4afb0d1af4fb5448743c" sha1="a50dd963d9cc2c73c2a1ab45b50c73ff59076d07"/>
		<rom name="cosmic fantasy stories (japan) (Track 20).bin" size="3092880" crc="fae694bf" md5="c811bdecfbdc4aedd5ca96a42d0d5c9a" sha1="0343193e077720b3e1356519934255119b6dd4c3"/>
		<rom name="cosmic fantasy stories (japan) (Track 21).bin" size="5440176" crc="86b22746" md5="5dc81e9b8a9930e7cc7e148c9115493e" sha1="4e818fbe4af0f2aaae9e0d9ac3657eb79020795f"/>
		<rom name="cosmic fantasy stories (japan) (Track 22).bin" size="8730624" crc="131239f4" md5="4aa46a286116925c95e104fe9c7eee96" sha1="958a8415f68f3099b91e8d264f12c0e4d53f87eb"/>
		<rom name="cosmic fantasy stories (japan) (Track 23).bin" size="11435424" crc="526d30d8" md5="3ba175dcc8ab148f20f6f35df4281ec8" sha1="98fe791e999157fd01ca932eea3484f688214353"/>
		<rom name="cosmic fantasy stories (japan) (Track 24).bin" size="14295456" crc="5a4e517c" md5="e11950ca5ab65a3213314ddaf50610d8" sha1="11315c9ace2c13e61166631c3dd0689c15c4ea36"/>
		<rom name="cosmic fantasy stories (japan) (Track 25).bin" size="10106544" crc="8e285b41" md5="d0a8d25175ca85c73f4efb2f6ad02a42" sha1="6f740074f8036c8853b546cf5a2efb8d84e16b63"/>
		<rom name="cosmic fantasy stories (japan) (Track 26).bin" size="3958416" crc="635a426f" md5="ad96a54e5dcfbb930ecf03c6aa500ce0" sha1="8582eaebc9bfe2e89385ba04cafe41529284fe0d"/>
		<rom name="cosmic fantasy stories (japan) (Track 27).bin" size="2112096" crc="7052ce91" md5="83025276923f5f879292ae36c08f86e2" sha1="27c24eea92e9a08b9d7ef3664c86f2e31efea6c9"/>
		<rom name="cosmic fantasy stories (japan) (Track 28).bin" size="5426064" crc="03959bcf" md5="781cac9b2cb5327c6668bda659515d2b" sha1="31c003e6848c586d5e44e5e7a29ef04089693cd5"/>
		<rom name="cosmic fantasy stories (japan) (Track 29).bin" size="10758048" crc="cab90657" md5="33e7d44ebd3ae3d7158770ee218b1d1d" sha1="4ca11e6847c9802f6a360aafa323e08d178c8c27"/>
		<rom name="cosmic fantasy stories (japan) (Track 30).bin" size="7215936" crc="c72a4ecc" md5="42b23b1150c5b1b0987fe7e97e051293" sha1="2eb712cda12459c1567ca86966b349c5dc086242"/>
		<rom name="cosmic fantasy stories (japan) (Track 31).bin" size="2610720" crc="71bcfc83" md5="04495bd1a9a11143aedfa9763b8ee978" sha1="0f87316d121c803c825a065e9898b17f9e2d6b0a"/>
		<rom name="cosmic fantasy stories (japan) (Track 32).bin" size="24733632" crc="3a0511ab" md5="09ec7e50721953748e3746113498963a" sha1="89e199f0e2b3889071ad4cf82c8dbd7b9387184c"/>
		<rom name="cosmic fantasy stories (japan) (Track 33).bin" size="1206576" crc="09d6edf1" md5="27d45073464b263285b89a2025a0077d" sha1="3d5af3972124abc9c95309801a6e64d9c0e71c87"/>
		<rom name="cosmic fantasy stories (japan) (Track 34).bin" size="9906624" crc="64bc0ddd" md5="95ba56b0cb90d5958e344eff363594b1" sha1="edcb0e5c42aed5376f9758d8d2b38981f59b7c63"/>
		<rom name="cosmic fantasy stories (japan) (Track 35).bin" size="3727920" crc="dd9446d2" md5="a194ab470e15a458a8bef86974fa39e7" sha1="6f563ac19b94e71eaf3a4e9b603bdd93b949a6e6"/>
		<rom name="cosmic fantasy stories (japan) (Track 36).bin" size="4537008" crc="9204c4f1" md5="921a576c23324169dc532582d4c96a7e" sha1="2457c7364d1327719dd2b98b5018771867233533"/>
		<rom name="cosmic fantasy stories (japan) (Track 37).bin" size="12818400" crc="e3436cc6" md5="c3de70e1ae58510819398ede1b11c2da" sha1="a687764e839be8d474f449bbe4a98372a53efa98"/>
		<rom name="cosmic fantasy stories (japan) (Track 38).bin" size="12870144" crc="edbdd0af" md5="99d5e0f4f7c3b4bfa6c42708eb057c96" sha1="51e2dd62d8455311c69a7aa1f915c49838389111"/>
		<rom name="cosmic fantasy stories (japan) (Track 39).bin" size="9368016" crc="339adece" md5="c988f3bc260cd5f7739aeeff6bda30c0" sha1="3a8eb14dedd096c183f53168c88817dd5b2f81fd"/>
		<rom name="cosmic fantasy stories (japan) (Track 40).bin" size="10685136" crc="14f140ca" md5="bc9f556a21d8b8e0d0615487da0f34e2" sha1="b1d9de0f334cfc93582e837458075858d4f770cd"/>
		<rom name="cosmic fantasy stories (japan) (Track 41).bin" size="28026432" crc="84c1a3bf" md5="5b2852f7677bb9e8fba475c8563887cb" sha1="7fe1337a6d1f6efef6d67929b1ab8efd323af439"/>
		<rom name="cosmic fantasy stories (japan) (Track 42).bin" size="12006960" crc="552dbbb0" md5="8d63a63f67d609b8d5779c9c4bf7edc9" sha1="21692fe02b2ca128d1333d13a708170d8bc8c232"/>
		<rom name="cosmic fantasy stories (japan) (Track 43).bin" size="13547520" crc="2179cd81" md5="d086ecea5fdd165ced959026db6af115" sha1="3bb8bc5fbea4fabaf2750b27668951b3127163f0"/>
		<rom name="cosmic fantasy stories (japan) (Track 44).bin" size="7020720" crc="d9f2b379" md5="fb00073aafd4ccdda711018925b146f2" sha1="ba1a0b99872c304df9deeec59ccb979f878eae3f"/>
		<rom name="cosmic fantasy stories (japan) (Track 45).bin" size="3156384" crc="4047dcf2" md5="23d88dc2a8dcd9664b95b433c2d8a1bc" sha1="73564b0cff6c0b184f0dd08a6685eb26e366e75a"/>
		<rom name="cosmic fantasy stories (japan) (Track 46).bin" size="15398544" crc="15077e50" md5="f25d103d84e8d8994471697efba91f91" sha1="fdd50050cf94abf694eb3db574b0f6b296a0075b"/>
		<rom name="cosmic fantasy stories (japan) (Track 47).bin" size="3981936" crc="4619e37c" md5="f91388df92c3579358fba2243c24383a" sha1="5dfa7a3416b2d7a31bfdf7ec970d301bf3e01e5a"/>
		<rom name="cosmic fantasy stories (japan) (Track 48).bin" size="10901520" crc="aba714dc" md5="1533b4f58118f7f2ecdf1ca0c7b1c11e" sha1="230bb58fd7d20ca07c6f6f24efd111038a3929da"/>
		<rom name="cosmic fantasy stories (japan) (Track 49).bin" size="8359008" crc="ac0c9e1d" md5="c134903131f3e451392262044c6aea1d" sha1="d47e60729a5f07ab21ea560a2b889d9fbfb6118f"/>
		<rom name="cosmic fantasy stories (japan) (Track 50).bin" size="12931296" crc="f12fdc3e" md5="146160584cde1f234306c58e31d0f6e7" sha1="b39bf2d420ea2d4833330a19fdbc70d2433cfaf8"/>
		<rom name="cosmic fantasy stories (japan) (Track 51).bin" size="7742784" crc="9cbbc6e4" md5="ea5b4c8b53fe6fa8aa844ab00a22c60a" sha1="0251d72e76e9718c0b412608a16e9528a20c6c09"/>
		<rom name="cosmic fantasy stories (japan) (Track 52).bin" size="13399344" crc="962b2e0b" md5="b89f87ff1b086dd62ccb9129b47cfbeb" sha1="ac3342d91d251b6b9a1235d30381ec81f24ffebe"/>
		<rom name="cosmic fantasy stories (japan) (Track 53).bin" size="17296608" crc="bc221da8" md5="84bcb4cb7f32e1bc4de09efe860aa0ec" sha1="3f3236e8cd5117f14225e81d576dfdf7ec62740f"/>
		<rom name="cosmic fantasy stories (japan) (Track 54).bin" size="6084624" crc="8e167f04" md5="3ac1812918da9be55b0de5997ac8e1ed" sha1="d3f6fba82ceaf378c60f9656af0e0e53a843fa56"/>
		<rom name="cosmic fantasy stories (japan) (Track 55).bin" size="48164256" crc="0dc9f0f2" md5="e5cc4432e836d7d08d061369bdb7b37b" sha1="2b069b17040adc5c75db70078cefa3d515e3ff2f"/>
		<rom name="cosmic fantasy stories (japan) (Track 56).bin" size="10572240" crc="fa2a56d2" md5="3e3b29c702e4773bb1158b4d8779c152" sha1="4a6701d585926f5e69ebc00606fb8f27c8af7400"/>
		<rom name="cosmic fantasy stories (japan) (Track 57).bin" size="9224544" crc="7f4ac50c" md5="fdb09753b48cc6cd7f6cf87356e93661" sha1="b09cb4112dd557269c85df4b898ff0de323a21af"/>
		<rom name="cosmic fantasy stories (japan) (Track 58).bin" size="3130512" crc="f36f7b3c" md5="8d1244c7b9b6f0df04e12545e7fc33cc" sha1="a7189194cc1b4443790413ff5385e662ab642ef1"/>
	</game>
	<game name="ctsuba\captain tsubasa (1994)(tecmo)(ntsc)(jp)" sha1="09a33baa4f47191ea31af0cd35a70e7d7c1cddc9" size="66041492" crc="4bcbaa84" fullsha1="60bf853778b6beedf2b715978b35b1aeed6181c0" dataSha1="6f4ba26889ff97dc5633be6df259cc6fa8339e88">
		<category>Games</category>
		<description>ctsuba\captain tsubasa (1994)(tecmo)(ntsc)(jp)</description>
		<rom name="captain tsubasa (1994)(tecmo)(ntsc)(jp) (Track 01).bin" size="151955456" crc="28305efd" md5="a55db87aa1c3e2117c1771b1d45a771b" sha1="98d2a194a11b22015de1722a30f07b30352e4472"/>
		<rom name="captain tsubasa (1994)(tecmo)(ntsc)(jp) (Track 02).bin" size="17943408" crc="aa295d92" md5="ca93a2c9fd79fc7d0f0cd9e08d423a0d" sha1="d07ba2be923aac4e71cce13c6f6ac2f80fd49d90"/>
		<rom name="captain tsubasa (1994)(tecmo)(ntsc)(jp) (Track 03).bin" size="24726576" crc="2318125d" md5="aefb2363eafbc89d9ceb4235f0dd3186" sha1="c079690c519e5e6576a3e03b25310965dece24be"/>
	</game>
	<game name="cyborg9\cyborg 009 (japan)" sha1="1ccfb424f15fc8cefad02bbc94f266e979b08d8d" size="256434115" crc="6e58e680" fullsha1="19cdb90db8c92f6baafc188b83e8ea7a67adb6f1" dataSha1="ac9c604ffc2fefe17feb1e2e4cacad55d0767455">
		<category>Games</category>
		<description>cyborg9\cyborg 009 (japan)</description>
		<rom name="cyborg 009 (japan) (Track 01).bin" size="15694896" crc="4fc4da73" md5="0e2d21ca51dfc8804477323cb5888608" sha1="f66a809d58fe833cafa2067f6154a9d0b0bd164e"/>
		<rom name="cyborg 009 (japan) (Track 02).bin" size="16085328" crc="f6269638" md5="d2466c20e21f964f470e31e3e7b1ace2" sha1="855e3daa051c4ad1e03e7cdcda7c236205a9b30a"/>
		<rom name="cyborg 009 (japan) (Track 03).bin" size="20603520" crc="b180bb7e" md5="fca707178554d8ee26b7964c6724936f" sha1="5cd76b1bd5cffea65742de2a3852e8462256aa37"/>
		<rom name="cyborg 009 (japan) (Track 04).bin" size="20932800" crc="95abea56" md5="d64fc14b899cd85eda6f399f07d53e20" sha1="c6c0f73498445cdc492f0eeab788ca71a13a7628"/>
		<rom name="cyborg 009 (japan) (Track 05).bin" size="20603520" crc="b850ef27" md5="c93515b581a25ef1a5c08dba50020c14" sha1="accdf553b7dfaf5467b40c6bac7e6f09d668ba84"/>
		<rom name="cyborg 009 (japan) (Track 06).bin" size="20965728" crc="76aaecc7" md5="8b82af42ec92f64f1a0894b869cd2456" sha1="165b2fd10afa0006586a60cb83692c76fdfc29e0"/>
		<rom name="cyborg 009 (japan) (Track 07).bin" size="20276592" crc="bc633e19" md5="878fd597accb2b37fd77d1c3931b4149" sha1="aedf3e948b15592897aca7c99e5e32f20255d120"/>
		<rom name="cyborg 009 (japan) (Track 08).bin" size="17752896" crc="614c3275" md5="076c7d7654a9924c2b6d32a770612889" sha1="8178d26985a7ed0f9e6b857c140ce3b50e2e20f8"/>
		<rom name="cyborg 009 (japan) (Track 09).bin" size="16706256" crc="2ef89c68" md5="b59d3874dbffe9c51a9fc8c731187261" sha1="187caf831c2edb018d51ef3390c263ec86ffa496"/>
		<rom name="cyborg 009 (japan) (Track 10).bin" size="16769760" crc="0d2b8777" md5="71234df3ab40bdbf150a9a27f1b27100" sha1="5e006a15e81eeac3408c8c36c5f62dfa12ad3d13"/>
		<rom name="cyborg 009 (japan) (Track 11).bin" size="16673328" crc="30ac6f1e" md5="44dd3c5e1f2b22ea7f9123935a891347" sha1="0de7747ca8a8096e94424d68d35130cd69bb01b1"/>
		<rom name="cyborg 009 (japan) (Track 12).bin" size="6644400" crc="1e3ccd81" md5="a62fedfef20b32b60a5637998fdff24b" sha1="b942ecda22d782c87c3236109af8717f158eb750"/>
		<rom name="cyborg 009 (japan) (Track 13).bin" size="8678880" crc="7b3d2672" md5="ed6cdc1a4046cf6844ede6a6e61a2b21" sha1="e8a70d87c8dfc793fea1165296d870f05d28b99a"/>
		<rom name="cyborg 009 (japan) (Track 14).bin" size="15786624" crc="5b403551" md5="805fe15aced1e37082f9e94acd71da9a" sha1="ba2cc59baf0251f11e9bcb0171e1bb1c026e28c4"/>
		<rom name="cyborg 009 (japan) (Track 15).bin" size="16802688" crc="e5af999a" md5="9ce1c62749a313fdb23f8e7f4ff0cf9a" sha1="6f8bb842ef7687a9655b46b2f41bfe359b1d3092"/>
		<rom name="cyborg 009 (japan) (Track 16).bin" size="10576944" crc="4ef5284b" md5="80795917a0dcfa30bec62ec0c9048c81" sha1="3766b58125d9bb3155550edb307de89f1e87008b"/>
		<rom name="cyborg 009 (japan) (Track 17).bin" size="13427568" crc="70f49d3c" md5="01d9503cda8480131b88cf913003cec1" sha1="0eb27c09c5c7641951c7105cecfd35d55b3a9836"/>
		<rom name="cyborg 009 (japan) (Track 18).bin" size="14707056" crc="b4e28153" md5="82c83d2913e751878c5e96a3685ceaa5" sha1="c1784aa100892377d2b093efcf4b14fd3a1b057d"/>
		<rom name="cyborg 009 (japan) (Track 19).bin" size="19850880" crc="e40b727f" md5="0784549746e4a728b5d4261a17df4590" sha1="92b27a622c998899045f998c52182b45d615cbd2"/>
		<rom name="cyborg 009 (japan) (Track 20).bin" size="5235552" crc="b07a4c02" md5="841e98371b83447021dd56e4eb5f5f62" sha1="0c498fff48d3f8a2f3088a8fb256fb43a2f1bd99"/>
		<rom name="cyborg 009 (japan) (Track 21).bin" size="6973680" crc="b4a80ea9" md5="8bc7b3eef3e05171187daac2792fcd5f" sha1="7d6fa4c8d137b49a295be8536d5301764344865f"/>
		<rom name="cyborg 009 (japan) (Track 22).bin" size="7956816" crc="f70a0643" md5="4c17587800084cd0fd576724b85a104d" sha1="266c9a3da576e3e1924411a42cbbaae7c0670119"/>
		<rom name="cyborg 009 (japan) (Track 23).bin" size="15918336" crc="e91e2a4f" md5="82b5e502491687088774d6dcdafe706f" sha1="62cba0868b2b3de15c7f5245ff5a05ed74134384"/>
		<rom name="cyborg 009 (japan) (Track 24).bin" size="19293456" crc="f54c9f66" md5="cffa1b2d41c787a344447b1e76ceabbd" sha1="e710fdaf753a7b060ed11454d6c457fe84c84efe"/>
		<rom name="cyborg 009 (japan) (Track 25).bin" size="10511088" crc="9bff939a" md5="fd89ada44498ac91ae94fe779debc577" sha1="6ee53a7b7660662fbddef6e8c87d90783a25c4de"/>
		<rom name="cyborg 009 (japan) (Track 26).bin" size="13853280" crc="2d737af4" md5="69d305a19da4972c5c5cc67899af2d76" sha1="6214cf23b4f85b40c320be204e0fd74a473c3bc1"/>
		<rom name="cyborg 009 (japan) (Track 27).bin" size="6874896" crc="9f674703" md5="fa8387b4341096cfae4e03960f0f3a6a" sha1="6ffaf7de22fb6c3e225b50cd0bb996ad8ce56767"/>
		<rom name="cyborg 009 (japan) (Track 28).bin" size="13559280" crc="b7e4395c" md5="e2e5edf42479379b40b8ab218bfb63ca" sha1="31d789a355cbfacf1cbf48186e8ad4d04542f29a"/>
		<rom name="cyborg 009 (japan) (Track 29).bin" size="21553728" crc="635dc064" md5="3a5d6f266337cbb93c1b83b9783034fc" sha1="a678458bf5c0cb4fe6c56eff53e03437e42f661f"/>
		<rom name="cyborg 009 (japan) (Track 30).bin" size="27781824" crc="ff346c88" md5="a87a95ade72508313a62e8fffc9b82c3" sha1="474ca823ccf02dd2aadab7be0f25e1597aa43bff"/>
		<rom name="cyborg 009 (japan) (Track 31).bin" size="11724720" crc="c95a44a1" md5="1ca46ef091011f03ad67ab5d5ce88403" sha1="7db90196f5bcc28d5daefb7fdf742becb6dd7f36"/>
		<rom name="cyborg 009 (japan) (Track 32).bin" size="44885568" crc="1cca8c90" md5="602d9ea3e130959eb35770eaaf90a048" sha1="d6597f249a42b397b42568798e7600f34c1e7da2"/>
		<rom name="cyborg 009 (japan) (Track 33).bin" size="1952160" crc="cf515c02" md5="add3aaa6e9f4742067b80136faa7c91b" sha1="b56da2ac3f8dff128cec6205c24fb826a44409f8"/>
	</game>
	<game name="daihoush\daihoushinden (1995)(victor)(ntsc)(jp)" sha1="a0e764f2fb761cc3133b7516c18dde86a2309090" size="122222276" crc="7d705fd7" fullsha1="a46faeab35697cf9e1aaed18e84b678d8cb3374c" dataSha1="1989250aa91a48a7a691b144e35ccf1254447fee">
		<category>Games</category>
		<description>daihoush\daihoushinden (1995)(victor)(ntsc)(jp)</description>
		<rom name="daihoushinden (1995)(victor)(ntsc)(jp) (Track 01).bin" size="336377856" crc="76de0bb7" md5="8dd207638962c5ee860b454d1d64afae" sha1="14aaa6dba5c7148d38390fe7a2863e840dd16735"/>
		<rom name="daihoushinden (1995)(victor)(ntsc)(jp) (Track 02).bin" size="20231904" crc="b159a86b" md5="0bc9d81a4a7f1d1d684461daa5d5f90f" sha1="10a0d64f1593719aebf6bf5ee8975a3d62554197"/>
		<rom name="daihoushinden (1995)(victor)(ntsc)(jp) (Track 03).bin" size="4548768" crc="e41d5f96" md5="017ee94f262aeac486a3435b0d676403" sha1="229bf8b9d7ad564350b177823ce1c086e19707f9"/>
		<rom name="daihoushinden (1995)(victor)(ntsc)(jp) (Track 04).bin" size="3186960" crc="393aec5e" md5="97c39865a6078a256f6022dee09415e7" sha1="60aa8ed3d88e822ae4d35cb69b67a46777cb583d"/>
		<rom name="daihoushinden (1995)(victor)(ntsc)(jp) (Track 05).bin" size="26507040" crc="de59598e" md5="4e35358ef481e811c59ad04d276fbc9b" sha1="3a46c819708f901f37225112d6d0034f874f4f32"/>
		<rom name="daihoushinden (1995)(victor)(ntsc)(jp) (Track 06).bin" size="1237152" crc="97ad256d" md5="0f634b55afd18d757d41ecda2a8f9c9c" sha1="4f792056b285189333a6394abc806015cd7b0dc5"/>
	</game>
	<game name="darkwiz\dark wizard - yomigaeri shiyami no madoushi (1993)(sega)(ntsc)(jp)" sha1="351966aa38524d1876f8b957439082ec5f42e579" size="189352121" crc="8fdd1be0" fullsha1="e0260d65c223d9edc22992c09833143b8d67a9a0" dataSha1="db80ef413bbe655c9058fb72c9dde64811a57c72">
		<category>Games</category>
		<description>darkwiz\dark wizard - yomigaeri shiyami no madoushi (1993)(sega)(ntsc)(jp)</description>
		<rom name="dark wizard - yomigaeri shiyami no madoushi (1993)(sega)(ntsc)(jp) (Track 01).bin" size="360058880" crc="29a2ec0c" md5="595f8cbe06331085d3ce8aad59862698" sha1="bcc04ee391a29bbcded174d5071ef23476fafccf"/>
		<rom name="dark wizard - yomigaeri shiyami no madoushi (1993)(sega)(ntsc)(jp) (Track 02).bin" size="15092784" crc="3cc4a6b2" md5="ee44c3625a2c665688797bfe4afd58ab" sha1="580d253eb1c83fa3c1bca7ed31b9442866495887"/>
		<rom name="dark wizard - yomigaeri shiyami no madoushi (1993)(sega)(ntsc)(jp) (Track 03).bin" size="12371520" crc="564847da" md5="1585b3f5aa1eff23d6cad28875eff92d" sha1="ed6f0ae76d13e610706e4607324411ebf6aef402"/>
		<rom name="dark wizard - yomigaeri shiyami no madoushi (1993)(sega)(ntsc)(jp) (Track 04).bin" size="14664720" crc="40461289" md5="185c76b64ef596cd144c1388ca07c7aa" sha1="ebab7ba7e3f9e12c4fcd70be0553702edf0324d3"/>
		<rom name="dark wizard - yomigaeri shiyami no madoushi (1993)(sega)(ntsc)(jp) (Track 05).bin" size="17701152" crc="b79f7f50" md5="15a70517181616ed151cbae9ac010926" sha1="b5c0d075d4a389c568de65647282e504dd60a6f4"/>
		<rom name="dark wizard - yomigaeri shiyami no madoushi (1993)(sega)(ntsc)(jp) (Track 06).bin" size="18202128" crc="dee6ac98" md5="64b5bbc068ae71f31d74a4e6a8565872" sha1="183930821078d97f68d2272b0036a22f212dfa89"/>
		<rom name="dark wizard - yomigaeri shiyami no madoushi (1993)(sega)(ntsc)(jp) (Track 07).bin" size="9812544" crc="352454ec" md5="8beb8dc1bdcfa5b7c226cb07ad04edc2" sha1="6d195cfea98a2372332b8040c42dbed8f5675e13"/>
		<rom name="dark wizard - yomigaeri shiyami no madoushi (1993)(sega)(ntsc)(jp) (Track 08).bin" size="11574192" crc="4018c64b" md5="fc786609d0fb98c5a1360e131e6efd68" sha1="226fac9ddc81ade55f8c20b9e55a74e1f6b1ba8c"/>
		<rom name="dark wizard - yomigaeri shiyami no madoushi (1993)(sega)(ntsc)(jp) (Track 09).bin" size="13505184" crc="37c1e9bb" md5="7571dc9881eaafa61a947b836e75d9c3" sha1="475ea4596eb959ff6c31e970b0f17f06981fbc54"/>
		<rom name="dark wizard - yomigaeri shiyami no madoushi (1993)(sega)(ntsc)(jp) (Track 10).bin" size="13608672" crc="e987b630" md5="54d17aa4dcc04cacb96932abde8b9815" sha1="0c45c9d3589fd6bbc19ff934b0c2761efc70c4a9"/>
		<rom name="dark wizard - yomigaeri shiyami no madoushi (1993)(sega)(ntsc)(jp) (Track 11).bin" size="16972032" crc="8ffb64ab" md5="48d5b58838d9df8128f228a62b077dbc" sha1="5131c6c114fefc548c3c6d11e9ef3161b96c02f9"/>
		<rom name="dark wizard - yomigaeri shiyami no madoushi (1993)(sega)(ntsc)(jp) (Track 12).bin" size="46593120" crc="146a8408" md5="9dd665f0aa022d8ef44148750788dd56" sha1="e0deb98bcd4bbfbf77923ca132a5ec02c26fe2c1"/>
	</game>
	<game name="dblswtch\double switch (1995)(sega)(ntsc)(jp)" sha1="d0385999e2bf0d575e2e094e3449ff223442235f" size="426779237" crc="0017d7f4" fullsha1="b09e3b24662b3d9a683fb9996cc83a2ea3a455a2" dataSha1="a54940e10e2e8f3edeea0398c142ad33b954f069">
		<category>Games</category>
		<description>dblswtch\double switch (1995)(sega)(ntsc)(jp)</description>
		<rom name="double switch (1995)(sega)(ntsc)(jp) (Track 01).bin" size="550866944" crc="165736de" md5="931e81bc6a562dfb4257a949b104d075" sha1="4926d2ed14f844e73c74b7fb407c2df87681231a"/>
		<rom name="double switch (1995)(sega)(ntsc)(jp) (Track 02).bin" size="1528800" crc="0339aed0" md5="658b1c4fc779ed1718cc8448a1f06932" sha1="b65c82dfa55e4e7d2812b7113c29942df8a737c8"/>
	</game>
	<game name="deathbrn\death bringer - himerata monshou - the knight of darkness (1992)(riot)(ntsc)(jp)" sha1="6e9287958fbf8d0ed5492c573e358571c4d76e1a" size="72881386" crc="95a8b630" fullsha1="a308691aa84df7033b5836ed569391c454198145" dataSha1="58e73c1c8cfcc09985fb5108971036ea85b7b528">
		<category>Games</category>
		<description>deathbrn\death bringer - himerata monshou - the knight of darkness (1992)(riot)(ntsc)(jp)</description>
		<rom name="death bringer - himerata monshou - the knight of darkness (1992)(riot)(ntsc)(jp) (Track 01).bin" size="33028096" crc="0c5673d5" md5="903bfbf4a5389bd820d3b89d58f41a3c" sha1="d13b2261f2ea0dfdee3a4c7e6279d23d51d92fe4"/>
		<rom name="death bringer - himerata monshou - the knight of darkness (1992)(riot)(ntsc)(jp) (Track 02).bin" size="39523008" crc="94a06791" md5="28cec2fe8fb5ca53c78356336d969544" sha1="4dfbd79406b83a827d53165a035ccba7a63437ce"/>
		<rom name="death bringer - himerata monshou - the knight of darkness (1992)(riot)(ntsc)(jp) (Track 03).bin" size="19521600" crc="fdf5c0b1" md5="c5af7d926d258d875761c241c06d6f87" sha1="183dd541656d828add80412676af6397a8d63413"/>
		<rom name="death bringer - himerata monshou - the knight of darkness (1992)(riot)(ntsc)(jp) (Track 04).bin" size="7606368" crc="cc305d67" md5="1aae6687af95d0a35923bb7855de21b3" sha1="52ce67dfdb77f2efbbe19d913fdc2a505b27a811"/>
		<rom name="death bringer - himerata monshou - the knight of darkness (1992)(riot)(ntsc)(jp) (Track 05).bin" size="12999504" crc="b3643620" md5="ee30908e937b96b99f32f92366441cd3" sha1="affd029963cde7d0c40df7d47d208031b950203a"/>
		<rom name="death bringer - himerata monshou - the knight of darkness (1992)(riot)(ntsc)(jp) (Track 06).bin" size="11115552" crc="019a1cfe" md5="22e4858659200da1355ce274bb1880ce" sha1="c6003f00eee0c544d8e879eeb6c6387db8aa077c"/>
		<rom name="death bringer - himerata monshou - the knight of darkness (1992)(riot)(ntsc)(jp) (Track 07).bin" size="2864736" crc="d915d18b" md5="50fe6ff8ae3635ec8c8b2539d3c4232d" sha1="3f22235054272a99bfe400a30d1ba4b43302ed09"/>
		<rom name="death bringer - himerata monshou - the knight of darkness (1992)(riot)(ntsc)(jp) (Track 08).bin" size="12348000" crc="d2144cc0" md5="43968a7b30812b3ddae705548204b6d2" sha1="9825159ed7f3a92f97a31d067e56e64644092cd8"/>
		<rom name="death bringer - himerata monshou - the knight of darkness (1992)(riot)(ntsc)(jp) (Track 09).bin" size="27546624" crc="ffe42545" md5="404f306814e740b91314b47c09b2be31" sha1="d6cc0690995f95f39d96dc6829442db93afeb58f"/>
		<rom name="death bringer - himerata monshou - the knight of darkness (1992)(riot)(ntsc)(jp) (Track 10).bin" size="10459344" crc="05524cba" md5="82f22b6a1052dc93b122b36d016dd776" sha1="1b3da49f3361f981500d7b9ca78249770823e02f"/>
		<rom name="death bringer - himerata monshou - the knight of darkness (1992)(riot)(ntsc)(jp) (Track 11).bin" size="1495872" crc="5e81e622" md5="28b69e8b6d4dfa7087b5490f43c635f7" sha1="9013b8bf5cd4023175fbb99be0e74b97a0d8717c"/>
		<rom name="death bringer - himerata monshou - the knight of darkness (1992)(riot)(ntsc)(jp) (Track 12).bin" size="1441776" crc="2ee3403f" md5="a463946fa930d8fc836dc6eec137c2a9" sha1="0e64fd67cf9c71114ab1c808dc893a29cc7ed010"/>
		<rom name="death bringer - himerata monshou - the knight of darkness (1992)(riot)(ntsc)(jp) (Track 13).bin" size="1512336" crc="9ea7b53a" md5="ae1034a8dc3ab0132f8a716792921e1d" sha1="377ac60b365af652be223fed8c5c65f8d6b2cb04"/>
		<rom name="death bringer - himerata monshou - the knight of darkness (1992)(riot)(ntsc)(jp) (Track 14).bin" size="1361808" crc="5664f1ad" md5="a7bfa601cee0d1ff2b42a1ed06faebd2" sha1="5593262a201d2a7ee6716f679cfd66469d630ca4"/>
	</game>
	<game name="dennin\dennin aleste - nobunaga and his ninja force (japan)" sha1="f623052c48d367fd4089dd43054ab9f03804d3c6" size="363765913" crc="174dc55d" fullsha1="3c8289dc95e288e1d2e720828cef2177543100f2" dataSha1="c605d8d85186ed8a5f92379d81f687c8bf70214c">
		<category>Games</category>
		<description>dennin\dennin aleste - nobunaga and his ninja force (japan)</description>
		<rom name="dennin aleste - nobunaga and his ninja force (japan) (Track 01).bin" size="15005760" crc="2bba56f5" md5="05a96a84ad6979212f70d88fa9d1b78d" sha1="af3f90534f5da5feb7ea385c8e4c2c59a0083b07"/>
