<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<machine name="Sega Dreamcast Web Browser v1.125 (1999)(Sega)(US)[!][9H037F, 9H037I]">
		<description>Sega Dreamcast Web Browser v1.125 (1999)(Sega)(US)[!][9H037F, 9H037I]</description>
		<disk name="Sega Dreamcast Web Browser v1.125 (1999)(Sega)(US)[!][9H037F, 9H037I].chd" sha1="a562e9bd88bb4379938fb396b0307cfa9d317027" />
	</machine>
	<machine name="Sega Dreamcast Web Browser v1.125 (1999)(Sega)(US)[!][MK-51027A]" cloneof="Sega Dreamcast Web Browser v1.125 (1999)(Sega)(US)[!][9H037F, 9H037I]">
		<description>Sega Dreamcast Web Browser v1.125 (1999)(Sega)(US)[!][MK-51027A]</description>
		<disk name="Sega Dreamcast Web Browser v1.125 (1999)(Sega)(US)[!][MK-51027A].chd" sha1="5354e96eb9504a393458f6f675d19176677ed01d" />
	</machine>
	<machine name="Segakara for Dreamcast v1.002 (2001)(Sega Music Networks)(JP)[!][Dreamcast Karaoke, HKT-4301]">
		<description>Segakara for Dreamcast v1.002 (2001)(Sega Music Networks)(JP)[!][Dreamcast Karaoke, HKT-4301]</description>
		<disk name="Segakara for Dreamcast v1.002 (2001)(Sega Music Networks)(JP)[!][Dreamcast Karaoke, HKT-4301].chd" sha1="320ea754d3a38f4b4a3a45c824098eb556a8c8d6" />
	</machine>
	<machine name="Virtua Fighter 4 Passport - VF.NET v1.001 (2001)(Sega)(JP)[!][HL809C, D][Shenmue II, HDR-0179]">
		<description>Virtua Fighter 4 Passport - VF.NET v1.001 (2001)(Sega)(JP)[!][HL809C, D][Shenmue II, HDR-0179]</description>
		<disk name="Virtua Fighter 4 Passport - VF.NET v1.001 (2001)(Sega)(JP)[!][HL809C, D][Shenmue II, HDR-0179].chd" sha1="05652435f3c891c01e218e1e57235f90241e285b" />
	</machine>
	<machine name="Visual Park v1.010 (2000)(Sega)(JP)[!][Dreameye, HKT-9402]">
		<description>Visual Park v1.010 (2000)(Sega)(JP)[!][Dreameye, HKT-9402]</description>
		<disk name="Visual Park v1.010 (2000)(Sega)(JP)[!][Dreameye, HKT-9402].chd" sha1="b0558f496a8ab9d746e1b06cd6e0087d8dc77bcd" />
	</machine>
	<machine name="Web Browser 2.0 v2.004 (2000)(Sega)(US)[!]">
		<description>Web Browser 2.0 v2.004 (2000)(Sega)(US)[!]</description>
		<disk name="Web Browser 2.0 v2.004 (2000)(Sega)(US)[!].chd" sha1="fd15e75818f52f601147d6a64df658dd4894dd7c" />
	</machine>
	<machine name="Web Browser 2.0 with SegaNet v2.100 (2000)(Sega)(US)[!][3S]">
		<description>Web Browser 2.0 with SegaNet v2.100 (2000)(Sega)(US)[!][3S]</description>
		<disk name="Web Browser 2.0 with SegaNet v2.100 (2000)(Sega)(US)[!][3S].chd" sha1="908f60267029f7bbb78a48cdf6318cef9e4cd3b8" />
	</machine>
	<machine name="Yumebaken '99 Internet v1.003 (1999)(Shangri-La)(JP)[!]">
		<description>Yumebaken '99 Internet v1.003 (1999)(Shangri-La)(JP)[!]</description>
		<disk name="Yumebaken '99 Internet v1.003 (1999)(Shangri-La)(JP)[!].chd" sha1="a977079767ffec0cf297b08e365ac8787df9c25c" />
	</machine>
</datafile>
