<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<rom name="hot_mix_volume_17 (Track 01).bin" size="765025632" crc="be310c1f" md5="09aa43677d74cc72338fdc766279dc42" sha1="6fd0dc240360fbc47832866ac5b02a9a10386aa1"/>
	</game>
	<game name="hotmix_18\Hot_Mix_18_Explore_Tools_and_Technologies_for_Silicon_Graphics" type="gd" sha1="632b14f124738c5b92bc95cbd9612c0881307ac1" size="289697774" crc="8936b1d0" fullsha1="fc697b2c6b518ef2f760b8196f0884d8abd32900" dataSha1="76bf29cd3d739a074f2bb78483f057a5270b780f">
		<category>Games</category>
		<description>Hot Mix 18 - Explore Tools and Technologies for Silicon Graphics</description>
		<year>199?</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="Hot_Mix_18_Explore_Tools_and_Technologies_for_Silicon_Graphics (Track 01).bin" size="605451840" crc="946c5081" md5="e05e78f842aa234d74573db825269f34" sha1="ea9c5043cfb143f8ff29044f6ff02f94dbaa51a3"/>
	</game>
	<game name="hotmix_18\hot_mix_18" type="gd" sha1="7b5e1aab9dd4cef0f1be75440d5478756aba914b" size="203558288" crc="768ee868" fullsha1="cee0ea521f66d876d4b6a43f92567b1634159956" dataSha1="3c1ea6f4f35686b0179f45aaa27e3949dbd6ec92">
		<category>Games</category>
		<description>Hot Mix 18</description>
		<year>199?</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="hot_mix_18 (Track 01).bin" size="294633472" crc="df49455e" md5="795fceaab936542dc8349c9ac7206136" sha1="574003e5631aafd0d1d797636a2badea1f9fc5fb"/>
	</game>
	<game name="hotmix_19\hot_mix_19" type="gd" sha1="2b2c5ec6f6a0bf1add9dade5eb407e8ba66d8c0e" size="333327040" crc="f0828f0b" fullsha1="37d5f6e7324f0cf9ebde4a65bae06ee3b562c96d" dataSha1="eae5bf2efb0b673bc87fcbfa917c7fb3a5de89a4">
		<category>Games</category>
		<description>Hot Mix 19</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="hot_mix_19 (Track 01).bin" size="472393728" crc="4d21b0b0" md5="cd797c87445adf1f80b8ca6219214000" sha1="b843fea5e737cfe614e24bd12ef4b06c25ad6e34"/>
	</game>
	<game name="hotmix_1\hot_mix_1" type="gd" sha1="c5fbff8c121466c4dea504f68c17fa0276ae7b5d" size="243348442" crc="57b849f1" fullsha1="3d55993a7ebf9b9d607edda155ac90e78f8c8e09" dataSha1="9a90dc7fe4952962f778fcb1131736db02f060fe">
		<category>Games</category>
		<description>Hot Mix Volume 1</description>
		<year>1992</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="hot_mix_1 (Track 01).bin" size="525565952" crc="81ab108a" md5="c25da74e11305244bf97dca3c6733d7b" sha1="75a6768cdced23ccabe69fb7a45c2988bddbd4d6"/>
	</game>
	<game name="hotmix_2\hot_mix_2" type="gd" sha1="1a4f1aff447761ff73d2323399d890faed3fc510" size="181557849" crc="8c155a14" fullsha1="da0e0f5bf52d6a7c490b003afbc31ca8034e962c" dataSha1="9fa045e2f029ed2109dd55b1a04236201d4f063b">
		<category>Games</category>
		<description>Hot Mix Volume 2</description>
		<year>199?</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="hot_mix_2 (Track 01).bin" size="488030208" crc="e84d80b0" md5="949568752ee64f0e2f37bb6284896bbc" sha1="595d0f8134ffbd8b49f87f8ea107b78cfcce312a"/>
	</game>
	<game name="hotmix_3\hot_mix_3" type="gd" sha1="21e9b96f183e5ad173144d582f8c9a9fc337a844" size="210064342" crc="003ad612" fullsha1="555b6e582c9163fa05f9f842b08e7ee86419db1b" dataSha1="7e1df45a5f2c09164503b67a2f7f4c98d2c66395">
		<category>Games</category>
		<description>Hot Mix Volume 3</description>
		<year>199?</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="hot_mix_3 (Track 01).bin" size="398884864" crc="0a6241df" md5="92cb87f21742ea46c4a8a9357bdc3409" sha1="786b70cbe6ad1f23e2b2a32e8d4ebd0f3591b522"/>
	</game>
	<game name="hotmix_4\hot_mix_4" type="gd" sha1="b889fd8dd304c2ccdead4f2116f5175caf6ad34b" size="242222541" crc="24c4c865" fullsha1="02568e80964b4954ff58b690e6471570a4142614" dataSha1="faff5bd7711cb8ef47a42b47d70ecee4b3fa4091">
		<category>Games</category>
		<description>Hot Mix 4</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="hot_mix_4 (Track 01).bin" size="457572352" crc="176ba036" md5="9538eac58595e95ef46f261b72daec6a" sha1="1c9a2717e6edef4abe117c8bab349398f79df7f7"/>
	</game>
	<game name="hotmix_5\hot_mix_5" type="gd" sha1="f5994000c6cf094b318aa064ab4878de2d3a0cb6" size="293976937" crc="c4dc509d" fullsha1="06e221fda5bb09c0ffcd23cbffa73cc1b503a980" dataSha1="d904a4439676f0d6896ac803cb2231425d2f6548">
		<category>Games</category>
		<description>Hot Mix 5</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="hot_mix_5 (Track 01).bin" size="698487552" crc="5fc12f88" md5="59e66733d0b2eb78625ca732e6f99d4e" sha1="bff453c2e5c5a54c134525e81a06f60c1bc837a2"/>
	</game>
	<game name="hotmix_7\hot_mix_7" type="gd" sha1="d67d98fcd60a051c8505d5cc89c953ce492a40db" size="297559830" crc="a3ab4498" fullsha1="cd2af0d9d29c288c85c3308ec5c2a6cc25b698cc" dataSha1="83a612ba3085b3c48056fd2227c51a351af70edf">
		<category>Games</category>
		<description>Hot Mix 7</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="hot_mix_7 (Track 01).bin" size="543424896" crc="aec5cbc1" md5="8bd747f96aac164d7137b8b759d39e8a" sha1="00f726e7a43eeb9289d61e5e1345b6b5ec2d1f96"/>
	</game>
	<game name="hotmix_8\hot_mix_volume_8" type="gd" sha1="9a2b41a77681d3772ba256f447296222a406343f" size="330545070" crc="8a7f39b4" fullsha1="ee725db3a52ff482e03b7806889763619f584859" dataSha1="65978f326d930f51be4820735dc2584e36ea926c">
		<category>Games</category>
		<description>Hot Mix Volume 8</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="hot_mix_volume_8 (Track 01).bin" size="718752384" crc="b2b0d1fa" md5="03d255f048e91bad5f029d45dfe96bc9" sha1="60197a23268114f5eeb94b0b7752b79dd2ba2fd6"/>
	</game>
	<game name="hotmix_9\hot_mix_9" type="gd" sha1="dd3061965d6d0f4d5d1cd773284582f94bb13634" size="321589249" crc="67d18dc1" fullsha1="0cac323851e8502eee63283e737d541bf806fa09" dataSha1="e0c1bc7de6b9442bfe77776b3ae73dd1887b57d2">
		<category>Games</category>
		<description>Hot Mix Volume 9</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="hot_mix_9 (Track 01).bin" size="649394176" crc="635251b7" md5="170611d36c84c29e3853d62e16c84d8c" sha1="2dfd1a04bf7472d3b0575337eb7168c149913851"/>
	</game>
	<game name="i2ivideo_6_5\indigo2_impact_video_for_irix_6_5" type="gd" sha1="a4a207d19198368ce1ff1ee65a2a7395ad032eee" size="3239845" crc="1835cffd" fullsha1="95c940a293ed6d364cfdfbee682c77f3c51e24e8" dataSha1="5c20d4720671e040afe8f570ef51a8785acae7d3">
		<category>Games</category>
		<description>Indigo2 IMPACT Video for IRIX 6.5</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="indigo2_impact_video_for_irix_6_5 (Track 01).bin" size="29795136" crc="2d84de66" md5="af69409d2167f9420ac4f01e6687409c" sha1="2af98602c7635c9793375fdd2f6c1718001038b8"/>
	</game>
	<game name="ideas_6\i_deas_master_series_volume_1" type="gd" sha1="10445a7b91b06b2eed5d28113c2e3826bee8ed1d" size="637088541" crc="e3a16a74" fullsha1="ca8d9c1d4c9370766e373289afdd2e90f810b613" dataSha1="14456d610aaee7f20e2da7804f77cc031b11da83">
		<category>Games</category>
		<description>I-DEAS Master Series Release 6</description>
		<year>1998</year>
		<manufacturer>SDRC</manufacturer>
		<rom name="i_deas_master_series_volume_1 (Track 01).bin" size="767083632" crc="e4988069" md5="b08d50955a4d5338e4af86c0451e40ba" sha1="d3323ddf17e2e461765c5f5e2018139bb3156be5"/>
	</game>
	<game name="ideas_6\i_deas_master_series_volume_2" type="gd" sha1="840d17f939566bfa39a59c2deda5135a4f5f1e03" size="619968042" crc="d1aaa5b7" fullsha1="7ca9c238dbbdff5eb27c02ad1c4121e210eb4e0e" dataSha1="55b39627f8aafb1e343a5ebfdb9299cb33c73b41">
		<category>Games</category>
		<description>I-DEAS Master Series Release 6</description>
		<year>1998</year>
		<manufacturer>SDRC</manufacturer>
		<rom name="i_deas_master_series_volume_2 (Track 01).bin" size="757447488" crc="ad7d8339" md5="5c4787975ee4612090c1aa8b6149cb05" sha1="d55cccc64f27d8b96716b71afab11c176e2618ff"/>
	</game>
	<game name="ideas_6\i_deas_master_series_volume_3" type="gd" sha1="11d452de5c277333433a6e2cb4fe2037b73ce5e2" size="476282673" crc="389be99b" fullsha1="97e556c28857ab0cb9b23c543ccd10c882bc58d2" dataSha1="8bc0bf7f59c0ae50600aac388246618a0fdc3348">
		<category>Games</category>
		<description>I-DEAS Master Series Release 6</description>
		<year>1998</year>
		<manufacturer>SDRC</manufacturer>
		<rom name="i_deas_master_series_volume_3 (Track 01).bin" size="589872192" crc="f5f12293" md5="9e0c76ae279adf0445d6bf0141b2edc1" sha1="a221cf151ee2d770a31ca6a67edc52edd62a0f46"/>
	</game>
	<game name="idemos_6_2\impact_demos_cd_6_2" type="gd" sha1="fc1fccdf580e9129f538d16101cb4c09c76ef318" size="396030019" crc="8736b05e" fullsha1="7c8bda4a31698518a930d47d9249074bce551084" dataSha1="4112cb008e4a677ea1044a1710c1d05baee10b44">
		<category>Games</category>
		<description>IMPACT Demos CD 6.2</description>
		<year>1996</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="impact_demos_cd_6_2 (Track 01).bin" size="529000080" crc="8faa99a5" md5="5ecbf288be727b65029df9f28fe7f21c" sha1="0e274b857d97090b45e8f27f66e90a18fc3a6962"/>
	</game>
	<game name="idmedia_2_1\impact_digital_media_2_1" type="gd" sha1="5b128321699038fedf68117e64f1b5ef6b6a92f9" size="87457938" crc="b100b987" fullsha1="f83d3a881087dad31d1b6bc0eda2e013aa9e5496" dataSha1="6cbfb45abed85fbe0d581bba0523f60975f3f022">
		<category>Games</category>
		<description>IMPACT Digital Media 2.1</description>
		<year>1996</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="impact_digital_media_2_1 (Track 01).bin" size="145998048" crc="da821268" md5="3b42de0f6ca3d563df96d9c65d9bdfd1" sha1="87daa0fc981b8063630ea21eccf28fa49b5ad614"/>
	</game>
	<game name="ido_4_0\iris_development_option_4_0" type="gd" sha1="fa159e37a8cd2f93add4946aa01c10e6fd42ac10" size="35985583" crc="d761eae9" fullsha1="344382b7e2eb722852a35c3422d1b273f823686b" dataSha1="e394348a957013eb8e63d1164c06e29c5d623ea9">
		<category>Games</category>
		<description>IRIS Development Option 4.0</description>
		<year>1991</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="iris_development_option_4_0 (Track 01).bin" size="46952448" crc="eb3d4914" md5="8d9b0ef20d9a500e07937a569dc6ee6b" sha1="3fe160bce2464d5b6e6ec0b66433b871c3309c47"/>
	</game>
	<game name="ido_4_0_1\iris_development_option_4_0_1" type="gd" sha1="d4c69ec3a937227407ccd5cce10cd7f418927bcf" size="36806065" crc="3fd97026" fullsha1="e3c7b56d4b567d3e2bce83717c911cbbafa93a86" dataSha1="b272f89ab982ba7c7909bf1d44d9d975424362f4">
		<category>Games</category>
		<description>IRIS Development Option 4.0.1</description>
		<year>1991</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="iris_development_option_4_0_1 (Track 01).bin" size="47804416" crc="5775c6b9" md5="8b29efdb6be8318875396092d84d4960" sha1="8cb86896834cd0b41b9fc6e93d5271275fe11743"/>
	</game>
	<game name="ido_4_1_1\812_0017_006_iris_development_option_4_1_1_may1993" type="gd" sha1="54a16612557b98b1007babf8be96291714a44739" size="63482158" crc="df814bc5" fullsha1="4b03948b6504d910009eb2807ff11c54f88ce993" dataSha1="935f391c31f3ae7cdd518a32bff6ee1bb57b2875">
		<category>Games</category>
		<description>IRIS Development Option 4.1.1</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0017_006_iris_development_option_4_1_1_may1993 (Track 01).bin" size="85725184" crc="8385b3a1" md5="379ea0539b3cf57220e45a396a8c937c" sha1="c149971283653e145d5f0173c0eea478e1e919e7"/>
	</game>
	<game name="ido_5_0\iris_development_option_5_0" type="gd" sha1="02071ffc192f55a1cee7e07ae79f1ab07ff60d64" size="97656163" crc="02c50ab6" fullsha1="ebc09b055774696fb92a8af7c5aeed9a3cceae94" dataSha1="287e3ba96f917b135f6c6a8301093f4b3a10ed16">
		<category>Games</category>
		<description>IRIS Development Option 5.0</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="iris_development_option_5_0 (Track 01).bin" size="121769984" crc="cbe93a78" md5="37676e1ea4a22ce63f5a5ccedf799ca1" sha1="08f33dc5ffff8060c7dd55bad66547808839829a"/>
	</game>
	<game name="ido_5_1\iris_development_option_5_1" type="gd" sha1="fd1fe0009601bd2524d7c697e91a9892a5d27e6a" size="138290725" crc="63c74789" fullsha1="d149bdb0bcbadb0b3417d8c3f1d498b92f8df3ee" dataSha1="1e9140b5fbf6c08da27fc0f1a3fb4ab95a00ba5a">
		<category>Games</category>
		<description>IRIS Development Option 5.1</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="iris_development_option_5_1 (Track 01).bin" size="187895808" crc="77489867" md5="f74dac625589db83935579c599354959" sha1="e91426eae7348f7999f746e0705a4e44c73d6ddf"/>
	</game>
	<game name="ido_5_2\iris_development_option_5_2" type="gd" sha1="e563d4dccb6d70b060ec4c536af3130fdfc43510" size="147651704" crc="32f224f9" fullsha1="b011702ba853d744e047dcf28091a75a06fcf972" dataSha1="c82900ae716a507b27523aa4280cf4e1853977c7">
		<category>Games</category>
		<description>IRIS Development Option 5.2</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="iris_development_option_5_2 (Track 01).bin" size="231897792" crc="6a21b4aa" md5="9a5a1d83fcf522c215d760c8dbf8e6b5" sha1="e9c75a903a117f9e1c8c013baa7e7b2533b7cd3c"/>
	</game>
	<game name="ido_5_3\iris_development_option_5_3" type="gd" sha1="5f75e5c669cca254484777edefd95f4f0500e493" size="260797639" crc="3ebf8385" fullsha1="6611de8e239ceb8432a449ff96193907a7f50319" dataSha1="41b2f93619ebd76672d202b3bc2123da850e76c6">
		<category>Games</category>
		<description>IRIS Development Option 5.3</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="iris_development_option_5_3 (Track 01).bin" size="335290368" crc="fd750169" md5="3f0fc39828afa43eacf6614d94dc4c21" sha1="c6f4c7d1f103731b3a47886c5960a51181b72294"/>
	</game>
	<game name="ido_6_0\iris_development_option_6_0" type="gd" sha1="3e214c16aecb99b96b4280ebb8b3bcdccf824c02" size="255345150" crc="1d87ef34" fullsha1="d685b8dcc30e003eeac74a2f449036dc307d9c6c" dataSha1="05e99743dc30afe1aa0766887853f1e3ce982f01">
		<category>Games</category>
		<description>IRIS Development Option 6.0</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="iris_development_option_6_0 (Track 01).bin" size="336699392" crc="3115a754" md5="12540348b05a716da538ea236f585899" sha1="3496c359778578e0ceb61947af9aaa6b81e25cf0"/>
	</game>
	<game name="ido_6_1\iris_development_option_6_1" type="gd" sha1="c621adc494071710163a96f2ab0d6663345bc3a9" size="307367229" crc="1e6e8e41" fullsha1="8c9e5382d85d5296b309b6d32750d80b6f852652" dataSha1="9d4b515ad640b157b221f792eb538374cbfb6811">
		<category>Games</category>
		<description>IRIS Development Option 6.1</description>
		<year>1995</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="iris_development_option_6_1 (Track 01).bin" size="391225344" crc="3494e085" md5="0023301c6d6b04894254b30d780e3ce7" sha1="541e62bae46ee6e727b287b5387e912ec9ad6256"/>
	</game>
	<game name="ido_6_2\iris_development_option_6_2" type="gd" sha1="9c1fc075f93bc5348fbebee5e8c877e465f81ae2" size="398449283" crc="99b7981a" fullsha1="eabaa5238a3515f1c71d693efc2781b4d1675cf9" dataSha1="03e29503cc1a50ca1fe1843de1fc955e9167d8e5">
		<category>Games</category>
		<description>IRIS Development Option 6.2</description>
		<year>1996</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="iris_development_option_6_2 (Track 01).bin" size="492787712" crc="9a9a4691" md5="bd6812fe370603f39047243f6ef85f78" sha1="d3ba170aeaa7c8bf4df533eaa3ca0dad6ed471bb"/>
	</game>
	<game name="illustr_5_5\illustrator5_5_irix" type="gd" sha1="7d038c74fd8f94457bb689b0dd27087b73d3d026" size="46800434" crc="4ff1adb0" fullsha1="a5cbb6a2d609a769e1f12b504b91b895cc0098bc" dataSha1="38b7d0db5b1cbe6ed3d33591655392dd400541c4">
		<category>Games</category>
		<description>Adobe Illustrator 5.5</description>
		<year>1995</year>
		<manufacturer>Adobe</manufacturer>
		<rom name="illustrator5_5_irix (Track 01).bin" size="138477568" crc="019c8118" md5="938939a2d63aa4f69a93cc89da0fc241" sha1="0592686e330b0f2ddd205b895e48be5b7fbc96c0"/>
	</game>
	<game name="imagevis_2_5\imagevision_library_2_5" type="gd" sha1="f3ddc9b0e1cb8a708b7075643e3a97e3d1e0e43c" size="12682781" crc="b4b0d0e4" fullsha1="8ca1053b9a8ca96663be9a48eb28d6f78257f67d" dataSha1="4c24a00e6a5be75ba864bbce0c736a7470eb6d8b">
		<category>Games</category>
		<description>ImageVision Library 2.5</description>
		<year>1995</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="imagevision_library_2_5 (Track 01).bin" size="36495360" crc="ccccc77f" md5="876101a482f0a259d8a731d9734e3d9d" sha1="85d829195f354a43b26cbd582dd45102cb5a34ef"/>
	</game>
	<game name="imagevis_3_2\imagevision_library_3_2_development_option_for_irix_6_2_and_later" type="gd" sha1="7c494cce669e974f869506025330f5642fa49d64" size="96032895" crc="ac60123e" fullsha1="9f5e91b8327ed4dc1c7f52c4361b13965bba8c32" dataSha1="a4308e097e2c996986c210b5580900469ba5f0fe">
		<category>Games</category>
		<description>ImageVision Library 3.2</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="imagevision_library_3_2_development_option_for_irix_6_2_and_later (Track 01).bin" size="126754816" crc="ed1c7009" md5="01f146a8b1c84432cb5babe885c7273d" sha1="c4c49aba3deb0a88fb251c9c2599a0fccff27913"/>
	</game>
	<game name="imagevis_3_2\imagevision_library_3_2_runtimes_for_irix_6_2_and_later" type="gd" sha1="20a3f75df43222517af145674d551c41f6be22ec" size="30920508" crc="6a19c3a6" fullsha1="d5de6527678fced6070c1b44257d93cb8e49f7c7" dataSha1="2554ff44af128075d96492696fefe1bfeea1870a">
		<category>Games</category>
		<description>ImageVision Library 3.2</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="imagevision_library_3_2_runtimes_for_irix_6_2_and_later (Track 01).bin" size="55894016" crc="b24f9247" md5="4d927801301b4ca565a984dd5edea270" sha1="43546fd014abfde8a1510784b9c18624772bee59"/>
	</game>
	<game name="imagevis_3_2_1\imagevision_library_3_2_1_development_option_for_irix_6_5" type="gd" sha1="9b60c25c5080ed0041d410263818f22c0f1feee0" size="92920519" crc="f9bd9050" fullsha1="289f3f9bddd4faac4ab4df1e66efbc9cea3de954" dataSha1="9d968ad2672a672565c5171b3672219fbb22201e">
		<category>Games</category>
		<description>ImageVision Library 3.2.1</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="imagevision_library_3_2_1_development_option_for_irix_6_5 (Track 01).bin" size="121724928" crc="af87ed8d" md5="253fb213ae8aafee1e49d2aa0dda3752" sha1="7e8432a6a20f1a1699862e92a82d3480e4d2070d"/>
	</game>
	<game name="impressario_1_1\impressario_developers_kit_1_1" type="gd" sha1="96f26f34c2689eae85bc03e927f083d9b65e0fcb" size="8361639" crc="9f0e607b" fullsha1="cb2ad36f54734c2b12bc84e7b17f8504d6ce7290" dataSha1="9e4cf784258dfd952760c1f84a06a05a0874c691">
		<category>Games</category>
		<description>Impressario 1.1 Developer's Kit</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="impressario_developers_kit_1_1 (Track 01).bin" size="26578944" crc="89df90a6" md5="246bf48413facd85a717fe0a7e791e4a" sha1="b20458f442b4dd325679a7dec7196a9265ecf232"/>
	</game>
	<game name="impressario_1_2\impressario_developers_kit_1_2" type="gd" sha1="096e4e2f1b42c490555a3291cc02ed808eefb8b0" size="15188007" crc="c36ea175" fullsha1="93baab41eb190f10005819b13e2cd9d07a5aaf71" dataSha1="2306d17664eb514f45eb07ba4476848236dae29d">
		<category>Games</category>
		<description>Impressario 1.2 Developer's Kit</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="impressario_developers_kit_1_2 (Track 01).bin" size="37457920" crc="082f4024" md5="febaf4a3f405133d9f34307ff5474225" sha1="98d79707c3e614dce68f57bb9c39a86e17338846"/>
	</game>
	<game name="indizone_1\indizone_1" type="gd" sha1="be02fe6662321827a28316796faa70ff7aaf2a3e" size="163993477" crc="1569d8f8" fullsha1="1ea7db165ddba9f91e6ad46c9c12ab842a366c5c" dataSha1="f15ec75cb041e89f2bf5c208c57229501d79f30e">
		<category>Games</category>
		<description>IndiZone 1.0</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="indizone_1 (Track 01).bin" size="217484736" crc="b5a2ce43" md5="d816002dd62ec2e8f3c3de93be67ee16" sha1="d59c1a3fa65fe7e9e78cae911834630346a7adaa"/>
	</game>
	<game name="indizone_1_1\indizone_1_1" type="gd" sha1="99d5c5785f3fedcb02dd3fdf9e91c41f8ce39d6b" size="151179711" crc="e8d27c84" fullsha1="a534bba52ce0eff4be54e8a7d2603dc1295763b4" dataSha1="5ef0091e524dfbe3846ea6eb60508a6b98e312ab">
		<category>Games</category>
		<description>IndiZone 1.1</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="indizone_1_1 (Track 01).bin" size="159739904" crc="db092ee5" md5="05d1cbf4e4f0027208bb8d644f2b6071" sha1="a5ba9099fe7af85684eab4525102922129a99397"/>
	</game>
	<game name="indizone_2\indizone_2" type="gd" sha1="5be6cec97bb3cabb70e29d837dede80f12eb6a23" size="41833251" crc="5c4f1521" fullsha1="f48a7809271c3279d4d7791937e4fb28fc1e7033" dataSha1="dbf987d04cc865dd5836b7a95c178bdb1808abc3">
		<category>Games</category>
		<description>IndiZone^2</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="indizone_2 (Track 01).bin" size="72822624" crc="72ffeb24" md5="7658397dcac129d8bd7d2308fdb1b0f8" sha1="bd089551e9fbf788f9f44b82d5a3eaa2fff527b7"/>
	</game>
	<game name="indizone_3\indizone_3" type="gd" sha1="5787674337b1ef917ea68105a2ab0b841e4d2b99" size="145445652" crc="cf73569a" fullsha1="16b006b8423457262d1e709d0c7f410901bd7d8b" dataSha1="7eedc628f2dfe7feefd6253a8df297b9eb65b709">
		<category>Games</category>
		<description>IndiZone^3</description>
		<year>1995</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="indizone_3 (Track 01).bin" size="226111872" crc="eb5cd46e" md5="83be2ffa089ecb9748dc4c718d4e75fc" sha1="914cb0a896198678e0a05606443e2ebece107e83"/>
	</game>
	<game name="intranetjunction\intranet_junction_1_0_2" type="gd" sha1="23fd7c576a7be8f68d5e0869b7f309e1b09b137f" size="324786375" crc="85c965e2" fullsha1="1dfedcbd84a56adea8a0aa58a088256927780f49" dataSha1="c8e6f6f790c54ce9e332455f34f7684a59e45b27">
		<category>Games</category>
		<description>Intranet Junction 1.0.2 for IRIX 6.2, 6.3, 6.4 and 6.5</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="intranet_junction_1_0_2 (Track 01).bin" size="423944192" crc="fbf28ea5" md5="c04c175b25331be7c0b00d5b477d70c9" sha1="69bddb96760e04f97cbbaf76d73c7f5c397ca8cb"/>
	</game>
	<game name="io4_prom_patch\io4_prom_and_flashio_patches" type="gd" sha1="cfd13e4c7b8553a9ccf9561598224371036fbce9" size="39537019" crc="c9f53450" fullsha1="da990089bc83e99edd7d8403d56087a2813c28de" dataSha1="5d0710a7fbeb71818d99522f0219feda36022ef3">
		<category>Games</category>
		<description>IO4 PROM and flashio Patches</description>
		<year>1996</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="io4_prom_and_flashio_patches (Track 01).bin" size="119476224" crc="f177a26e" md5="91bf1c372f51623f78c4a2201c00cc04" sha1="5f937745d2b130f07ffe571ae11c0b479331c5ac"/>
	</game>
	<game name="iperf_2_0\iris_performer_2_0" type="gd" sha1="04ffdaedccd789845f29d2d063c09ee5282467bc" size="467713637" crc="b8739292" fullsha1="ecd4481a972a607c908da3416c4fc862243c9ecf" dataSha1="b0e8c169cdc3feebd34ee1c639f26f60963bbf4d">
		<category>Games</category>
		<description>IRIS PERFORMER 2.0</description>
		<year>1995</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="iris_performer_2_0 (Track 01).bin" size="594326880" crc="0f25a330" md5="28ce623a26effd669b7342b77e18a5d3" sha1="a1bb19cbb843bf09c21aa849473b7f13be9bf1ae"/>
	</game>
	<game name="iperf_2_2\iris_performer_2_2_for_irix_6_2_and_later" type="gd" sha1="1f7552fceab26f59be8562dfd5eaf14a3b0f9ebe" size="448580194" crc="3eda1782" fullsha1="943362a9fa775e27eb73355a70ec46ada877e261" dataSha1="ad30a0d06e4085d10df60afe00cdb4e6679ca10f">
		<category>Games</category>
		<description>IRIS Performer 2.2 for IRIX 6.2 and later</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="iris_performer_2_2_for_irix_6_2_and_later (Track 01).bin" size="521199616" crc="9cfb1da4" md5="885cebd5a3b9729d5ee2a1a43b3b880d" sha1="a556686869b86a0bc73657c06a3480db22ef150e"/>
	</game>
	<game name="iperf_2_2_demo1\iris_performer_2_2_friends_demo_cd_for_irix_6_2_and_later" type="gd" sha1="0cc151e3c591e476491ac96cd9384e6f2c13c3b3" size="159901214" crc="11390add" fullsha1="4b6e3680b924a66879ff84c1aab54251da57137e" dataSha1="7fe356d46542fc51cc177e75f64d320db585413a">
		<category>Games</category>
		<description>IRIS Performer 2.2 Friends Demo CD for IRIX 6.2 and later</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="iris_performer_2_2_friends_demo_cd_for_irix_6_2_and_later (Track 01).bin" size="583729152" crc="b44f6f2e" md5="f0e3555ebf59598081fe6fba68c36f07" sha1="e84117d27fe20c72a786a6fab0136fcc6fb0392d"/>
	</game>
